<title>《吞噬星空》▷ 第41章 降臨</title></p><p>&emsp;&emsp;太陽系，離地球大約上億公里外的星空中。</p>
</p><p>&emsp;&emsp;十二位封侯級不朽神靈正圍着一巨大的暗金色飛碟，對藏身在飛碟內的羅峰、迪倫二人進行攻擊。</p>
</p><p>&emsp;&emsp;“透過飛船，施展靈魂攻擊對付羅峰，別管其他，直接幹掉他。”魘燭王傳音咆哮着，“千萬千萬別讓那個迪倫，將羅峰收入一方世界。一旦羅峰進入一方世界，那這一場戰鬥就沒有任何意義了。”</p>
</p><p>&emsp;&emsp;“是，大人。”</p>
</p><p>&emsp;&emsp;十二位不朽神靈全部施展靈魂攻擊，即使是不擅長靈魂攻擊的也這麼幹，‘不朽之力’只要虛化後就具有靈魂攻擊效果。</p>
</p><p>&emsp;&emsp;不管走武者一脈，還是精神念師一脈。</p>
</p><p>&emsp;&emsp;用的都是不朽神力而已。</p>
</p><p>&emsp;&emsp;……飛船內。</p>
</p><p>&emsp;&emsp;“放心，你們在我體內，他們就根本闖不進來。不過這靈魂攻擊就得你們擋了。”在休息艙的牆壁上浮現了一個巨大的人臉，人臉正朝羅峰、迪倫二人呵呵笑着，“靈魂攻擊對我無效，可我也沒辦法抵擋靈魂攻擊。這間休息艙的牆壁材料對虛化的不朽之力有一定阻擋作用，可以削弱靈魂攻擊，這是我僅能做的了。”</p>
</p><p>&emsp;&emsp;“抵擋靈魂攻擊，就交給我。”迪倫鄭重道。</p>
</p><p>&emsp;&emsp;同時一股股無形不朽之力環繞羅峰周圍，幫羅峰抵擋那十二名不朽神靈的攻擊。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雖然看不見，可羅峰卻能感應到艙內那虛化後的不朽神力正一次次撞擊交手。</p>
</p><p>&emsp;&emsp;“這些混蛋竟然一次次震散我引動的世界之力，殿下，我根本沒辦法將你收入一方世界內。”迪倫臉上有着一絲焦急，“這些傢伙現在都在直接對你動手，看樣子，純粹要殺你。”</p>
</p><p>&emsp;&emsp;“殺我？”羅峰暗驚，“迪倫，你擋得住嗎？”</p>
</p><p>&emsp;&emsp;“很吃力。”迪倫傳音，表情鄭重，“幸好我是專精靈魂方面的，靈魂防禦也很擅長。加上這間休息艙的牆壁材料具有削弱阻礙效果，我才能暫時擋住。不過那十二名封侯級不朽神靈中，有三人是專精靈魂攻擊的，時間長了，恐怕就撐不住了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一次次虛化後靈魂攻擊的硬碰硬，迪倫艹控着虛化的不朽之力，彷彿在羅峰周圍形成一個複雜的多面體護罩，硬是一次次抗住攻擊。</p>
</p><p>&emsp;&emsp;“迪倫，你堅持一會兒，馬上九劍尊者的人馬就到了。”羅峰傳音道。</p>
</p><p>&emsp;&emsp;“嗯。”迪倫表情嚴肅，正拼命抵擋着。</p>
</p><p>&emsp;&emsp;“啊！”一聲慘叫。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;飛船外傳來爆炸聲。</p>
</p><p>&emsp;&emsp;……星空中，之前那十二名封侯級不朽神靈雖然知道這艘宇宙飛船已經融合金屬生命，保持一定的警惕，和飛船保持足夠的距離。可是他們圍着飛船一次次進行靈魂攻擊都沒有成功，自然更加拼命。</p>
</p><p>&emsp;&emsp;距離越遠，靈魂攻擊自然會削弱。所以他們十二人焦急下就開始靠近些宇宙飛船。</p>
</p><p>&emsp;&emsp;就在剛纔，很是突然的——這暗金色飛碟看似堅硬的船身，忽然伸出一隻暗金色金屬大手，整個大手快如閃電，堪比封王級不朽神靈的出手速度，虛空一握……直接抓住了其中一名擅長靈魂攻擊的封侯級不朽神靈，一用力！</p>
</p><p>&emsp;&emsp;轟的一聲，將那不朽神靈捏爆了！</p>
</p><p>&emsp;&emsp;“小心這飛船。”</p>
</p><p>&emsp;&emsp;“離飛船遠點。”</p>
</p><p>&emsp;&emsp;其他十一名不朽神靈大驚。</p>
</p><p>&emsp;&emsp;“呼呼~~~”大量綠色光點從四面八方星空中迅速匯聚，瞬間就凝聚成一名黑袍紫發女子，顯然她的不朽神體已經達到‘不死之身’地步，那紫發女子連傳音焦急道：“大家小心，這金屬生命對空間法則很有領悟，剛纔捏爆我的不朽身體，我分裂的無數不朽神力竟然一時間無法逃逸，被它那一巴掌封鎖空間硬是強行湮滅我的不朽神力，我現在實力大損……”</p>
</p><p>&emsp;&emsp;“什麼！”其他十一人大驚。</p>
</p><p>&emsp;&emsp;練成不死之身，被轟散一次對實力幾乎沒影響。</p>
</p><p>&emsp;&emsp;當然也要看誰施展的，比如在混沌城，當年‘混沌城主’遙遙凝成一巨大手掌，很隨意拍擊那兩名不朽神靈，直接將那兩名不朽神靈拍擊的無比接近死亡，卻又沒死。這種控制程度，比直接殺死兩名不朽要難的多。</p>
</p><p>&emsp;&emsp;又比如真衍王，完全能一招擊殺封侯級。</p>
</p><p>&emsp;&emsp;“哈哈哈……看你們敢小瞧我，哈哈，三個精通靈魂攻擊的，一個重傷。另外兩個也休想全力攻擊。”整個飛碟船身上露出巨大的人臉，大笑着，同時化作一道道殘影，船身上也伸出兩隻大手，一次次抓向四周。</p>
</p><p>&emsp;&emsp;還專門盯着其中另外兩個精通靈魂的抓！</p>
</p><p>&emsp;&emsp;逼得十二名封侯不朽神靈一次次閃躲且維持靈魂攻擊，這樣攻擊力自然大減。</p>
</p><p>&emsp;&emsp;……透過‘外景虛擬’，羅峰、迪倫清晰看到外面發生的一切。</p>
</p><p>&emsp;&emsp;“輕鬆多了。”迪倫驚喜道。</p>
</p><p>&emsp;&emsp;“好強的飛船。”羅峰暗贊。</p>
</p><p>&emsp;&emsp;這艘飛船，是一艘融合金屬生命的F9級別宇宙飛船，論物質防禦是極度強大的，而且能融合‘飛船’的金屬生命也更加特殊。就好比‘一座金屬山脈’忽然成了一個生命，生命結構當然和血肉類生命有很大區別。</p>
</p><p>&emsp;&emsp;宇宙中，有很多生命是沒有靈魂的，很多很多，魔殺族分身就是一種。那些沒有靈魂的生命當然有其他的‘生命核心’。</p>
</p><p>&emsp;&emsp;當羅峰、迪倫、金屬生命飛船，面對十二名封侯級不朽神靈不再危險時。</p>
</p><p>&emsp;&emsp;魘燭王等六名封王級卻急了。</p>
</p><p>&emsp;&emsp;“廢物，廢物。”魘燭王心中咆哮。</p>
</p><p>&emsp;&emsp;“哈哈……魘燭，都傷不了羅峰，我看你還是放棄吧。”嗜血王大笑着，恢復着一柄造型奇異的戰刀，和六名封王不朽廝殺着。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~周圍宇宙空間完全撕裂開，即使每一次欲要彌合卻又再度撕裂，直徑上百萬公里的星空完全碎裂了，那空間碎片亂流中，七大封王不朽彼此廝殺着，殺的是昏天暗地，那些空間碎片亂流也根本傷不了他們一絲。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;魘燭王硬抗一刀，整個人瞬間暴退數十萬公里，吐出一口黃金色血液。</p>
</p><p>&emsp;&emsp;“師兄，怎麼辦？”其他五名封王也焦急，其中黑色戰鎧女子傳音問道，“我們六個對嗜血王，還處於劣勢。那十二個廢物又殺不死羅峰，那我們純粹在這浪費時間。嗜血王能到這，估計很快虛擬宇宙公司的人馬就到了。”</p>
</p><p>&emsp;&emsp;“我知道。”魘燭王焦急的很。</p>
</p><p>&emsp;&emsp;就在這時——遠處那暗金色飛碟周圍忽然蕩起金色光芒，迷濛的金色光芒下，無比龐大的威壓瀰漫開來，這股威壓之強……瞬間就籠罩周圍千萬公里，連正在戰鬥的魘燭王、嗜血王等七名封王級不朽神靈都停下。</p>
</p><p>&emsp;&emsp;“神國傳送！”魘燭王臉色鐵青。</p>
</p><p>&emsp;&emsp;密密麻麻的人影，每一個人影都散發着驚人的威壓，匯聚在一起，達到了不可思議的地步，即使距離過百萬公里，魘燭王依舊感到心顫。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;星空中安靜下來，那十二名封侯級不朽神靈和魘燭王、瀑金王等六位封王匯合。而嗜血王也飛向暗金色飛碟那邊，飛碟船身自然裂開一道艙門，羅峰、迪倫直接飛到星空當中。</p>
</p><p>&emsp;&emsp;“我的老天。”羅峰看着眼前密密麻麻站在星空中的人影完全驚呆了。</p>
</p><p>&emsp;&emsp;一眼看去，足有上千人！</p>
</p><p>&emsp;&emsp;每一個人的氣息威壓都似乎超過迪倫，甚至於還有很多人的威壓能夠和嗜血王媲美。</p>
</p><p>&emsp;&emsp;寂靜的星空中這突然神國傳送抵達的上千名不朽神靈，那股威懾力比上次不朽蟲族母巢似乎更加龐大，這可不是普通的1000名不朽神靈，這是一名宇宙尊者麾下大軍的真正精英，能夠輕易蹂躪死一頭不朽蟲族母巢。</p>
</p><p>&emsp;&emsp;這一千人，爲首的是揹負着兩柄劍的碧綠色戰鎧女子，冰冷氣息從她身上釋放開。</p>
