<title>《吞噬星空》▷ 第19章 千年</title></p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;“大！主人，再變大！”弒吳向羅峰發來一道道訊息。</p>
</p><p>&emsp;&emsp;羅峰也是全力以赴。</p>
</p><p>&emsp;&emsp;原本的弒吳羽翼因爲在無盡歲月以前，一場曠世之戰時，六對羽翼分解開，且個，個暗中破損極大。那最第六對羽翼‘白色羽翼’因爲有源支持，即使一直飄蕩，可至少一些暗損都早已恢復，只剩下那極眼中的三處傷勢必須得吞噬諸多珍貴材科來恢復，可好歹有‘源’，所以它能展露滔天威能。</p>
</p><p>&emsp;&emsp;其他五對羽翼則是慘了，早就分散開了，不知道漂泊到哪裡，並且個個有暗損威能下降厲害，加上又沒有，源，爲核心，所以在漂泊中歷經一些險境，像三大絕地等一些險境，完全能令宇宙最強者隕落，能毀掉巔峰至寶……這些羽翼雖然一次次扛過，卻暗損更加嚴重。</p>
</p><p>&emsp;&emsp;直到今日，羅峰得到的這兩對羽翼才能盡情吞噬源的能量恢復自身工</p>
</p><p>&emsp;&emsp;“停下，停下。”白色羽翼竭力喝止。</p>
</p><p>&emsp;&emsp;“大，大，大。”弒吳卻是一直催着羅峰。</p>
</p><p>&emsp;&emsp;弒吳羽翼越加完美，變大也更加輕鬆。</p>
</p><p>&emsp;&emsp;體積越大，那麼同一時間所能吸收的刀刃光芒就更加多。</p>
</p><p>&emsp;&emsp;四扇羽翼……高無窮無盡！</p>
</p><p>&emsp;&emsp;都是幅散數光年，整個弒吳羽翼完全能和那巨大光翼媲美，光翼已然開始震顫宛如要傾塌……大量刀刃光芒飛向弒吳羽翼，融入其中。</p>
</p><p>&emsp;&emsp;“主人，無盡歲月，我的無數部件早就有了諸多暗損。現在已好了一成！”弒吳顯得很興奮。</p>
</p><p>&emsp;&emsp;“才一成？這都小半天了。”羅峰暗驚。</p>
</p><p>&emsp;&emsp;這等至強至寶要恢復果然夠苛竟，幸好有那，源”否則單單靠自己，至少短時間內自己的神力根本不夠格。</p>
</p><p>&emsp;&emsp;“你這強盜。”</p>
</p><p>&emsp;&emsp;“你這盜賊！這是我的能量！我的！”白色羽翼從一開始阻止，到後來完全開始喝罵。</p>
</p><p>&emsp;&emsp;“來啊來啊，你來啊……有本事殺了我啊，我還怕你不成？”弒吳叫囂，“更何況能量是我們六對羽翼的，我現在弄些修復自身難道有錯，你還想獨佔？”</p>
</p><p>&emsp;&emsp;“我是羽翼也是源！”白色羽翼怒道。</p>
</p><p>&emsp;&emsp;“哈哈……個靈而已，沒一點攻擊能耐。我可是有主人的，你等着吧，你的底細我都知道，將來主人一定收了你。”弒吳得意。</p>
</p><p>&emsp;&emsp;“呀呀呀……做夢……做夢，你主人還想要收我，不可能。</p>
</p><p>&emsp;&emsp;我會提前找一主人，讓我新主人滅殺你的人類主人然後再吞吃了你工……”白色羽翼恨道。</p>
</p><p>&emsp;&emsp;兩個靈，波動傳遞。</p>
