<title>《吞噬星空》▷ 第20章 很想……你們……</title></p><p>&emsp;&emsp;5000年！”普提聲音蒼老，滿是擔憂嘆息。</p>
</p><p>&emsp;&emsp;他也沒想過星辰塔認主會持續超過5000年，前兩位候選者一個堅特2600年，一個堅持3300年罷了。</p>
</p><p>&emsp;&emsp;“希望，羅峰能成功吧。”普堤長嘆一聲，聲音在這大殿中迴盪着。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;九星灣，古老建築連綿。</p>
</p><p>&emsp;&emsp;現如今整個九星灣都只是羅家最高層居住地罷了，還有更多家族成員，居住在其他一些地方。柞爲一個擁有萬年曆史的家族‘羅家”加上羅峰在乾巫宇宙國中地位僅次於‘乾巫國主”導致羅家權勢滔天。</p>
</p><p>&emsp;&emsp;“啪”…“啪！”“啪！”……</p>
</p><p>&emsp;&emsp;踩踏着那光可鑑人的石板，徐欣行走在廊道上，身後跟隨着兩名女子，因爲羅家最高掌權人‘家主羅峰，一直在強者世界中闖蕩，於是家族事情主要是大兒子羅平在管，可很多大事也是徐欣處理。</p>
</p><p>&emsp;&emsp;徐欣在羅家的特殊地位，加上又是平海公司總管事人，萬年下來，令她那股高貴感更加強，居高位自然養其威儀，她的一個眼神，都會讓麾下心驚。</p>
</p><p>&emsp;&emsp;尋常人甚至於都不敢擡頭直視徐欣。</p>
</p><p>&emsp;&emsp;可徐欣眉宇間卻一直有着一絲淡淡的憂憨。</p>
</p><p>&emsp;&emsp;“主人，是家主的郵件。”徐欣的虛擬助手智能忽然提醒。</p>
</p><p>&emsp;&emsp;“郵件？”</p>
</p><p>&emsp;&emsp;走在廊道上的徐欣猛地停下，眼眸中更是露出驚喜之色，再冷靜此刻也亂了，“說去做非常要緊的事，會關閉虛擬宇宙接收，可是這一次消失，就是整整6000年，找也找不到，聯繫又聯繫不上，怎麼不讓人擔心？，…</p>
</p><p>&emsp;&emsp;在強者世界闖蕩，一消失就是六千年，沒任何音訊，的確很可能是隕落。</p>
</p><p>&emsp;&emsp;幸好羅峰在關閉接收前，和家人都有了囑託。</p>
</p><p>&emsp;&emsp;“夫人似乎很高興。”</p>
</p><p>&emsp;&emsp;“沒見夫人這麼開心呢。”</p>
</p><p>&emsp;&emsp;“夫人這些年一直有着憂憨，可現在，眉飛色舞的。”身後兩位女子也悄然議論着。</p>
</p><p>&emsp;&emsp;可不是，徐欣正滿心歡喜看着郵件。</p>
