<title>《吞噬星空》▷ 第47章 原始秘境</title></p><p>&emsp;&emsp;“不好意思。”羅峰搖頭，“之前我和克羅夫一戰，現在還沒法忘掉。”</p>
</p><p>&emsp;&emsp;“輸的很慘？”洪反問。</p>
</p><p>&emsp;&emsp;“還用問！”雷神揶揄笑道。</p>
</p><p>&emsp;&emsp;羅峰端起旁邊的茶杯，輕輕品了一口，這茶杯的泡茶茶葉是平海公司在虛擬宇宙的環境中專門種植出來的一些茶葉，那種醇香的確是迴繞在脣齒間，品了一口這才感嘆一聲：“的確是輸的太慘，讓我衝擊原始秘境都沒有一點把握了！”</p>
</p><p>&emsp;&emsp;資格戰前，羅峰雄心勃勃想要衝進原始秘境！</p>
</p><p>&emsp;&emsp;自己都得了部分的魔音神將傳承，念力振幅飆升，衝擊原始秘境絕對有信心……然而和克羅夫一戰，卻彷彿被當頭澆了一頭冷水！</p>
</p><p>&emsp;&emsp;差距！</p>
</p><p>&emsp;&emsp;差距很大！</p>
</p><p>&emsp;&emsp;“輸不怕。”洪微笑道，“就怕沒信心。”</p>
</p><p>&emsp;&emsp;“大哥？”羅峰看向洪。</p>
</p><p>&emsp;&emsp;“我小時候是在殺手訓練營度過的。”洪眼眸中有着一絲追憶，“論體質，我們黃種人和白種人、黑人本來就有差距……我雖然落後，可卻一直在前進，直至成爲最可怕的殺手！而那些原本天賦比我強的卻一個個被我超越。”</p>
</p><p>&emsp;&emsp;羅峰靜靜聆聽。</p>
</p><p>&emsp;&emsp;“所以！”洪微笑看着羅峰，“老三，其實天賦雖然重要可卻並非絕對，你天賦好，修煉很快。沒問題……你修煉萬年就成不朽！那我修煉十萬年、百萬年成爲不朽，不就成了？說不定……天賦好的還提前隕落呢！”</p>
</p><p>&emsp;&emsp;羅峰愕然。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;老師曾經說過的那位超級天才，在界主期就曾經能夠滅殺封侯級不朽的那位天才，不就隕落了？都沒能成爲不朽！</p>
</p><p>&emsp;&emsp;“所以一時的驚人進步不算什麼，重要的是細水長流、穩定！”洪看着羅峰，“修煉最重要的不是和別人比，而是和自己比！只要你一直在進步，一直在超越自己，那麼終會越來越強……有一天，你會發現……整個世界，你已經找不到對手。你已經天下第一！”</p>
</p><p>&emsp;&emsp;羅峰靜靜聆聽。</p>
</p><p>&emsp;&emsp;對這位大哥‘洪’，羅峰是很尊敬欽佩的。</p>
</p><p>&emsp;&emsp;在單純武力上自己是強，可是在心境上，自己這位大哥已經能媲美華夏曆史上的一些所謂聖人存在。</p>
</p><p>&emsp;&emsp;“哈哈，老大，你當初就是這麼成爲天下第一的？”雷神笑看着羅峰。</p>
</p><p>&emsp;&emsp;“對！”洪眼神平靜，點頭笑道，“當年我就是忠誠於我手中一杆長槍，以手中一杆長槍闡述天地至理！一步步超越……我自己都沒想到，大涅槃時期我竟然就成了這地球上的第一人。羅峰，明白我的意思吧？”</p>
</p><p>&emsp;&emsp;“明白，不可急功近利！需靜心追求自己的極限。”羅峰說道。</p>
</p><p>&emsp;&emsp;洪滿意點頭。</p>
</p><p>&emsp;&emsp;……和大哥二哥的聚會持續了大概三個多小時，最後三兄弟才分開。大哥繼續去潛心修煉，二哥也是忙他自己的事，而羅峰自己則是意識迴歸全身心投入去接受‘魔音神將傳承’。</p>
</p><p>&emsp;&emsp;羅峰發現一件事……每次和大哥二哥在一起，都會有所領悟，對將來的路看的更加清晰。</p>
</p><p>&emsp;&emsp;“這就是心境！在修心方面，二哥比我強，大哥更是達到前所未有地步。”羅峰也覺得，大哥現在雖然還沒展露光芒，可終有一天，在這浩瀚宇宙中定會展露他的耀眼光芒。這種感覺純粹是潛意識中的。</p>
</p><p>&emsp;&emsp;大哥說話雖然平靜，可那種自信完全融在骨子裡。</p>
</p><p>&emsp;&emsp;太初秘境內部資格戰結束後的第二天，原始秘境資格戰開始了。</p>
</p><p>&emsp;&emsp;因爲宇宙級的原始秘境成員一共才五個人，所以他們的資格戰在一天內便會結束。而‘原始秘境資格戰’顯然是令核心成其他秘境的一個個天才們都無比關注，一時間不知道多少人都在關注那些戰鬥。</p>
