<title>《吞噬星空》▷ 第40章 宇宙級</title></p><p>&emsp;&emsp;“是，?殿下！”三名保媽啐膝跪着，恭敬道。</p>
</p><p>&emsp;&emsp;“我的速度已經夠快，沒想到其他方竟然也能短時間內弄到1000萬雷霆石。”布羅林坐在椅子上，那修長白皙的手指輕輕敲擊着扶手，突然他雙眸一亮，喝令道“傳令下去，讓第一、第二、第六大隊，迅速朝核心地帶靠攏，分佈在距離核心地帶十萬公里左右的各個方位。“是。”三人齊聲應命，而後迅速離開大帳。帳內只剩下布羅林一個人。</p>
</p><p>&emsp;&emsp;他坐在椅子上不斷思索着，至於羅峰等五人，布羅林根本想都沒多想……在黑龍山帝國龐大的疆域中，走大運遇到寶藏的例子是有很多的，更何況在黑龍山帝國境內，他連其他?四大組織的精英都敢殺。沒誰他惹?不起的！</p>
</p><p>&emsp;&emsp;如果羅峰五人真的有大背景，恐怕早就有超級強者傳話過未了。對於高高在上的九皇子而言，那五人根本算不?上對手。</p>
</p><p>&emsp;&emsp;“夠狠，竟然在我眼皮下弄是傳承水晶球的一重密碼。”布羅林低聲喃喃“是冰海神國？?三斧山？?百虎樓？黑雲會？北龍城？”其他各家都有可能，布?羅林現在根本就是弄不清楚，那最後一重密碼到底在誰手裡。距離核心地帶大約十餘萬公里外的蒼茫草原上，有大量冒險者在此集結。</p>
</p><p>&emsp;&emsp;一個個野外帳篷搭好，這些帳篷的材料都是制?造合金戰衣的材料，無比的堅韌。其中某大帳篷內。</p>
</p><p>&emsp;&emsp;體型魁梧高大，約有三米多高的黑猩猩壯漢坐在帳篷內，他強有力的胸肌椅合金戰衣給頂的凸起，那頭顱跟黑猩猩幾乎一模一樣，一雙凹陷的眸子有着野性瘋狂。猿人在宇宙中是很龐大的一個類型。猿人中也可細分爲上百種種族，大多都是英勇善戰彪悍的戰士。</p>
</p><p>&emsp;&emsp;而他，查克託，之前就是三斧山的超級強者‘界主將天辰，麾下軍隊中的恆星級九階一員。本來，他屬於這無數恆星級九階炮灰中普通一員而已，可現在……“呵呵，呵呵……”查克託從喉嚨深處發出一陣陣怪異的笑聲，雙眸中有着興奮之色。“沒想到我竟然能突破。”“哈哈哈，這界中界還真是我的幸運之地，幸運女神眷顧了我查克託。”查克託波動無比。是的！他激動，無比的波動。因爲他從恆星級九階突破到‘宇宙級一階，了?！</p>
</p><p>&emsp;&emsp;“當初從尾剋星球被徵召帶走，我就發誓，一定要?成爲最偉大的戰士。這一切，果然成真了，成真了?！”查克託無法忘記這三千多年來的生活。從故鄉-‘尾剋星球，被強行擄走。</p>
</p><p>&emsp;&emsp;經過訓練、販賣、轉賣，最終成爲界主存在‘將天辰，麾下星系領地中的士兵，就算一路苦修成爲‘恆星級九階”也只是精英士兵而已。三千多年的一路掙扎，他很清楚……不成宇宙級，終究是小人物！恆星級九階和宇宙級！相差一步，卻是天和地的差距。</p>
</p><p>&emsp;&emsp;“我剛剛突破成爲宇宙級，就被界主大人任命爲整?個大隊的‘大隊長，而原先的大隊長則是成了我的副手。並且大人還賜予我三十顆生命星球當領地。哈哈……我一定要弄?三千，不，三萬個女人，生出一大堆的孩子。”猿人查克託心中跌宕起伏。“大人。外面傳來兩道聲音。”進來。”查克託淡然道。</p>
</p><p>&emsp;&emsp;兩道人影走了進來，這二人一個是恆星級二階，一個是恆星級三階。是三斧山另外一位界主麾下大隊的兩個首領人物。</p>
</p><p>&emsp;&emsp;各個隊伍首領，反而一般是恆星級二階三階。因爲那些都是精英、天才?！</p>
</p><p>&emsp;&emsp;反而一大羣恆星級九階都是炮灰，因爲炮灰?突破到宇宙級蛉希望不大。</p>
</p><p>&emsp;&emsp;“沒想到讓一?個蠢笨猿人突破到宇宙級。”</p>
</p><p>&emsp;&emsp;“這運氣，簡直逆天了</p>
</p><p>&emsp;&emsp;兩名年輕人心中暗道。</p>
</p><p>&emsp;&emsp;“大人。”二人都微微躬身，其中一名年輕人笑道“查克託大人，不知道那密碼有沒弄到？”</p>
