<title>《吞噬星空》▷ 第29章 宇宙海</title></p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔。</p>
</p><p>&emsp;&emsp;羅峰和冰峰之主並肩行走在廊道上，心情頗爲愉悅。</p>
</p><p>&emsp;&emsp;之前原始星一役雖然讓自己功成名就，甚至名列宇宙之主行列，可內心中羅峰很清楚，自己在宇宙之主中也就屬於墊底而已，在原始星上爆發最根本原因還是爲了能夠儘早將地球所有權拿回來，讓地球人能夠真正擁有自己的家鄉！</p>
</p><p>&emsp;&emsp;地球迴歸了飛地球人，在宇宙中已然隱隱成了一個支脈！就像人類族羣中所謂的‘蠻卡星人’一般”地球人，也同樣成爲極高貴的一個種族。</p>
</p><p>&emsp;&emsp;目的已達到，可羅峰卻明白自己的弱小！</p>
</p><p>&emsp;&emsp;在原始星憑藉，劫甲，以及更逆天的‘星辰塔’，在星河之主面前依舊處於下風！一旦沒有星辰哈……的確是墊底行列，幸虧……</p>
</p><p>&emsp;&emsp;“幸虧這一次前往原始秘境，讓我發現另外一條路線。”</p>
</p><p>&emsp;&emsp;“弒吳羽翼非常特殊，竟能掌控時空！”</p>
</p><p>&emsp;&emsp;“我又運氣極好的拼一把得到了頂級領域類至寶火焰沙杯。”</p>
</p><p>&emsp;&emsp;“微型宇宙、弒吳羽翼、火焰沙家……三重疊加，完全能壓制巔峰領域至寶！媲美巔峰領域至寶中的極品……怕也就至強至寶能壓制罷了，在這一招下，對手實力絕對會被壓制一個層次乃至兩個層次。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“平常，單單金色的國度、火焰領域二者同時使用，勉強媲美巔峰領域至寶。”</p>
</p><p>&emsp;&emsp;“關鍵時刻，微型宇宙也使用。唯一的弱點是微型宇宙需要消耗慨神體。”羅峰暗歎，其實‘我爲宇宙’這一招最低施展幅度，當初不朽級時消耗，掘神體已然夠了，現如今的羅峰的確可以每次消耗PS神體乃至千分之一神體，可威能也會弱，且弱的幅度非常誇張。</p>
</p><p>&emsp;&emsp;“只可惜，我僅僅只有一種最強秘法，且是微型宇宙這種輔助類秘法。”羅峰暗道，“若是有攻擊類最強秘法就好了。”</p>
</p><p>&emsp;&emsp;像星河之主、冰峰之主等很多存在，一般都有攻擊類最強秘法。</p>
</p><p>&emsp;&emsp;“之前，我墊底，僅仗着劫甲才能保命厲害。”</p>
</p><p>&emsp;&emsp;“現在，至少天狼之主我能壓制了。”</p>
</p><p>&emsp;&emsp;羅峰看到遠處坐着的身影，當即將所想暫時拋之腦後，連走過去：“老師。”</p>
</p><p>&emsp;&emsp;“師兄。”冰峰之主也喊道。</p>
</p><p>&emsp;&emsp;“坐。”混沌城主親手爲羅峰、冰峰之主倒下果酒。</p>
</p><p>&emsp;&emsp;多峰、冰峰之主分而坐下。</p>
