<title>《吞噬星空》▷ 第39章 衍神兵創造者</title></p><p>&emsp;&emsp;“看，羅峰殿下要贏了。寺番祁長老微笑看着那空間牢獄內。</p>
</p><p>&emsp;&emsp;空間牢獄內。</p>
</p><p>&emsp;&emsp;界主雷德的臉上直接被刺穿，凌厲的劍氣灌入他的體內，彭的一聲，身體直接爆炸開來，血肉飛濺，撞擊在那無形的空間壁障上而後跌落在地。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;腳踏暗雲梭的羅峰，緩緩降落在地，盯着那一地鮮血碎肉，“這雷德僅僅界主三階，沒想到我要擊殺他竟然就這麼吃力，單單從力量角度考慮，他應該比我強上數十倍。”</p>
</p><p>&emsp;&emsp;域主九階和界主一階，屬於大層次的跨越，一旦達到界主一階，便擁有世界之力、一方世界，實力直接提高超過十倍。</p>
</p><p>&emsp;&emsp;單純能量角度考慮。</p>
</p><p>&emsp;&emsp;界主三階，是界主一階的四倍。</p>
</p><p>&emsp;&emsp;整體算來，能量方面，界主三階是域主九階的數十倍！而這雷德在法則感悟上也差不多達到‘通天橋第六層’地步！羅峰完全仗着法則感悟比對方強，以及念力振幅驚人的緣故，來壓制對手最終得以擊殺。</p>
</p><p>&emsp;&emsp;“我已經全力以赴施展法則攻擊，沒想到他逼得我念力振幅施展出1200的地步。”羅峰默默道，“一個小小界主三階，都能達到通天橋第六層的法則感悟。他名聲不顯，屬於很正常的一名界主。”</p>
</p><p>&emsp;&emsp;“界主期，修煉感悟法則，果然快。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;空間牢獄直接消散崩潰。</p>
</p><p>&emsp;&emsp;“恭喜殿下，獲得大勝。”寺番祁長老當先走過來，笑着說道，“殿下域主九階竟然正面擊殺界主三階精神念師，真是讓人佩服啊，人類能誕生出殿下這等絕世天才，人類族羣只會越加的強盛。”</p>
</p><p>&emsp;&emsp;羅峰一笑，同時意識下令：“巴巴塔，關閉同步傳送。”</p>
</p><p>&emsp;&emsp;“你剛剛戰鬥完，我就直接關閉了。”巴巴塔連說道。</p>
</p><p>&emsp;&emsp;羅峰無奈。</p>
</p><p>&emsp;&emsp;智能生命和智能光腦的區別就是……智能生命會自作主張！當然前提是不違背羅峰的一些最根本命令。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”那戰甲青年卡什那連問道，“這個界主三階的傢伙，讓殿下你用出了幾成實力？”</p>
</p><p>&emsp;&emsp;“卡什那。”寺番祁長老頓時低喝一聲，“給我閉嘴。”</p>
</p><p>&emsp;&emsp;卡什那頓時微微低頭。</p>
