<title>《吞噬星空》▷ 第30章 金陽老祖</title></p><p>&emsp;&emsp;精瘦山羊鬍老者眯着眼，躺在長椅上，偶爾發出哼聲。</p>
</p><p>&emsp;&emsp;“自從卡姆嚕死後，這日子倒是好過了些。”擡着這長椅的兩名宇宙級青年中前面的那位，長相剛毅，耷拉着眼皮，正心中嘀咕着，“這金陽老祖我早就聽過他的惡名，沒想到這次闖禁地，竟然落到了這金陽老祖手上，忍，忍過這段日子就好了。這老祖似乎因爲卡姆嚕的死挺傷心，希望能夠熬到出去！”</p>
</p><p>&emsp;&emsp;金陽老祖。</p>
</p><p>&emsp;&emsp;九星海中頗有點名氣的界主強者，他的名氣主要是好男風，他門下的徒弟，盡皆是他的男寵。而卡姆嚕作爲麾下大弟子，也是他最寵的弟子。之前他派遣卡姆嚕去殺羅峰，反而被羅峰殺死，這令金陽老祖心中一直很傷心。</p>
</p><p>&emsp;&emsp;“卡姆嚕，我的卡姆嚕啊。”金陽老祖心中哀嘆。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;“師傅，前面有人！”</p>
</p><p>&emsp;&emsp;旁邊傳來喊聲。</p>
</p><p>&emsp;&emsp;“嗯？”金陽老祖猛地睜開眼，一眼遙遙看去，迅速便將遠處九十多公里外的那道身影看得清清楚楚，那人有着黑色彎角，黑色短髮，穿着銀色戰甲。</p>
</p><p>&emsp;&emsp;“是他！”金陽老祖雙眸厲芒一閃，腦海中迅速浮現出當初的畫面，當時他很隨意的派遣出手下大弟子卡姆嚕去抓住羅峰，可是誰想，他寵愛的大弟子竟然就那麼的一去不復返了，仇恨的怒火充斥胸膛，金陽老祖的面色頓時猙獰起來。</p>
</p><p>&emsp;&emsp;“小賊！”</p>
</p><p>&emsp;&emsp;金陽老祖猛地一聲咆哮，“還我徒兒命來！！！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那精美雕刻好的長椅直接爆裂開來，令那擡着椅子的兩名宇宙級青年都嚇得連避讓開，而金陽老祖則是瞬間就化作一道金色流星，一閃而逝，直接飛向遙遠處，去追殺向他心中恨極的小賊羅峰。</p>
</p><p>&emsp;&emsp;……“竟然在這遇到這老玻璃。”羅峰在看到遠處人影的同時，毫不猶豫，瞬間切換了魔殺族分身。</p>
</p><p>&emsp;&emsp;當那金陽老祖咆哮着飛來時，羅峰也是掉頭就逃，不過逃跑的速度卻故意僞裝的比金陽老祖慢上很多。</p>
</p><p>&emsp;&emsp;“小賊！”</p>
</p><p>&emsp;&emsp;金陽老祖咬牙切齒的聲音直接在羅峰耳邊響起，澎湃的世界之力更是壓迫束縛羅峰，“竟然讓我在這發現你，哈哈，你就受死吧，去給我死去的卡姆嚕徒兒陪葬吧！”咆哮聲中金陽老祖迅速拉近和羅峰的距離。</p>
</p><p>&emsp;&emsp;逃跑中的羅峰，一副拼命樣子，奮力逃跑，眼眸中好似有着驚恐之色。</p>
</p><p>&emsp;&emsp;可心底卻是波瀾不驚。</p>
</p><p>&emsp;&emsp;“羅峰，那界主七階強者距離你還有18.2公里。”巴巴塔聲音響起。</p>
</p><p>&emsp;&emsp;“嗯，和他的距離差不多了。”羅峰計算着。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;手中瞬間出現了一個銀白色的精密槍械，槍身約有三米長，羅峰直接拎着這E9級鐳射槍，直接按動了按鈕，頓時槍械的能量凹槽旁的警示燈立即亮起紅燈。</p>
</p><p>&emsp;&emsp;“那是……”金陽老祖的世界之力幅散，瞬間就發現了遠處逃跑小賊手中的精密槍械。</p>
</p><p>&emsp;&emsp;金陽老祖，畢竟是界主！</p>
</p><p>&emsp;&emsp;九星海的高層強者們一般都是有一些宇宙飛船，也有一些智能光腦等等來連接虛擬宇宙網絡的。透過虛擬宇宙網絡，金陽老祖當然知道‘鐳射槍’這種精密昂貴的科技類武器，只是，他沒法判斷那是什麼級別的武器。</p>
</p><p>&emsp;&emsp;“這小賊明明宇宙級九階氣息，可是逃跑速度卻媲美域主九階，之前還殺了我的域主徒弟卡姆嚕……”</p>
</p><p>&emsp;&emsp;“現在又拿出這似乎很高層次的鐳射槍。”</p>
</p><p>&emsp;&emsp;“絕對不是九星海的人。”金陽老祖迅速判斷，“而虛擬宇宙公司經常派出一些地位極高的高貴存在進入禁地，而那些高貴存在都是宇宙級九階。眼前這個年輕人，很可能是來自虛擬宇宙公司。”</p>
</p><p>&emsp;&emsp;金陽老祖心中一顫。</p>
</p><p>&emsp;&emsp;“面對一名界主還敢拿出一鐳射槍，他肯定是認定這鐳射槍能夠擊殺我，至少能威脅我。”金陽老祖心中一緊。</p>
</p><p>&emsp;&emsp;一名界主七階強者，意識思考速度何等快速。</p>
</p><p>&emsp;&emsp;諸多念頭掠過，也只是一瞬。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;金陽老祖不敢賭，轉頭就化爲一道金色虹光，迅速逃逸。</p>
</p><p>&emsp;&emsp;“想逃？”魔殺族羅峰這時候反而追了上來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;在彎曲不斷的幽深洞窟中，羅峰瞬間迸發速度明顯飆升了數十倍，從之前域主九階的水準，達到超越絕大多數界主的瞬間迸發速度！或許很多界主經歷加速後，加速到極限，會比魔殺族分身要快。</p>
</p><p>&emsp;&emsp;可瞬間迸發速度，明顯差多了。</p>
</p><p>&emsp;&emsp;“怎麼一下子這麼快？”金陽老祖的世界之力探測到後面的羅峰迅速追來，頓時臉色大變，“他，他，之前，他是故意僞裝！”</p>
</p><p>&emsp;&emsp;想到這，金陽老祖更是明白掉進陷阱了。</p>
</p><p>&emsp;&emsp;對方明明能夠以那鬼魅身法迅速逃掉，卻故意僞裝速度慢拖着他，毫無疑問，那明顯是陷阱！</p>
</p><p>&emsp;&emsp;“逃不掉了，怎麼辦？”金陽老祖急了。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;他直接操控世界之力，去按動羅峰手中的那E9級鐳射槍的按鈕，可是卻根本沒能按得動。</p>
</p><p>&emsp;&emsp;“白癡，機械族的科技類武器怎麼會有這麼明顯的漏洞，怎麼可能讓敵人遙控世界之力就操控兵器。”單手抓着E9級鐳射槍的羅峰心中冷笑，稍微高科技含量的物品一般都是附帶智能的，連宇宙人類的普通飛船都附帶智能，更別說這E9級鐳射槍了。</p>
</p><p>&emsp;&emsp;拿到鐳射槍後，需要先設定下使用權限。</p>
</p><p>&emsp;&emsp;確定權限後才能使用。</p>
</p><p>&emsp;&emsp;羅峰也在擊殺那名域主帕拓後，收了這鐳射槍，專門讓巴巴塔研究了一番，甚至於巴巴塔直接將侵入那智能，完成終極權限改變。</p>
</p><p>&emsp;&emsp;“這位大人。”</p>
</p><p>&emsp;&emsp;“你，你是虛擬宇宙公司的大人物，饒我一命吧，是我得罪了大人！”一道尖細聲音在羅峰耳邊響起。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;羅峰手中的E9級鐳射槍的警示燈亮起綠燈，蓄能完畢。</p>
</p><p>&emsp;&emsp;“老傢伙，還是去死吧！”羅峰身影猶如鬼魅，兩次閃爍，令雙方距離僅僅只有大約800米左右，羅峰輕輕按動了按鈕。</p>
</p><p>&emsp;&emsp;鐳射槍自動鎖定目標。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一道耀眼的白色光束從鐳射槍的炮口射出，在射出的同時，就已經射在了那界主七階的‘金陽老祖’身上。</p>
</p><p>&emsp;&emsp;“不——”金陽老祖瞪大眼睛，眼角欲裂，眼眸中滿是驚恐和不甘以及瘋狂，他拼命想要閃躲、拼命灌輸世界之力於原力戰衣來保護自己，甚至於在周圍都形成世界投影護體。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在那熾熱耀眼的白色光束下，護體原力戰衣將那股衝擊力分散到金陽老祖全身，令其整個身體瞬間開始崩壞，而且同一刻原力戰衣也直接焚燒洞穿，只見他從脖頸到大腿，整個軀體的中間部位直接化爲虛無，而因爲衝擊力而崩壞的的頭顱以及雙腳，又因爲白色光束蘊含的超高溫，連渣都沒剩下。</p>
</p><p>&emsp;&emsp;白色光束依舊繼續射在遙遠處的巖壁上，頓時巖壁震動，無數冰層瞬間融化，而後直接沸騰，化爲白霧。</p>
</p><p>&emsp;&emsp;嘩啦頓時周圍空間震盪，界主強者死去的同時，大量的物品憑空出現，落在四周。這些都是他死後‘體內世界崩塌’導致那體內世界的物品全部落在外界。</p>
</p><p>&emsp;&emsp;“真夠窮的。”羅峰目光一掃，“黑色令牌！”</p>
</p><p>&emsp;&emsp;遠處有一堆黑色令牌堆在那，還有不少黑色令牌散亂在四周。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;羅峰直接將那些黑色令牌以及頗有些價值的寶物收起，至於其他亂七八糟的，對羅峰這等核心成員，虛擬宇宙公司都是免費提供那些物品，自然，羅峰也懶得收。</p>
</p><p>&emsp;&emsp;“殺界主，得到的令牌還真夠多的。加上這一筆，我的黑色令牌已經突破7000大關了。”羅峰不由露出一絲驚詫之色，“我根本沒刻意想弄到1萬黑色令牌，可誰想，現在都已經達到7000多一點了。”</p>
</p><p>&emsp;&emsp;越是強者，得到的令牌越多。</p>
</p><p>&emsp;&emsp;之前拿着鐳射槍的帕拓，曾經擊殺過界主等，所以令牌極多。這金陽老祖實力強，令牌也多。</p>
</p><p>&emsp;&emsp;“說不定，我還真的有可能弄到1萬塊黑色令牌。”羅峰微微一笑，瞬間化爲流光，消失不見。</p>
</p><p>&emsp;&emsp;……隨着在魔音山中的冒險時間越久，羅峰也漸漸發現了一個危險！某一天羅峰是盤膝坐在洞窟中，意識連接虛擬宇宙網絡，去參悟《時空隨筆》第三冊，這一參悟羅峰沉浸進去，所以連續六天在洞窟中一直沒動。</p>
</p><p>&emsp;&emsp;然而……羅峰卻發現，這六天一動不動坐着，竟然遭到三次可怕的魔音衝擊，這三次威力都足以幻惑界主，特別是其中一次，足以幻惑普通的界主七階八階強者。</p>
</p><p>&emsp;&emsp;“幸好我意識強，而且選的又是魔音山。”</p>
</p><p>&emsp;&emsp;“如果我選的是寒冰山，恐怕，我早就抗不住了。”羅峰暗驚，如果不是自己來魔音山，是別人來，恐怕早成爲行屍走肉了。</p>
</p><p>&emsp;&emsp;……在魔音山的第109天。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;遠處傳來震動聲音。</p>
</p><p>&emsp;&emsp;正盤膝靜坐已經化爲冰雕的羅峰，眼睛突兀睜開，隨即體表的冰層直接龜裂開，羅峰也站了起來，轉頭朝遠處看去：“有人？”隨着遠處的轟隆聲，很快，一頭高約300米的類似猩猩的幻獸正在追殺一名宇宙級九階少年。</p>
</p><p>&emsp;&emsp;那少年，全身籠罩在金色戰鎧中，身如鬼魅。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮，“原始秘境宇宙級成員‘莫洛’？”</p>
</p><p>&emsp;&emsp;虛擬宇宙公司原始秘境的宇宙級成員，原本有三人，加上新晉天才戰的伯蘭和隆雲，導致宇宙級成員有五人。</p>
</p><p>&emsp;&emsp;而莫洛，便是原始秘境宇宙級成員三名老人之一！</p>
</p><p>&emsp;&emsp;婚禮請假通知：</p>
</p><p>&emsp;&emsp;今天的兩更完畢，番茄也將婚禮請假說下吧。</p>
