<title>《吞噬星空》▷ 第17章 不約而同</title></p><p>&emsp;&emsp;極遙遠處的龐然大物飛來……卻是誰仇不知。</p>
</p><p>&emsp;&emsp;傾峰界內域。</p>
</p><p>&emsp;&emsp;一艘潔白玉色的小船正高速飛行，羅峰則是在船內，這艘潔白的小船……乃是‘墓陵之舟’顏色變幻、形態略作改變後的模樣，墓陵之舟作爲機械流寶物，自有些變幻之能，只是不管怎樣也得保證是船型，大的形態沒法變。</p>
</p><p>&emsp;&emsp;“好，知道，放心。”</p>
</p><p>&emsp;&emsp;羅峰的意識在虛擬宇宙中應道，因爲目標是霈行之主，所以必須得確定霈行之主的位置，那霈行之主總不可能一直呆在某處不動。</p>
</p><p>&emsp;&emsp;“十一年前，霈行之主蹤跡被發現過，是在傾峰界的‘冰花巖世界’。”羅峰輕聲道，“我估摸着還得要80年才能到那。這霈行之主還真能衝，我都進傾峰界足足200年了，還沒追到他，一個新晉宇宙之主也這麼瘋狂。”</p>
</p><p>&emsp;&emsp;羅峰卻是無法想象……</p>
</p><p>&emsp;&emsp;一個被壓抑了足足18個輪迴時代，終於有機會進宇宙海的一名宇宙之主的‘渴望’和‘野心’。</p>
</p><p>&emsp;&emsp;“希望別讓我失望，我可是寧可返程，不去取桀梵子遺留寶藏來找你的。”羅峰暗暗道，隨即啞然失笑，自己爲了桀梵子遺留的青色信物空間密室中的寶藏，已經跑了好幾次了。</p>
</p><p>&emsp;&emsp;第一次，朝宇宙舟內深入，和五渾之主等廝殺，更曾陷入第九深淵，而後更因爲斷東河一脈傳承的事，暫時將那桀梵子寶藏拋到一過</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二次，自己先是取了白色羽翼，取了白色羽翼後，當時自己兩大分身，已經兵分兩路。可巨斧突然隕落……令羅峰立即將金角巨獸分身召回。</p>
</p><p>&emsp;&emsp;第三次便是此次，已經進入宇宙舟飛了約400年，突然知曉‘霈行之主’的事。</p>
</p><p>&emsp;&emsp;“我地球家鄉有句話叫好事多磨。”</p>
</p><p>&emsp;&emsp;“一次次沒成，難道桀梵子遺留的青色信物空間密室，能有什麼讓我意外的收穫？”羅峰嘀咕，其實內心深處並沒將那放在眼裡，在心中……弒吳羽翼的其他羽翼，重要性顯然遠超桀梵子寶藏。</p>
</p><p>&emsp;&emsp;所以知道霈行之主訊息，就立即調轉。</p>
</p><p>&emsp;&emsp;“難說哦，或許就意外呢。”羅峰露出一絲笑容，隨即閉上眼睛，又潛心修煉了。</p>
</p><p>&emsp;&emsp;傾峰界內域，冰花巖世界。</p>
</p><p>&emsp;&emsp;潔白玉色小船正化爲飛行在高空中。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“沒有？”羅峰在船內殿廳中，身上正有着銀色四翼，“當初我發現白色羽翼時……那時候可是隔着數十光年，就遙遙感應到了呢口現在卻絲毫感應都沒有……只能說明他的羽翼不是我要的。或者是他根本就不在冰花巖世界。”</p>
</p><p>&emsp;&emsp;羅峰皺眉。</p>
</p><p>&emsp;&emsp;看着外界……只見無盡冰冷的冰花巖世界，正有着一朵朵巨大的花朵，看似美麗的花朵，實則暗藏殺機，整個一片空間都是無盡的花朵組成。</p>
</p><p>&emsp;&emsp;“怎麼辦，找也找不到？”羅峰皺眉煩惱起來。</p>
</p><p>&emsp;&emsp;在三大絕地，要找一位強者蹤跡，很難。</p>
</p><p>&emsp;&emsp;畢竟一旦在某個地方，靜候寶物出世，或許一等就是數個紀元乃至更久，若是沒其他強者發現，便誰也不知。即便鴻盟情報網厲害，現在也未曾得到霈行之主更新的蹤跡。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“或許，可以這樣…………，。</p>
</p><p>&emsp;&emsp;羅峰露出一絲笑容，當即心意一動，旁邊出現了一道身影，正是金角巨獸，金角巨獸正攜帶着那一對白色羽翼。</p>
</p><p>&emsp;&emsp;“我當初在原始星找天暘尊者，那時，我僅僅只有一對羽翼。</p>
</p><p>&emsp;&emsp;“那時，感應距離非常小。只要離刻暘尊者很近時，才能彼此感應到。”</p>
</p><p>&emsp;&emsp;“而等我擁有了兩對羽翼……待得我在傾峰界時，距離怕是足足數十光年，便能隔着水域、隔着羽翼空間，感應到那白色羽翼了。顯然</p>
</p><p>&emsp;&emsp;羽翼越是完整越是多，那召喚就越加強烈，感應越加強烈。我只要三對羽翼組合成一起，感應距離得多遠？”羅峰暗道。</p>
</p><p>&emsp;&emsp;僅僅一對時，感應距離怕都不足100億公里。</p>
</p><p>&emsp;&emsp;兩對時，感應距離卻有數十光年。</p>
</p><p>&emsp;&emsp;那三對呢？</p>
</p><p>&emsp;&emsp;數百光年？數千光年？</p>
</p><p>&emsp;&emsp;不管怎樣傾峰界內域無比危險，在90年前霈行之主就在冰花巖世界。90年時間……一名宇宙之主，應該前進不了太遠，或許就能感應到。</p>
</p><p>&emsp;&emsp;“白色羽翼。”羅峰心中一動，在金角巨獸背上的一對‘白色羽翼’迅速融入到地球人本尊背上，剛一融合，銀色四翼和白色羽翼就迅速開始契合起來，宛如齒輪彼此卡住似的，接連契合連接形成完美的六翼。</p>
</p><p>&emsp;&emsp;“嗡～～～”</p>
</p><p>&emsp;&emsp;羅峰身後銀色六翼忽然微微一振。</p>
</p><p>&emsp;&emsp;羅峰眼中頓時迸發出可怕的光芒，露出狂喜之色：“召喚感！！！”</p>
</p><p>&emsp;&emsp;“那個方向！”羅峰猛地扭頭着向遙遠處一個方向，他能清晰感應到……在無比遙遠的位置，那裡有召喚感！</p>
</p><p>&emsp;&emsp;“真有弒吳羽翼的其他羽翼。”</p>
</p><p>&emsp;&emsp;“真有！”</p>
