<title>《吞噬星空》▷ 第21章 一則命令</title></p><p>&emsp;&emsp;“你們先去休息，讓我好好想想。羅峰說道。</p>
</p><p>&emsp;&emsp;羅平、羅海兄弟相視一眼都乖乖退去，只留下他們母親‘徐欣’陪着羅峰。</p>
</p><p>&emsp;&emsp;……兄弟二人剛走出去，羅平便忍不住道：“二弟，這事情你告訴老爸幹什麼，老爸他這六千多年經歷生死劫難，現在才安全回來。你竟說這些事，不是純粹讓他添堵嗎？難道你不知道那些移民的後臺多可怕？”</p>
</p><p>&emsp;&emsp;“我，我……我不是氣的難受嘛。”羅海有些氣弱。</p>
</p><p>&emsp;&emsp;“難受？你這麼多年回來地球過幾次？一直在外闖蕩，你現在是界主，又有老爸給你準備的諸多秘法寶物……自然強大，而且老媽爲了你的安全，還讓你帶着一不朽植物生命護身，不談你的實力，你在外闖蕩時，以你的身份，那些強者們誰敢招惹你？你是肆意瀟灑慣了，沒吃過虧！”</p>
</p><p>&emsp;&emsp;“可老爸和你不同。”</p>
</p><p>&emsp;&emsp;“老爸是我們羅家頂樑柱，是我們地球人頂樑柱！風口浪尖，遭人嫉妒。在宇宙中更是被異族強大存在們眼饞，一個個都想要刺殺老爸，老爸在外闖蕩，在生死邊緣冒險！回家來，你還不讓他安心？不就是被欺負嗎？我們在地球被欺負，忍忍就過去了，只要老爸實力越來越強，那些外星移民就自然膽怯了，這次老爸闖過界主級原始通天山，那些外星移民明顯收斂很多，只要忍，忍到老爸成爲宇宙中的超級存在……這一切麻煩都會消失。”羅平看着自己弟弟，“我們作爲他的親人，不要給他惹麻煩，老爸，夠累了。”</p>
</p><p>&emsp;&emsp;“嗯。”羅海也有着一絲後悔，“我，我只是看不慣……”</p>
</p><p>&emsp;&emsp;“誰看得慣。”</p>
</p><p>&emsp;&emsp;羅平搖頭，“世界的本質就是這樣，誰拳頭大就誰強！那些移民……很多後臺都強的可怕，據說都牽扯到虛擬宇宙公司、巨斧鬥武場最高層！那可是最高層啊！那些權貴子弟哪會瞧得起我們？他們也就對老爸存在戒心。”</p>
</p><p>&emsp;&emsp;“嗯。”羅海點頭。</p>
</p><p>&emsp;&emsp;“等，等老爸成爲超級存在，那些宵小就會全部規規矩矩了。”羅平感嘆，他並沒有希望老爸有什麼辦法。</p>
</p><p>&emsp;&emsp;所謂閻王好過，小鬼難纏。</p>
</p><p>&emsp;&emsp;那些高高在上的偉大存在們，存在永恆歲月，家族經歷了億萬代，那些家族後代有幾個能親眼見到他們家族的創始者？那宇宙之主的存在？雖然沒見過，可骨子裡的驕傲卻是自然的，就像羅家族人因爲有羅峰，在外面自然有着一股傲氣，他們因爲羅峰而驕傲。</p>
</p><p>&emsp;&emsp;而那些家族創始者是宇宙之主的，就更容易想象他們的傲氣了。</p>
</p><p>&emsp;&emsp;而且地球上，這些權貴子弟，還是一羣！</p>
</p><p>&emsp;&emsp;太平洋中部，那座巨大的浮空城內。</p>
</p><p>&emsp;&emsp;“那羅峰什麼玩意！”有着雙翼的青甲男子坐在王座上，扶着王座扶手，眼中兇光閃爍。</p>
</p><p>&emsp;&emsp;“主人，別生氣。”只是穿着一層薄紗，曼妙身體若隱若現的紫發女子笑着走來，“那羅峰是混沌城主親傳弟子，有傲氣也正常，不過他再驕傲，也奈何我們不得。我們諸多浮空城的移民，來自五大勢力，有好些都是諸位宇宙之主家族中子弟，雖然都只是家族中的後輩，可還不是他一個羅峰能招惹的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;青甲男子這才露出一絲笑容，隨即一招手，那紫發女子便飛了過去，落在他懷中，當即便要在這大殿中來一次魚水之歡。</p>
</p><p>&emsp;&emsp;忽然一道聲音傳來：“截離王！”</p>
</p><p>&emsp;&emsp;“嗯？”青甲男子眉頭一皺看向外面，放下懷中的美姬，有些不滿道，“鳳辰王，你來我有事？”</p>
</p><p>&emsp;&emsp;從外面走進來那四臂中年男子‘鳳辰王’，鳳辰王跨入大殿，聲音轟隆：“截離王，不管怎樣，那羅峰乃是我虛擬宇宙公司的人，又是混沌城主親傳弟子，你也別太過分，惹出什麼亂子來，你背得起？”</p>
</p><p>&emsp;&emsp;“我不信他敢惹我！”截離王猛地站起。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;鳳辰王冷漠看着他，“截離王，你清醒點，你我雖然都是宇宙之主的後代，可你我家族經過億萬年繁衍，族人數量都是億億計，你我雖然都是封王不朽，算是家族中精英，可如果是真正的精英……也不會被安排到堅守地球，守護一羣夫婦嬰兒了！”</p>
</p><p>&emsp;&emsp;截離王一窒。</p>
</p><p>&emsp;&emsp;“我問你，你見過你家族的始祖‘虛金之主’嗎？”鳳辰王問道。</p>
</p><p>&emsp;&emsp;截離王臉色難看。</p>
</p><p>&emsp;&emsp;“我也沒見過我家族始祖。”鳳辰王嘆息，“對於宇宙之主那等永恆存在，子嗣族人不可計數，我們又算得了什麼？所以有時候低調點。”</p>
</p><p>&emsp;&emsp;“不過打狗也要看主人，我們這批移民也算家族中的精英，且代表着諸位宇宙之主的臉面，誰也不敢亂來。”鳳辰王道，“可你也不能太囂張，對其他地球人就罷了，對這羅峰，我們還是給點面子，像之前的挑釁，就很不值得……羅峰的模樣誰不知道？你還故意讓他報出身份，這挑釁一眼就看透了。”</p>
</p><p>&emsp;&emsp;“別說了。”</p>
</p><p>&emsp;&emsp;截離王臉色難看，“不就一個羅峰？現在只是界主罷了，我就不信他能變得多強！強者路，是這麼好走的？每一步都是充滿危機，他表現的越是厲害，那些異族就越是要殺他而後快！不談諸多危機……單單感悟法則成爲宇宙尊者，就已艱難無比！就算是混沌城主的那羣親傳弟子，也有好些沒能成爲宇宙尊者的！”</p>
</p><p>&emsp;&emsp;“你也別煩我了……還不是因爲那羅峰和你都是虛擬宇宙公司的，你幫他說話。”</p>
</p><p>&emsp;&emsp;“哼。”鳳辰王聽的臉色一變，當即轉頭就走，離開了大殿。</p>
</p><p>&emsp;&emsp;截離王看着這一幕只是冷哼一聲。</p>
</p><p>&emsp;&emsp;“驕傲的地球人。”截離王透過大殿，看着無盡虛空，也看到遙遠處外陸地上的地球人居民，“就算你們背後有那羅峰，依舊改變不了你們血統的低賤，等羅峰隕落那天，真想要看看你們絕望的樣子，到時候……有的是辦法讓你們滾出地球！”</p>
</p><p>&emsp;&emsp;“羅峰？”</p>
</p><p>&emsp;&emsp;“就看你得意到幾時了。”截離王心中憤憤，家族中的不受重視，那股鬱悶之氣……而羅峰卻是光芒耀眼，一對比，令他自然看不得羅峰好，就想看羅峰將來悲慘的樣子。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島上空那座瀰漫氣流的宮殿內。</p>
</p><p>&emsp;&emsp;羅峰正恭敬進入大殿內。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“有事？”混沌城主聲音傳來。</p>
</p><p>&emsp;&emsp;“弟子有一事求老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;大殿深處的氣流中隱隱走出一道身影，真是一身金袍的混沌城主：“你在域外戰場經歷不少危險，也有不少麻煩，卻從未來求過我。你骨子裡可不喜歡求人，說吧……來找我，有什麼事？”混沌城主對羅峰的確看重了很多，自從羅峰爆發，能輕易殺死封王極限，甚至和黑剃王交手。</p>
</p><p>&emsp;&emsp;就令混沌城主意識到……自己這個弟子，還隱瞞着些什麼！否則一個界主，即使意志意識逆天，即使有將甲，即使法則感悟達到20層，也不可能那麼輕鬆殺死封王極限強者！更很難和黑剃王交手只是處於下風。弟子的隱瞞，混沌城主絲毫不惱，人都有私心，都有些秘密不想說，他能理解。</p>
</p><p>&emsp;&emsp;他也意識到，羅峰將來成就可能會很驚人，於是他也給羅峰收拾了爛攤子，讓羅峰多了一個真實的‘刀河王’身份。</p>
</p><p>&emsp;&emsp;“事情是這樣的，弟子這次回家鄉地球，發生了些事，令弟子意識到……其他星球的移民和我地球原居民，矛盾是難以調解的。”羅峰恭敬道，“弟子也沒辦法，所以來求老師了。”</p>
</p><p>&emsp;&emsp;求，就是求。</p>
</p><p>&emsp;&emsp;光明正大的說，混沌城主這等身份反而不會生氣，若是拐彎抹角，反而效果不好。</p>
</p><p>&emsp;&emsp;“這等小事……也對，那些移民大多來自諸多強大家族，你也不好惹他們。這樣，我下一個命令就是。”混沌城主點頭，“我知道你看重家鄉親人，這些後顧之憂我會幫你解決，你不要煩惱其他……成爲強者，纔是你要做的！”</p>
</p><p>&emsp;&emsp;“是，老師，弟子定當竭盡全力。”羅峰心中大喜，老師實在答應的太乾脆了。</p>
</p><p>&emsp;&emsp;“去吧。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;羅峰恭敬行禮，然後退去。</p>
</p><p>&emsp;&emsp;混沌城主看着弟子離去臉上卻是有了一絲笑容，這個弟子都不求老師，現在終於來求了，竟然是這種小事。</p>
</p><p>&emsp;&emsp;“顧念家鄉親人，這種心性……只要我人類族羣善待他，他自然也會死心塌地爲我人類族羣而戰。”混沌城主微微點頭，超級強者中也有些白眼狼，一旦翅膀贏了，照樣只顧自己不會理會族羣危險。</p>
</p><p>&emsp;&emsp;像歷史上焱神族的‘焱帝’本也是人類族羣，最後更是帶着整個焱神族脫離了人類族羣，當一方霸主去了。這也是令人類族羣巔峰存在們很是惱怒的，可一來那焱帝實力的確非常可怕，二來其背後還有更可怕的那位異族大能者，所以人類族羣也只能忍着。</p>
</p><p>&emsp;&emsp;……半天后，一則命令就已經下達給守護地球的那座神殿中，也下達到地球的移民管理層和地球原居民的管理層。</p>
</p><p>&emsp;&emsp;命令很簡單——自命令發佈起，移民禁止踏足陸地區域及其領空，地球原居民禁止踏足海洋區域及其領空，違反者……死！</p>
</p><p>&emsp;&emsp;“什麼！”正和美姬嬉鬧的青甲男子‘截離王’剛剛得到這一則命令，頓時咆哮了。</p>
</p><p>&emsp;&emsp;Ps：三章完畢！星辰變遊戲‘海底世界’版開始了，強烈建議大家去看看啊，當然番茄只能稍微玩玩，因爲明天得四章啊。
            щщщ.ттκan.￠O</p>
</p><p>&emsp;&emsp;雖然四章很會累，可番茄充滿幹勁！</p>
</p><p>&emsp;&emsp;因爲兄弟們的月票實在是太給力了！！！</p>
</p><p>&emsp;&emsp;九月過去，十月開始，新的一月，保底月票投給番茄吧，明天番茄四更~~~……</p>
