<title>《吞噬星空》▷ 第7章 毋窿星域</title></p><p>&emsp;&emsp;“是需要一些。”羅峰也微笑道。</p>
</p><p>&emsp;&emsp;“大概要多少？”暗紅皮膚首領田睘端起旁邊的酒杯，輕輕嚐了一口，隨即看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰略一沉吟：“如果全部都是界主巔峰級蟲族屍體，是虎甲蟲族這種還算不錯的，大概要一千萬具屍體左右。”</p>
</p><p>&emsp;&emsp;“一千萬具，界主巔峰級？”正品酒的田睘頓時戛然而止，一雙紅色眸子審視着羅峰。</p>
</p><p>&emsp;&emsp;那站在暗紅皮膚首領田睘後面的銀袍隨從也是大吃一驚，看着眼前的黑髮青年：“這個羅峰還真是夠狠的，竟然準備購買一千萬具界主巔峰級蟲族屍體，這差不多是主人所能一次性批下的交易額上限了！”</p>
</p><p>&emsp;&emsp;“還好，還在我的權限範圍內，如果再多的話，就得和其他負責人聯合審覈了。”田睘放下酒杯。</p>
</p><p>&emsp;&emsp;“那就麻煩隆厥王了。”羅峰暗鬆一。氣。</p>
</p><p>&emsp;&emsp;說是一千萬具蟲族屍體，值得是完整屍體一千萬具，不過從域外戰場過來幾乎都是殘缺的，一般幾個殘缺屍體聯合起來可以算上一具！畢竟購買蟲族屍體……～～幾乎都是那些擁有蟲族母巢的人類中的強者，都是爲了培育大量蟲族戰士的。</p>
</p><p>&emsp;&emsp;對於屍體，並不苛求完整。</p>
</p><p>&emsp;&emsp;不過一一“按照伊琳娜說的，五六具完整的虎甲蟲族屍體，一旦吞噬後就能培育出一頭活的虎甲蟲族。我弄到1000萬具，那麼組建百萬界主大軍就沒問題了。一羅峰心中懸着石頭落下了，因爲培育一頭界主蟲族，所需要的資源能量實在太驚人。</p>
</p><p>&emsp;&emsp;假設用普通的A級金屬。</p>
</p><p>&emsp;&emsp;即使是上百顆地球規模的金屬數量，再配上同樣規模的低等血液、低等膠質，恐怕都不夠培育一頭界主巔峰蟲族！</p>
</p><p>&emsp;&emsp;界主！</p>
</p><p>&emsp;&emsp;正常自然發展，1000個星系才誕生一個界主！有超級強者教導或許概率能提高十倍，可依舊能看出界主的稀少，界主揮手即可讓一顆星球陷入大滅呃……誕生一名界主巔峰蟲族，所需要的資源可想而知了。</p>
</p><p>&emsp;&emsp;幸虧羅峰索要的是界主巔峰級蟲族屍體，假設是域主巔峰級蟲族屍體，恐怕就得增加個一萬倍的數量。</p>
</p><p>&emsp;&emsp;需要一千億具域主巔峰級蟲族屍體！</p>
</p><p>&emsp;&emsp;一個多小時後。</p>
</p><p>&emsp;&emsp;暗紅皮膚首領田睘，帶着銀袍隨從，帶着數十名俊男美女不朽神靈離開了這座豪奢餐廳。</p>
</p><p>&emsp;&emsp;餐廳頂層。</p>
</p><p>&emsp;&emsp;羅峰透過落地玻璃俯瞰下方，這是第腮刀層，從頂層到一層距離大概是一百多公里，可羅峰依舊能清晰看到最下面街道上絡繹不絕的人流，人類各族，容貌千奇百怪。</p>
</p><p>&emsp;&emsp;“殿下，恭喜。”迪倫笑道，“有這隆厥王親口應下，事情就絕對沒問題了。對了，殿下購買這麼多蟲族屍體，不知是爲誰購買的？”</p>
</p><p>&emsp;&emsp;“爲我自己。”羅峰說道。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;迪倫眼眸中光芒一閃，隨即笑道，“殿下你雖然擁有蟲族母巢，可是卻根本無法控制，現在弄這麼多蟲族屍體幹什麼？蟲族屍體時間擺長了，可是會腐爛的。”</p>
</p><p>&emsp;&emsp;不朽，才能永恆。</p>
</p><p>&emsp;&emsp;界主屍體，的確會腐爛。</p>
</p><p>&emsp;&emsp;“所以我纔要界主巔峰級的蟲族屍體。”羅峰淡笑道，“實力越高，屍體腐爛越慢！那學徒級的普通人十天半月就開始腐爛，宇宙級屍體就能經過數十年百年才腐爛了，而界主巔峰級就算過萬年，一般也就腐爛部分，過上幾萬年，腐爛的只剩下骨頭，再經過數十萬年，那界主骨頭纔會完全腐朽。我說的這是人，而蟲族……身體結構和人類不一樣，蟲族表層更多是鱗甲等，能夠保持更久！”</p>
</p><p>&emsp;&emsp;“而且！”</p>
</p><p>&emsp;&emsp;“那是不保養，假設在寒冰下凍結，腐爛時間則可以推遲百倍千倍。”羅峰淡笑道，“弄界主巔峰級蟲族屍體，就算存放十萬年，只要冰凍起來，絕對不會腐爛。”</p>
</p><p>&emsp;&emsp;迪倫微微點頭。</p>
</p><p>&emsp;&emsp;“反正就算我不用，將來也可以轉賣。”羅峰眼睛一亮，“更何況，我擁有蟲族母巢，肯定想方設法控制它！在我計劃中，我在域主級不會超過一萬年……等我達到界主巔峰級，自然會想方設法控制蟲族母巢。”</p>
</p><p>&emsp;&emsp;“殿下考慮的夠遠。”迪倫笑道。</p>
</p><p>&emsp;&emsp;羅峰看了迪倫眼，沒再多說。</p>
</p><p>&emsp;&emsp;之前和猿人紫電侯說是給一位前輩幫忙購買，可是，迪倫一直貼身跟着自己，而且又算和自己同一脈，都是真衍王這一脈！自己認識的一些不朽神靈等，迪倫估計大多都認識。和迪倫撇謊……那麼將來一定會被拆穿。</p>
</p><p>&emsp;&emsp;所以乾脆直接承認。</p>
</p><p>&emsp;&emsp;而且迪倫是奉真衍王命令來保護自己，自已的一舉一動也會被迪倫告訴真衍王。</p>
</p><p>&emsp;&emsp;真衍王，是自己老師。</p>
</p><p>&emsp;&emsp;除了自身重要秘密不能暴露外，能不欺騙就儘量不欺騙吧。</p>
</p><p>&emsp;&emsp;“考慮的夠遠？想要和人類最巔峰的大才們爭，怎麼能不考慮遠一點？若是隻看着當前，恐怕將來就會被人給超越。”羅峰淡笑道”恍如我早已購買了靈魂類秘法，早就開始修煉，就是爲了等修煉有成，來控制蟲族母巢。”</p>
</p><p>&emsp;&emsp;迪倫眼睛一亮，微笑誇讚點頭：“殿下謀略過遠，迪倫佩服，等將來殿下擁有蟲族母巢，弄出蟲族界主軍團……嘖嘖，殿下，那我可就等着那一天了。”</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰笑了。</p>
</p><p>&emsp;&emsp;自己可早已練成第三層萬心控魂秘法，也控制了蟲族母巢，一旦弄到足夠的界主巔峰蟲族屍體，即可開始建造蟲族界主軍團！</p>
</p><p>&emsp;&emsp;“界主軍團在手，界主級在宇宙生死闖蕩，就可以去一些危險之地闖蕩了。”羅峰期盼着。</p>
