<title>《吞噬星空》▷ 第29章 誰都走不掉！</title></p><p>&emsp;&emsp;，對，是那銀翼領主。”</p>
</p><p>&emsp;&emsp;，“五渾之主，那銀翼領主實力弱的一塌糊塗，也就那羽翼至寶很是特殊罷了，竟然也敢來滅神澗？”</p>
</p><p>&emsp;&emsp;“送死，又怪的了誰？”兩名神眼族強者迅速辨認出了那頗有些名氣的原始宇宙人類身份，他們倆敢在滅神澗，實力自然不一般，而且第一宇宙輪迴時代神眼族乃是第一強的巔峰族羣，比鬆散的祖神教強了不知道多少。</p>
</p><p>&emsp;&emsp;正超高速飛行中的羅峰也迅速發現了那兩名神眼族強者。</p>
</p><p>&emsp;&emsp;是他們？?? 吞噬星空59</p>
</p><p>&emsp;&emsp;五渾之主、究箭之主。</p>
</p><p>&emsp;&emsp;究箭之主，戰力大概是師叔冰峰之主層次，並且擁有一件巔峰領域類至寶，擅長弓箭攻擊，弓箭攻擊在浩瀚宇宙海中都是非常罕見的。</p>
</p><p>&emsp;&emsp;五渾之主可就完全不同了，那是足以媲美混沌城主的，有巔峰領域類、巔峰宮殿類等諸多至寶在身。</p>
</p><p>&emsp;&emsp;“竟然又遇到兩個神眼族，神眼族強者真多。究箭之主也就罷了，和因沱一個層次，可那五渾之主可麻煩大了。”羅峰臉『色』微變”“聽說他同時研修五條獸神之道空金、空木、空水、空火、空土。</p>
</p><p>&emsp;&emsp;五者合一，連老師也就和他不相上下，他孃的，這倒黴起來喝涼水都塞牙，這麼大的宇宙舟，竟然讓我一下子碰到三個，還有五渾之主！”</p>
</p><p>&emsp;&emsp;羅峰也知道，滅神澗的黑『色』岩石大地上是有諸多洞『穴』，洞『穴』下方有着無盡的地底『迷』宮。</p>
</p><p>&emsp;&emsp;那地底『迷』宮可要安全的多，許多區域都是能瞬移的，危險較低，重在一個“謎，字，只要能夠探查出一些安全路線，加上能瞬移”那麼可以透過地底『迷』宮迅速轉移位置，也能迅速躲避熔岩魔神等。</p>
</p><p>&emsp;&emsp;像第一宇宙輪迴時代神眼族、祖神教這種大勢力都耗費無數心血研究過地底『迷』宮，好歹也知道些許安全路線。</p>
