<title>《吞噬星空》▷ 第16章 宇宙國主</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;虛擬宇宙“修煉場……最佳演練地方。</p>
</p><p>&emsp;&emsp;因爲在虛擬宇宙中可以設定出最佳的演練條件，而且因爲是100%模擬，所以和現實當中修煉相比，在經驗積累、感悟方面，效果完全一樣。</p>
</p><p>&emsp;&emsp;像殺戮場收費價格高的驚人依舊無數強者進入，而作爲核心成員有單獨屬於自己的“修煉場”接下來，羅峰並沒有着急在混沌城觀看天空中的宇宙法則運轉，而是埋頭於將之前對，九宇混沌碑，的七天參悟所得全部給消化！</p>
</p><p>&emsp;&emsp;“殿下，烏卡殿下前來拜訪。”禿頂界主奧多裡克喊道。</p>
</p><p>&emsp;&emsp;“烏卡？”</p>
</p><p>&emsp;&emsp;羅峰從修煉場中出來，身體化作一道幻影，貫穿數十公里距離，瞬間就到了莊園門口。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰，出大事了。”這個銀衣黑髮少年連衝進來。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰笑着問道。</p>
</p><p>&emsp;&emsp;“是戎鈞。”這位蠻卡星王子一臉激動之色，連道“你恐怕還不知道，昨天我們去通天橋測試我們那一批30多人都走進的巨斧通天橋，不過包括我在內其他人都失敗沒能再過第一層，可戎鈞闖過去了！我們這一批1000人，也就伯蘭和戎鈞成功，伯蘭是通過兩層，戎鈞通過一層，其他人一層都沒闖過。，</p>
</p><p>&emsp;&emsp;“什麼？”羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;戎鈞成功了？</p>
</p><p>&emsp;&emsp;之前天才戰，自己和戎鈞算是相差無幾。</p>
</p><p>&emsp;&emsp;而這旅途三年，自己三大身體修煉進步極其驚人，雖然表面上沒說，可內心羅峰是認起……自己足以排在第二！可是闖通天橋的結果卻是這樣。</p>
</p><p>&emsp;&emsp;“而且就在剛纔。”烏卡激動道，“元辰宇宙國的國主，在混沌城中出現收了戎鈞爲弟子。”</p>
</p><p>&emsp;&emsp;“宇宙國主？”羅峰也嚇得愣住了。</p>
</p><p>&emsp;&emsp;宇宙國豐，統領浩瀚的一個宇宙國，在浩瀚宇宙中算是真正的統治階層，麾下都是大批大批的不朽。</p>
</p><p>&emsp;&emsp;“怎麼可能？”羅峰也不敢相信“連伯蘭，都沒讓宇宙國主親自收爲弟子。”</p>
</p><p>&emsp;&emsp;“是啊，我也不信。”烏卡搖頭道“到了宇宙國主那層次，根本沒必要收弟子。他們已經是億萬年不隕落的超級存在，坐鎮一個宇宙國的存在！就算是伯蘭……，……成爲宇宙國主的可能性都很小很小。所以，天才是不值得宇宙國主們親自收爲弟子的。可是，元辰宇宙國的國主，真的收了戎鈞爲弟子！我得到的消息絕對無誤，現在整個宇宙，1008宇宙國高層都得到了這個消息。”</p>
</p><p>&emsp;&emsp;“這，這……”羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;天下掉餡餅麼？</p>
</p><p>&emsp;&emsp;死神伯蘭，這一批天才中其他人都覺得需要仰視的絕世天才。都沒吸引一位宇宙國主親自收爲弟子。反而戎鈞得到一位宇宙國主老師！</p>
</p><p>&emsp;&emsp;“這還不是最讓我吃驚的。”烏卡壓低聲音“我從我父王那得到一個消息。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“想要收戎鈞爲弟子的”不單單是一個宇宙國主，而是兩位！“烏卡眼睛發亮“不過，你應該知道1008宇宙國其實背後都隸屬於五大巨頭，這兩位宇宙國主，一個是屬於虛擬宇宙公司，另一個屬於巨斧鬥武場。因爲戎鈞是我們虛擬宇宙公司的人，最後才被元辰宇宙國主成功收爲弟子。”</p>
</p><p>&emsp;&emsp;“什麼，還兩個宇宙國主爭？”羅峰無語。</p>
</p><p>&emsp;&emsp;“不管怎樣，戎鈞算是暫時比我們強了。”烏卡握緊拳頭“反正我不會輕易認輸，我父王說了混沌城這30年，是我們起步的30年，也是我們將來諸多成就的一個基石。現在混沌城的修煉剛剛開始，一切還難說。”</p>
</p><p>&emsp;&emsp;“嗯。”羅車點頭。</p>
</p><p>&emsp;&emsp;別說戎鈞，就是伯蘭，在羅峰心中只是需要超越的第一個目標。</p>
</p><p>&emsp;&emsp;“你參悟《九宇混沌碑》怎麼樣？”烏卡奇問道。</p>
</p><p>&emsp;&emsp;“還行。”羅峰說道。</p>
</p><p>&emsp;&emsp;“我建議你，去混沌城那些空的修煉居所天台看看，很多都是先輩感悟時隨意的刻錄。”烏卡微笑道“以我們移動速度，花費十天半月就能逛個遍，從中找到最適合我們的一些感悟刻錄，混沌碑終究太深奧，而別人的感悟刻錄或許能起到一些觸動效果”這種感悟的相互碰撞，才容易提高。這可是我父王說的！”</p>
</p><p>&emsp;&emsp;羅峰驚訝看向烏卡。</p>
</p><p>&emsp;&emsp;自己在通天橋上的一次闖戰，就令自己悟透不少”進步極大。這種感悟的碰撞的確很有效。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰認真道。</p>
</p><p>&emsp;&emsp;“說什麼謝謝，只有和強者竟爭纔有意思，對手越強，自己進步也能更快。”烏卡咧嘴一笑“我走了，去找尋一些刻錄了，知道戎鈞被宇宙國主收爲弟子，我現在可是戰意強着呢。”隨即直接消失不見。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;不能小瞧任何人，能在1008宇宙國天才中排在前十，誰都不能小瞧。自己有魔殺族分吅身、金角巨獸分吅身，難道別人就不能有些其他特殊際遇？</p>
