<title>《吞噬星空》▷ 第41章 死神一指</title></p><p>&emsp;&emsp;一身雪白‘色’戰鎧的銀眸站在半空中，俯瞰着羅峰等待着答覆。</p>
</p><p>&emsp;&emsp;羅峰雖然心中感覺到危險，眼眸卻更亮，擡頭盯着那‘銀眸’：“我沒有不記名賬號感應器，你會不會放我走？”</p>
</p><p>&emsp;&emsp;“我會殺了你，再檢查你的世界戒指。”銀眸俯瞰着羅峰，冷漠道。</p>
</p><p>&emsp;&emsp;“你不信我？”羅峰道。</p>
</p><p>&emsp;&emsp;“冰獄中沒有我信的，除了我的僕從。”銀眸緩緩道，旁邊的黑甲僕從盯着羅峰怒喝道：“人類，趕緊‘交’出虛擬宇宙不記名賬號感應器，你如果不‘交’出，或者死不承認，那麼主人就必定要殺你了……別說沒有虛擬宇宙不記名賬號感應器，我們不信。”</p>
</p><p>&emsp;&emsp;羅峰點點頭：“對，我有不記名賬號感應器。”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;銀眸氣息就強烈起來。</p>
</p><p>&emsp;&emsp;“可是我不想‘交’。”羅峰咧嘴一笑，‘露’出潔白的牙齒。</p>
</p><p>&emsp;&emsp;“你是找死。”黑甲奴僕咆哮道。</p>
</p><p>&emsp;&emsp;“看來你是想死了。”低沉的聲音從銀眸口中傳出。</p>
</p><p>&emsp;&emsp;“你說我死，我就死了？”羅峰雙眸迸發出瘋狂的戰意，盯着這銀眸，體內血液在沸騰，戰意在咆哮。</p>
</p><p>&emsp;&emsp;當年地球時代面對金角巨獸，自己都不曾有絲毫膽怯。</p>
</p><p>&emsp;&emsp;這次來偷黑‘色’金屬板，明知有青兠寇尊者、紫兠寇尊者，自己還敢上。</p>
</p><p>&emsp;&emsp;現在自己擁有三件至寶，還有將甲、將魂輔助……獸神意境達到20層，更自創巔峰絕學僅僅面對一名‘封王無敵’強者就想要讓自己不戰而逃？還將虛擬宇宙不記名賬號感應器乖乖拱手奉上？</p>
</p><p>&emsp;&emsp;真是做夢</p>
</p><p>&emsp;&emsp;戰</p>
</p><p>&emsp;&emsp;戰</p>
</p><p>&emsp;&emsp;戰</p>
</p><p>&emsp;&emsp;‘胸’膛內戰意在沸騰，羅峰盯着銀眸，‘露’出雪白牙齒笑着：“銀眸，我來到這冰獄，就是想要和一位位超級強者‘交’戰，現在十大封王對我已經沒威脅我的目標就是你們五個我要和你們五個戰你……銀眸就是第一個”</p>
</p><p>&emsp;&emsp;“不怕死？”銀眸俯瞰着羅峰，雖眼睛一直閉着，可他全身每一皮膚都彷彿眼睛在觀看着一切。</p>
</p><p>&emsp;&emsp;“就你，還殺不死我。”羅峰戰意沖天。</p>
</p><p>&emsp;&emsp;此刻羅峰沒有絲毫驚‘亂’，心中有的卻是興奮、自豪，還記得當年自己進入‘混’沌城拜在老師真衍王‘門’下，可是一轉眼萬年過去，自己此刻卻是要和一名媲美老師真衍王的超級存在‘銀眸’進行一次生死廝殺這也是自己第一次和這個層次的強者進行‘交’戰</p>
</p><p>&emsp;&emsp;“來吧，讓我看看，傳說中的封王無敵到底有多強”羅峰心中在嚎叫。</p>
</p><p>&emsp;&emsp;“讓我看看，這特殊生命到底有多厲害。”羅峰戰意燃燒下，意志都在無形中在提升，在凝聚。</p>
</p><p>&emsp;&emsp;只有這種讓生命都燃燒、都戰慄的戰鬥，纔會真正磨礪強者的鋒芒。</p>
</p><p>&emsp;&emsp;“既然找死，那便死吧。”銀眸淡淡道，在旁邊的黑甲奴僕憐憫的目光下，銀眸揮出了他那晶瑩剔透的手掌，手掌就彷彿晶石雕刻而成，手掌剛剛一揮出……羅峰便感覺到周圍空間的急劇變化。</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;羅峰雙翼一振便迅速逃出，同時左手掌心也浮現出16顆黑球，迅速的萬千金‘色’絲線竄連，開始凝聚那一頭虛幻的獸神。</p>
</p><p>&emsp;&emsp;“逃不掉的。”銀眸聲音還在空間中回‘蕩’。</p>
</p><p>&emsp;&emsp;周圍空間中便憑空凝結出了一巨大的手掌，長約千米的巨大冰晶手掌直接一翻手，罩向羅峰。</p>
</p><p>&emsp;&emsp;“這是什麼手段，空間法則類攻擊？”羅峰憑藉弒吳羽翼迅速閃躲的同時，也‘操’控虛幻獸神，令虛幻獸神直接迎上那巨大的手掌。</p>
</p><p>&emsp;&emsp;這一幕令羅峰微微一愣。</p>
</p><p>&emsp;&emsp;因爲他想到當初在血洛世界看到的三幅遠古圖影，其中有一副便是獸神的尾巴‘抽’裂了巨大的手掌。當然那一圖影上代表的兩位，一個獸神，一個可能就是最終令獸神隕落的偉大永恆存在，那兩位可比羅峰、銀眸強多了。</p>
</p><p>&emsp;&emsp;可戰鬥場景卻很像。</p>
</p><p>&emsp;&emsp;面對那罩下的巨大冰晶手掌，虛幻獸神卻是猛地揮動它的鱗甲尾巴。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;尾巴猶如奔雷流星，重重‘抽’打在冰晶手掌掌心，二者都是過千米長度，在半空中一次轟擊，產生可怕的衝擊‘波’。而虛幻獸神和那巨大的手掌，則同時都是一振，虛幻獸神是整個都完全崩裂，16顆黑球迅速飛向羅峰，至於那巨大冰晶手掌就彷彿龜裂的冰塊，也是出現了諸多裂痕。</p>
</p><p>&emsp;&emsp;“銀眸，擅長時間法則，也懂空間法則。”羅峰驚歎，“它在時間法則方面要比空間法則強的多，可所謂的比較弱的空間法則……都有這般威力太逆天了”</p>
</p><p>&emsp;&emsp;羅峰能感覺這銀眸的神力很強橫，單純神力基礎就超過千萬倍界主之力，加上其神力振幅手段……雖只是簡簡單單的一掌，卻是壓制住了羅峰用至寶的最強攻擊，這就是在基礎上強太多太多的緣故。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
