<title>《吞噬星空》▷ 第43章 怒火沖天</title></p><p>&emsp;&emsp;艾薩克森！”大鬍子白人大漢驚恐喊道。</p>
</p><p>&emsp;&emsp;只見兩道死亡光線，瞬間射向高瘦的白人戰神武者。這十柄飛刀羅峰是刻意控制方向的，對於那三名戰神，羅峰當然得‘優先照顧同時兩柄飛刀籠罩向那名叫‘艾薩克森，的白人戰神，那艾薩克森低吼一聲。</p>
</p><p>&emsp;&emsp;“鏘！”手中利劍竟然勉強擋住羅峰的一柄飛刀。</p>
</p><p>&emsp;&emsp;“噗哧！”另外一柄飛刀擦過他的脖子，只是削掉一塊肉。</p>
</p><p>&emsp;&emsp;“我沒死。”這艾薩克森暗鬆一口氣。</p>
</p><p>&emsp;&emsp;“小心。”大鬍子大漢暴喝衝來。</p>
</p><p>&emsp;&emsp;“噗哧！”</p>
</p><p>&emsp;&emsp;第三柄飛刀從後面，貫穿艾薩克森的頭顱，紅的白的飄飛！旁邊的大鬍子白人不由雙眸暴睜：“艾薩克森！”一名戰神，隕落！</p>
</p><p>&emsp;&emsp;“同時控制十柄飛刀，每一柄飛刀威力都減弱很多啊。對付一名初等戰神，都這麼費事。”羅峰暗道，控制六柄的時候能保持最大盛力，七柄飛刀威力就開始減弱，每多一把飛刀，威力就弱不少。十柄飛刀，今天殺初等戰神都這麼費事。”鏘！”“鏘！”“鏘！”圍殺那名黃皮膚男子的三名飛刀，都失敗！中等戰神實力，的確比初等戰神強很多。”八嘎-！”北原剛咆哮一聲，似乎輕易擋住三柄飛刀很是張狂起來。</p>
</p><p>&emsp;&emsp;羅峰操控十柄飛刀對下方進行屠戮的同一刻，禿鷲李耀就化作一道黑色殘影爆射向羅峰。見到這一幕，羅峰只是心中冷笑：“竟然跳到來到半空中，來和一個精神念師交手？哼，真是愚蠢之極！”</p>
</p><p>&emsp;&emsp;心意一動，一股無形的精神念力作用在腳下盾牌上，羅峰立即在半空一個橫移，輕易避開禿鷲李耀！這就是精神念師的一大優勢！“死吧！”禿鷲李耀面色猙獰，雙眸滿是兇光，在被羅峰避開的同時，他竟然咆哮一聲猛地一揮右手單刀！呼！</p>
</p><p>&emsp;&emsp;見風就長，這禿鷲李耀的手臂竟然瞬間暴漲十餘米長，一個人類武者竟然有一個十餘米的黑色手臂，太詭異了！這突然暴漲出的十餘米手臂，手持着那單刀，直接猛地朝羅峰狠厲就是一刀劈過去！“這，什麼！”羅峰驚怒無比，單刀已經到眼前，來不及躲閃！</p>
</p><p>&emsp;&emsp;“墜！”羅峰心意一動，精神念力作用在雙手護臂上，給一個朝下方的作用力，頓時整個人急速下墜！當然下墜速度再快，也不可能趕上一名高等戰神劈出的刀速快，那數倍音速的一刀璧下，羅峰只能使用血影戰刀格擋！轟隆～~</p>
</p><p>&emsp;&emsp;無法想象的巨大力量透過單刀，傳遞過來。即使自己努力卸力，且已經開始下墜緩衝，可是羅峰依舊感到右手一疼，虎口裂開，右臂瞬間就麻木了，整個人宛如一發炮俾直接猛地墜入荒原地面當中去。轟！</p>
</p><p>&emsp;&emsp;宛如隕石墜落，荒原地面被砸出一個足有七八米寬的巨大深坑，原本圍殺那人羣的十柄飛刀立即刷的就朝這巨大深坑飛過來。那慌亂的人羣這才靜下來，一個個都轉頭看向深坑，而那日本人北原剛則是怒吼一聲‘八嘎”宛如閃電衝過來。</p>
</p><p>&emsp;&emsp;半空中的李耀，也墜落下來。</p>
</p><p>&emsp;&emsp;“好詭異的一刀。”羅峰從深坑中閃電般躍出，臉色蒼白，嘴角有着血跡。</p>
</p><p>&emsp;&emsp;“他的手臂怎麼會變長？”羅峰感到五臟六腑彷彿移位了一樣，難受的很。</p>
</p><p>&emsp;&emsp;顯然剛纔的衝擊實吞太大！</p>
</p><p>&emsp;&emsp;要知道……</p>
</p><p>&emsp;&emsp;一名高等戰神，一般身體素質，一拳蠻力即可超過萬公斤。而這禿鷲李耀作爲老牌高等戰神，一拳蠻力已經達到四五十萬公斤。再加上拳力發力，可以增加數倍威力，一拳絕對超過百萬公斤！</p>
</p><p>&emsp;&emsp;也就是超過頓！</p>
</p><p>&emsp;&emsp;何等可怕的威力！</p>
</p><p>&emsp;&emsp;幸好剛纔一刀，是透過黑神套裝迅速延長出來，發揮出來的一刀。因爲延長十餘米，這一刀威力只有正常時候一半罷了！即使一半威力，也打的羅峰五臟震動，口吐鮮血。”八嘎！”北原剛已經衝到眼前。</p>
</p><p>&emsp;&emsp;“這個精神念師實力也就初等戰神級，嗯……l9歲的青年，能達到初等戰神級精神念師。算不錯了。可惜，今天要實在我北原剛手裡！”北原剛之前輕易擋住三柄飛刀，這令他信心十足，加上現如今世界上還存在的日本人小型族羣，對華夏國是存在很強嫉妒心的。</p>
</p><p>&emsp;&emsp;日本的歷史，和華夏國一直糾纏爭鬥。</p>
</p><p>&emsp;&emsp;不過大涅！時期，對它是毀滅性的打擊，而華夏國國土面積大，反而受到打擊較小，加上冒出很多強大的武者。比如世界第一強者洪就是華夏人，雖然說現在‘洪，地位超然，可不可否認的一點是洪，在心底肯定偏幫華夏國。</p>
</p><p>&emsp;&emsp;所以現如今世界上，華夏國地位一直很高！而大涅！時期前，和華夏國相差無幾的日本，如今卻是苟延殘喘，分散在世界上好些個基地市內。連一個統一的政權都沒有。他們怎麼不嫉妒華夏？不媚恨華夏？能親手宰殺一個華夏國天才，北原剛都感到自己的鮮血沸騰起來。”死！”北原剛雙眸如電，氣勢沖天。”日本人？”</p>
</p><p>&emsp;&emsp;羅峰看着眼前北原剛，眉頭一皺，雖然覡在已經是2057年，可是大涅！！時期之前的歷史，作爲一名優秀的高中畢業生，羅峰還是非常清楚的……面對這瞬間就衝到眼前，氣勢如虹的中等戰神北原剛，羅峰只是冷笑一聲：“白癡！”咻！咻！咻！咻！咻！咻！足足六柄飛刀！羅峰所能控制最大範圍內，保持最強威力的數目。”不對！”北原剛眼睛暴睜，心中怒吼“飛刀速度不對，怎麼比</p>
</p><p>&emsp;&emsp;之前輕易絡擋開三柄飛刀，信心滿滿，殺意十足的北原剛，此刻面色大變只是奮力的一揮手中的盾牌，可是六柄飛刀實在太快了……要知道，羅峰現在可是能夠橫掃絕大多數高等戰神的！就是禿鷲李耀，若沒有黑神套裝，也要處於下風。對付一個高等戰神？噗哧！</p>
</p><p>&emsp;&emsp;第一柄飛刀就直接射穿了北原剛的嘴巴，令他頭顱爆開，其他五柄飛刀根本沒產生作用。中等戰神‘北原剛”隕落！</p>
</p><p>&emsp;&emsp;墜落在地面上的禿鷲李耀，看到羅峰擊殺北原剛，他怒氣更勝，猛地一個彈射瞬間撕裂空氣，速度達到兩倍音速，幾乎一晃身就已經到了羅峰的前方！“退，退！”羅峰面色一變，身體力量爆發，倍全力爆發！速度超過400米每秒！強大的精神念力輔助！加速！速度超過500米每秒。雖然說羅峰的精神念力已經接近‘高等戰神，層次，推動力很強。可是這速度越往上提高就越難，引起空氣阻力是以幾何級別飛速遞增，推動力增強兩三倍，此刻羅峰速度也才增加不到三分之一。跟禿鷲李耀兩倍音速相比，相差還很大。”死吧！”李椎左右雙手，兩柄單刀瘋狂劈來。”躲不開了。羅峰一咬牙。</p>
</p><p>&emsp;&emsp;精神念力纏繞向劈來的一柄單刀上，可是剛剛一碰紲，羅峰就感覺精神念力撞擊到一座大山一般，瞬間崩潰了！這一記單刀中落舍的攻擊力實在太強太強了。而禿鷲李耀也是面色激變，他明顯感覺到自己劈出的一刀力道受到了影響。”轟隆”</p>
</p><p>&emsp;&emsp;單刀劈在羅峰的六棱盾牌上。</p>
</p><p>&emsp;&emsp;彷彿被雷電劈中，可怕的撞擊力讓六棱盾牌倒砸在羅峰身上，羅峰整個人直接拋飛出去。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;套着六棱盾牌的左臂直接扭曲了。</p>
</p><p>&emsp;&emsp;“骨折？希望沒斷。”羅峰感覺到左臂肘部劇痛，當即藉着拋飛之合，立即沖天而起。</p>
</p><p>&emsp;&emsp;“羅峰！”禿鷲李耀咆哮一聲。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;沖天躍起，瞬間靠近羅峰，同時他猛地一揮手臂！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;手臂暴漲，那長達十餘米的黑色手臂竟然直接卷向羅峰，彷彿要將羅峰給捆住似的！</p>
</p><p>&emsp;&emsp;“哼！”羅峰身體在半空扭曲出一道弧線，立即沖天而起，已經飛到百米高，而後迅速的朝遠處猿猴山脈方向飛去，消失在禿鷲李耀的視線內。</p>
</p><p>&emsp;&emsp;荒原中，禿鷲李耀的手下一羣人人心惶惶，他們沒想到那個l9週歲的華夏青年竟然這麼可怕。短短一瞬間，他們已經死掉一名中等戰神，初等戰神，以及l8名精英。還有名精英重傷。”混蛋！”禿鷲李耀看着死傷一片，不由表情猙獰，雙眸中彷彿“李耀，這羅峰怎麼會這麼強，根本不像你情報上說的！”白人大鬍子壯漢詹姆斯，抱着自己兄弟的屍體，憤怒咆哮。”你給我閉嘴！”李耀怒視詹姆斯，殺氣升騰。</p>
</p><p>&emsp;&emsp;詹姆斯心中一顫……如果這李耀在這荒原中將他給殺了，嫁禍到羅峰頭上，還真的沒人知道。嗯到這，詹姆斯再也不敢向李耀發火。</p>
</p><p>&emsp;&emsp;“北原剛！”李耀走到那日本人的屍體旁，臉色愈加難看，不由憤怒的一腳踢過去，蓬的一聲，北原剛的屍體直接被踢的爆炸開來，鮮血亂飛。這一幕更適合令在場所有人心底發寒，那詹姆斯更是咒罵：“這禿鷲果真是兇殘之極，我當初怎麼願意來賺他的讖！”安靜。</p>
</p><p>&emsp;&emsp;所有人都被禿鷲李耀的兇威給震懾住，一腳踢爆掉北原剛的屍體，李耀咒罵道“一個廢物！！！”憤怒！一肚子怒火！</p>
</p><p>&emsp;&emsp;禿鷲李耀看着周圍，怒火更盛，他沒想到這一來就讓羅峰給他一個大禮！死傷這麼多人。”羅峰！！！”禿鷲李耀咬牙切齒，從牙齒中擠出這兩個字。</p>
</p><p>&emsp;&emsp;：兩更完畢。</p>
