<title>《吞噬星空》▷ 第56章 魔殺族分身</title></p><p>&emsp;&emsp;地球亞洲大陸，華夏國揚州城。</p>
</p><p>&emsp;&emsp;清晨時分，羅峰便腳踏暗雲梭化作一道金色光線，瞬間就消失在東方天際。</p>
</p><p>&emsp;&emsp;東海海面上空。</p>
</p><p>&emsp;&emsp;羅峰站在暗雲梭上弄着東方，從海平線慢慢爬出的那顆紅通通的太陽。</p>
</p><p>&emsp;&emsp;“這五階念力兵器，和三階念力兵器的確是不一樣。”羅峰低頭看了看腳下踩着的暗雲梭，這是在上一屆乾巫拍賣會上買下的，乾巫拍賣會三年舉行一次，第一次是華夏時間2065年年底，那次自己花了不少錢。</p>
</p><p>&emsp;&emsp;而在2068年年底又舉行了一屆。</p>
</p><p>&emsp;&emsp;那時，自己正在進行輪迴戰！所以專門申請休息十天去參加拍賣會。</p>
</p><p>&emsp;&emsp;輪迴戰，是可調的。</p>
</p><p>&emsp;&emsp;因爲九千多人，近三年時間說不定就發生什麼特別事情，所以這場次是比較靈活的。那十天按理說應該進行舊鋤戰鬥…當時，自己和一位位對手交談協調後，對方都同意了……舉辦方這才同意了申請，讓自己有機會參加那場拍賣會。</p>
</p><p>&emsp;&emsp;“一件暗雲梭，兩個單位的瀾可果實，就花了我一個混元單位。”羅峰感慨，“幸有弟弟投資賺的錢。”2065年那一次的拍賣會，因爲購買魔殺族皮膚、衍神兵、瀾可果實，手上資金剩下數千億宇宙幣，都不足一個混元單位。</p>
</p><p>&emsp;&emsp;這三年，自己是沒賺丯錢。</p>
</p><p>&emsp;&emsp;幸上次拍賣會結束時，弟弟那就有超過兩萬億的宇宙幣。經過三年來的運作，雖然也跌過跟頭吧可依舊變成了6個混元單位！三年時間，賺取近200%的利潤，操縱資金越大。般是反而更難賺。</p>
</p><p>&emsp;&emsp;連很多大組織，乃至宇宙第一銀行、宇宙星河銀行旗下的一些分部的投資部門，都曾經邀請過弟弟羅華。</p>
</p><p>&emsp;&emsp;“自己賺，全部是自己做主…多爽。去那些部門，還得聽上面人的指示，多麻煩。我纔不去！“這是弟弟羅華…和自己說的一番說辭。</p>
</p><p>&emsp;&emsp;腳踏暗雲梭，站在東海上空。</p>
</p><p>&emsp;&emsp;“錢還是不夠啊。”羅峰暗道，“金角巨獸，摩雲藤，乃至魔殺族分身。都會需要大量金錢去培養口而且我這本尊也一樣需要花錢。”從理論上而言，金角巨獸應該算羅峰的本尊身體，不過潛意識中羅峰還是以地球人身體爲本尊。</p>
