<title>《吞噬星空》▷ 第37章 地球！地球！</title></p><p>&emsp;&emsp;魘燭王臉上滿是得意笑容。</p>
</p><p>&emsp;&emsp;能不得意麼？</p>
</p><p>&emsp;&emsp;他上次讓手下在地球上安放一塊不朽晶，其實是準備將來某個時刻找機會對付羅峰。這等齷齪手段，沒想到反而現在立了大功！</p>
</p><p>&emsp;&emsp;“這地球很是偏僻，其他宇宙尊者麾下的不朽神靈中，又有誰會在地球留下座標信物。”一名碧發獨角老者哈哈笑道，“沒有座標信物，就根本沒辦法直接神國傳送抵達這！所以，我們絕對是最快的。”</p>
</p><p>&emsp;&emsp;“哈哈……”魘燭王笑容更盛。</p>
</p><p>&emsp;&emsp;旁邊臉上有着魚鱗的黑色戰鎧女子點頭：“其他宇宙尊者如果派出人馬，最快，也得先靠神國傳送抵達最近某個地點，然後靠宇宙飛船慢慢飛過來。黑龍山星域……本就是一普通星域，一共才兩個不朽神靈。那些宇宙尊者麾下又有誰會在這種地方留下座標信物。”</p>
</p><p>&emsp;&emsp;必須有一個座標信物。</p>
</p><p>&emsp;&emsp;這樣才能進行神國傳送，當初迪倫帶着羅峰，也是先抵達乾巫宇宙國某個點，而後乘坐宇宙飛船好些日子才抵達穹玉星。</p>
</p><p>&emsp;&emsp;“估摸着，其他宇宙尊者麾下最快也得三五天。”嘶啞的聲音從一精瘦彪悍蜥蜴腦袋男子口中傳出。</p>
</p><p>&emsp;&emsp;“魘燭師兄，來到地球該怎麼做，你下命令吧，我等五人自然是聽你號令。”黑色戰鎧女子說道。</p>
</p><p>&emsp;&emsp;“諸位師弟師妹既然這麼說，那我就下令了。”魘燭王微笑着。</p>
</p><p>&emsp;&emsp;此次蝕火尊者麾下共來了六名封王級不朽神靈、十二名封侯級不朽神靈，雖然說在封王級中魘燭王實力算是排名墊底，可是他資歷老，他父親還沒成不朽前就有了這麼個獨子。而其他那些封王級不朽神靈……幾乎都是在蝕火尊者成了尊者後，擺入其門下。</p>
</p><p>&emsp;&emsp;所以！</p>
</p><p>&emsp;&emsp;蝕火尊者門下諸多弟子，魘燭王資歷極高，算是二師兄。</p>
</p><p>&emsp;&emsp;“布拿！”</p>
</p><p>&emsp;&emsp;魘燭王忽然喊道。</p>
</p><p>&emsp;&emsp;“大人。”</p>
</p><p>&emsp;&emsp;一名體型魁梧的銀色戰鎧光頭男瞬間上前恭敬行禮。</p>
</p><p>&emsp;&emsp;“我們這麼多封王級不朽神靈出現，恐怕會嚇得那羅峰根本不敢現身，而且他也和我有些矛盾，這次……父親的命令最是重要，所以能夠輕易買下地球，那就沒必要弄那等繁瑣手段。你出發，想辦法引出羅峰來和你談判。”魘燭王下令，嗤笑着，“那羅峰一個土著出身，恐怕根本不知道這地球的特殊，就連我父親等諸多宇宙尊者也是剛剛知曉，那羅峰怎麼可能知道。所以輕易將地球買到手還是很容易的。”</p>
</p><p>&emsp;&emsp;“比如，你直接說購買銀河系。這樣也避免他意識到地球的特殊。”魘燭王笑道。</p>
</p><p>&emsp;&emsp;“屬下明白。”那魁梧光頭男恭敬道。</p>
</p><p>&emsp;&emsp;“去吧。”魘燭王下令，“一旦有什麼動靜，立即通知我等。”</p>
</p><p>&emsp;&emsp;“是。”魁梧光頭男劃過一道流光，迅速消失。</p>
</p><p>&emsp;&emsp;“諸位師弟師妹，防止那羅峰迴到地球后發現我們。那樣布拿談判可能會出現一些麻煩，我們還暫時前往宇宙星空吧。”魘燭王看向周圍其他不朽神靈，目光落在那碧發獨角老者身上，“九師弟，就靠你了。”</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;碧發獨角老者一笑，雖然在場有六位封王級不朽神靈，可是能施展瞬移的卻僅僅只有他一人，頓時不朽之力籠罩周圍一羣不朽神靈。</p>
