<title>《吞噬星空》▷ 第8章 創造！</title></p><p>&emsp;&emsp;廣闊草原上空，血海翻滾，嘗試着各種方法想要變大，可都一一失敗。</p>
</p><p>&emsp;&emsp;“幽海吸收能量也沒法吸收，能量儲備早就達到極限，血海也達到極限，想要擴張一分都做不到。九幽之主，你們到底是怎麼將幽海變大的！”羅峰嘗試了整整三天後，最終發現，任憑他怎麼試，都是失敗！</p>
</p><p>&emsp;&emsp;“要不去問問九幽之主？”黑衣羅峰站在草原上自嘲的嘀咕着，仰頭看着高空中翻滾的血海。</p>
</p><p>&emsp;&emsp;這顯然是個秘密。</p>
</p><p>&emsp;&emsp;九幽之主在剛剛誕生時，是沒有這麼大的九幽之海的，肯定是摸索出了某種特殊手段，所以連他的108皇子都有龐大的皇海。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;試驗許久，羅峰只能暫時承認失敗。</p>
</p><p>&emsp;&emsp;“那就看看第二秘法‘創造’吧，能夠創造生命，真是神奇。”羅峰的意識完全和血海融爲一體，剛一施展第二秘法，便感覺進入了一新的領域，周圍空間中的‘空氣’，地面上的雜草等等，迅速都被解析。</p>
</p><p>&emsp;&emsp;宛如看透生命本質。</p>
</p><p>&emsp;&emsp;“創造。”在看着草原上雜草時，羅峰意識一動，只見血海中，忽然便有一株小草誕生。</p>
</p><p>&emsp;&emsp;“創造。”一朵花兒在血海中誕生。</p>
</p><p>&emsp;&emsp;“創造魔殺族分身。”羅峰嘗試去，然而當他觀看魔殺族分身時，卻感覺到魔殺族分身的生命構成實在太複雜了，沒辦法瞬間創造。</p>
</p><p>&emsp;&emsp;“創造花草之類的沒成就感，得創造生命。”羅峰忽然有點沉迷於創造的感覺。</p>
</p><p>&emsp;&emsp;世界之力是能衍變花草河流等等，可那是一種衍變。</p>
</p><p>&emsp;&emsp;而天賦秘法‘創造’，卻是先看清其他物種的生命構成，然後透過天賦秘法，再複製出這種生命構成，形成新的生命。按照羅峰的猜測……複製其他生命構成，應該是最基本的階段，高等的像九幽之主能創造出一個強大族羣來。</p>
</p><p>&emsp;&emsp;創造，是很夢幻的事。</p>
</p><p>&emsp;&emsp;雖說無法提高實力，可創造一個族羣，何等美妙。</p>
</p><p>&emsp;&emsp;“難怪‘坐山客’老師會引導創出一個族羣。”羅峰暗道，“不過我和他不同，我憑藉的是天賦秘法，而坐山客卻是引導原本就存在的族羣，在一些特殊環境下引導原有族羣進化，進化出一個新族羣。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰開始了試驗，先抓來一些弱小生物到體內世界，這令羅峰很快發現，實力越弱，一般生命基因構成就越是簡單，越是強大的，生命基因太過高等，想要觀看清晰都無比艱難，更別提複製自己去構成了。</p>
</p><p>&emsp;&emsp;“九幽之主，先是化身爲海。而後弄出一能量分身和一族羣來。”羅峰在試驗了天賦秘法‘創造’半個月後，也明白了這一點。</p>
</p><p>&emsp;&emsp;首先，想要創造一個嶄新的族羣，很難。</p>
</p><p>&emsp;&emsp;生命構成是非常複雜的。</p>
</p><p>&emsp;&emsp;九幽之主可能不知道花費多少心力，才最終弄出一個很成熟的族羣。他的108個皇子……估計也都得到傳授，一一模仿，都沒去創造新族羣，顯然是難度太大的緣故，想創造一個能夠輕易就生長到‘界主’的優秀族羣，且能誕生生命印記，有智慧，能自我修煉……單單一個生命，所耗費的能量便很驚人。</p>
