<title>《吞噬星空》▷ 第9章 挑釁</title></p><p>&emsp;&emsp;太初區，講學樓二號廳。</p>
</p><p>&emsp;&emsp;長80公里，寬60公里，比地球上一座普通城市都要大的多，卻僅僅只是不朽們講課的一個場所。在這2號廳的最後面有着很隨意的一千多座位，現在正時不時有一些太初區成員都化作一道道流光竄過數十公里來到座位前。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰也是出現在一千多座位前，偶爾隨意選擇一個左前位置的座位。</p>
</p><p>&emsp;&emsp;“看，是羅峰。”</p>
</p><p>&emsp;&emsp;“他就是最新一屆天才戰的新人羅峰？長得似乎挺帥氣的。”</p>
</p><p>&emsp;&emsp;“才進入虛擬宇宙公司沒多久，就能闖過通天橋第七層，很強的啊，我們也僅僅第八層而已，可我們都是域主級了。”在角落的兩名女子，一名有着漂亮的光翼，而另外一名眼眸則有着無盡誘惑力，她們絲毫不害羞，反而熱情看着羅峰方向，時而低聲議論。</p>
</p><p>&emsp;&emsp;其他位置的一些成員也在議論。</p>
</p><p>&emsp;&emsp;“那就是羅峰？”</p>
</p><p>&emsp;&emsp;“對，就是他。”</p>
</p><p>&emsp;&emsp;“小傢伙挺狠的，我們當年宇宙級時，最高也就第七層吧。那還是加入虛擬宇宙公司三千多年後了。”</p>
</p><p>&emsp;&emsp;“按照他的進步速度，這次資格戰沒希望進原始秘境，可是下一次資格戰……或許就有希望了。只要給他幾千年，衝進原始秘境絕對有把握。”</p>
</p><p>&emsp;&emsp;兩名界主也坐在某角落，彼此議論。</p>
</p><p>&emsp;&emsp;議論紛紛！</p>
</p><p>&emsp;&emsp;幾乎羅峰入座片刻，整個二號廳的近百名來聽課的，大多都議論起了羅峰，羅峰成了話題中心。能夠在極短時間，甚至在第一次資格戰前就能闖過通天橋第七層，能做到這一步的，個個都是這羣絕世天才中的牛人！</p>
</p><p>&emsp;&emsp;羅峰默默坐在那，耳朵微動。</p>
</p><p>&emsp;&emsp;能清晰聽到一些議論。</p>
