<title>《吞噬星空》▷ 第15章 獨角鐵犀羣</title></p><p>&emsp;&emsp;隆索山脈，危機潛伏。(.)“右方18公里有兇獸。”“前方三點鐘方向19公里有??兇獸。”</p>
</p><p>&emsp;&emsp;羅峰冷靜的報出一個個數據，整個小隊以驚人的速度在前進，這種前進速度，根本是大多數在隆??索山脈的小隊無法想象的速度！因爲在這界主世界中，念力幅散範圍很小，而且念力探索容易引起兇獸注意。所以一般前進速度都很慢。一次宇宙見習擁兵考覈，耗費一兩年都是很正常的。然而，羅峰他們前進速度非常快。“巴巴塔，有你警戒探索的確方便多了。”羅峰心中讚歎。</p>
</p><p>&emsp;&emsp;“這可是從隕墨星號上拆卸下的，直徑兩萬米範圍內一切都無遺漏！??就是界主都無法逃脫探查，更別說這些愚蠢無比的兇獸了。”巴巴塔格外得意。山林-格外難行。</p>
</p><p>&emsp;&emsp;羅峰五人根本不敢飛行，因爲在徨索山脈飛行……等於成爲所有兇獸的靶子??！兇獸羣仰頭能夠輕易看到，須知……兇獸也是能飛的。到時候大羣大羣的兇獸飛行圍攻，想逃都沒地方逃。花費近兩天時間，羅峰一羣人終於抵達妖月湖。妖月湖。</p>
</p><p>&emsp;&emsp;一望無際的大湖泊，湖泊周圍也有大片的空地，一些樹木早就被踐踏的倒塌碎裂，顯然湖泊周圍經常有大量兇喜過來。</p>
</p><p>&emsp;&emsp;“周圍沒兇獸啊。”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“沒辦法，慢慢等吧。”雷神一笑“在這等，總比我們趕到下一個有可能出現獨角鐵犀羣的地方要好。”</p>
</p><p>&emsp;&emsp;“我們運氣不錯，來到這界主世界‘雷霆世界，都沒有真正血戰過。”洪很輕鬆，當然沒有戰鬥的主要原因是羅峰有那警戒儀器。慢慢等待。</p>
</p><p>&emsp;&emsp;雷霆世界中，白天天空中會有九個類似於太陽的光球，晚上則是一片漆黑，只是有很不起眼的光線灑下。在妖月湖旁邊的山林中，等待的第一天夜裡，羅峰他們就發現了??三頭有點類似於巨型蜥蜴的兇獸。第二天，又發現三批兇獸。甚至於還看到兇獸和兇獸彼此殺戮的可怕場景。</p>
</p><p>&emsp;&emsp;第六天白天，九個光球懸浮在雷霆世界高空。</p>
</p><p>&emsp;&emsp;羅峰五人默默守??候。</p>
</p><p>&emsp;&emsp;“我們這叫守株待兔吧？沒想到我也幹守株待兔的事。”雷神坐在樹杈上，時而看??向遠處0</p>
</p><p>&emsp;&emsp;“你就下??來吧，那獨角鐵犀如果來，我會第一時間發現的。”羅峰擡頭一笑，地面上放着一些滷肉等吃食，這些都是保藏非常好的“各位！”羅峰表情嚴肅起來，旁邊躺着睡覺的洪，和盤膝靜坐的敖骨，站得筆直守護的鐵南河都迅速看過來。“怎??麼??了，羅峰？”幾人看向羅峰。“獨角鐵犀來了。”羅峰雙眸放光。“終於來了??！一羣人都站起。</p>
</p><p>&emsp;&emsp;“跟我來。”羅峰腳踏遁天梭，帶頭迅速穿梭在山林中，雖然山林中大樹植物茂盛，可羅峰靈活的??穿梭硬是沒碰到任何草木植物。後面的洪、雷神、鐵南河、敖骨也是迅速的跟着，很快五人來到妖月潮的一處湖畔旁不遠處。“獨角鐵犀就從那個方向過來，速度不是很快，估計5分鐘左??右能到。”羅峰指向前方“一共有21頭獨角鐵犀。”片刻。</p>
</p><p>&emsp;&emsp;一頭頭彷彿卡車般的生物出現在視野中，它們那猶如岩石般的皮膚讓人絲毫不懷疑其堅韌程度，那一根彷彿鋒利彎刀的獨角……在天空中九顆光球照耀下反射出??冰冷的寒光，那眼眸卻是很溫和。獨\{$??鐵犀，本質上很純樸的一種兇獸。兇獸，之所以被稱之爲兇獸，是因爲智??慧低下。在宇宙中，怪獸主要被分爲‘妖獸，和‘兇獸，兩種。</p>
</p><p>&emsp;&emsp;妖獸族羣，是指在類似於人類‘學徒級時候就有比較高的智慧，像地球上的怪獸，就是屬於妖獸，稍微成熟點的妖獸，智慧都不比人類差??！因爲擁有智慧，所以在浩瀚的宇宙中，妖獸族羣那也是極爲強大的族羣之一。兇獸，有力量，卻智慧低下。它們不懂得學習，或是兇殘，或是溫和，共同點就是智??慧低下。</p>
</p><p>&emsp;&emsp;當然怪獸，除了‘妖獸，‘兇獸，兩種外，還有‘神獸”如星空巨獸就是被稱之爲‘星空神獸的。</p>
</p><p>&emsp;&emsp;“靠，這獨角鐵犀羣實力很強啊。”雷神低頭看向手臂上的屏幕，原力傳音道。</p>
</p><p>&emsp;&emsp;“是很強，我們五個人很難對付，只有想辦法咎它們給分開。反正我們只是需要五個獨角。”羅峰念力傳音給其他人。</p>
</p><p>&emsp;&emsp;“分開？這兇獸智慧低下，應該容易璐。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;當羅峰五人低聲討論時，羅峰面色徽變，低聲道：“一支人類小隊在迅速靠近過來，他們應該是發現了去喝水的獨角鐵犀羣。”妖月潮因爲是湖泊，沒有遮擋物，即使距離遠。也是能夠看到遠處湖畔的怪獸的。</p>
</p><p>&emsp;&emsp;一支人類小隊出現在視線範圍內。</p>
</p><p>&emsp;&emsp;小隊所有人統一的黑色戰衣。</p>
</p><p>&emsp;&emsp;“殺??！”</p>
</p><p>&emsp;&emsp;一道道黑影猛地爆發出最快速庋，產生氣爆聲，直接衝向那一羣正在喝水的獨角鐵犀們。21頭獨角鐵犀都猛地擡頭看過來，隨即爲首的一個獨角鐵犀首領立即仰頭髮出雄壯且憤怒的吼聲：“眸！！！</p>
</p><p>&emsp;&emsp;每一名人類戰士都無比冷靜，兩兩聯手，圍攻一頭獨角鐵犀，以極快速庋斬殺。一共是十名小隊成員，瞬間就斬殺了四頭獨角鐵犀。</p>
</p><p>&emsp;&emsp;“九名，--星級九階，一名恆星級二階。”羅峰看了一下屏幕，低聲道“這支小隊，配備的恆星級九階未免太多??了。那名實力弱的……估計是個有身份的，所以帶這麼多手下進來。”參加宇宙冒險聯盟，已經成慣例。</p>
</p><p>&emsp;&emsp;抵知強-者超qq芯都經歷??這一??關。</p>
</p><p>&emsp;&emsp;許多大家族的子弟，關於這見習傭兵考覈是必須的，爲了安全，帶一羣恆星級九階手下，是很正常的。雖然家族規定是爲了訓練子弟「可時間長了……許多規定導致的結果，總??會和家族真正想的（8離。“九名恆星級九階，的確能對付21頭獨角鐵犀。”洪低聲道。“媽的，等這麼久，被一紈絝子弟給搶了去了。”雷神低聲咒罵道。是不爽。</p>
</p><p>&emsp;&emsp;可對方有九名恆星級九階，看裝備也很好，配合極佳。自己小隊能幹什麼？只能傻傻看着。“嗯？”羅峰眼睛一亮“好事來了。”“好事？”雷神疑惑看向羅峰“這還好事？”“說不定我們的獨角就能弄到手了。”羅峰期待地看??着遠處。“殺??！</p>
</p><p>&emsp;&emsp;“椅他們全部殺掉，收集了獨角鐵犀的獨角，我們直接離開。皮膚白皙的青年，手持一柄狹長戰刀和一頭體型最小的獨角鐵犀戰鬥着，這頭小獨角鐵犀論實力只有恆星級一階的樣子，的確能任由他蹂蹣。“是。”一羣恆星級九階齊聲應命。</p>
