<title>《吞噬星空》▷ 第44章 烏啓樓中的機遇</title></p><p>&emsp;&emsp;神王谷中巍峨的烏啓樓旁，那一座銀灰色宮殿內。</p>
</p><p>&emsp;&emsp;大殿的四大王座上，正坐着四大統領，他們都看着那懸浮的光幕，光幕上正是烏啓樓內發生的一切。</p>
</p><p>&emsp;&emsp;“哈哈，輕而易舉便度過第三層。”</p>
</p><p>&emsp;&emsp;“依我看，這軍士銀河如此輕鬆，他的意志應該達到虛空真神層次。一名法則之主……意志達到虛空真神層次，這軍士銀河真是不錯。”黑霧中傳來誇讚聲。
            Wшw¤ тt kan¤ C 〇</p>
</p><p>&emsp;&emsp;銀甲女子統領更是道：“看他使用金爪神的刀法……精妙程度之高，至少是真神初等水準。”</p>
</p><p>&emsp;&emsp;“此軍士，身法、刀法、意志……樣樣都是絕對頂尖！是我擔任統領以來，見過最強的一個。”魁梧統領肅容看着那光幕，“只是不知，他能否登頂烏啓樓！若是能登頂，那我等也算沒辜負神王陛下的期望了。”</p>
</p><p>&emsp;&emsp;其他三名統領都是一片沉默。</p>
</p><p>&emsp;&emsp;神王陛下的期望？</p>
</p><p>&emsp;&emsp;他們都看着那光幕，光幕中顯現的是烏啓樓第四層場景。</p>
</p><p>&emsp;&emsp;“第四層乃是獎勵，不知那軍士銀河會選擇什麼獎勵。”</p>
</p><p>&emsp;&emsp;烏啓樓第四層。</p>
</p><p>&emsp;&emsp;倖存下的十五名軍士，個個內心充滿期待，因爲按照之前烏啓樓告知他們的……烏啓樓只有前三層有死亡危機，從第四層開始反而有的只是獎勵等等。</p>
</p><p>&emsp;&emsp;“烏啓樓中的獎勵？”</p>
</p><p>&emsp;&emsp;“到底是什麼好處！”</p>
</p><p>&emsp;&emsp;一個個軍士心中期盼。</p>
</p><p>&emsp;&emsp;時空震盪。</p>
</p><p>&emsp;&emsp;十五名軍士被傳送到第四層中來，羅峰他們一個個環顧周圍。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看向周圍，周圍一條條通道延伸開去，每一條通道的兩邊牆壁上都有着大量的樹木、屍體等等，彷彿無數生命、死物被封印在通道兩壁似的。</p>
</p><p>&emsp;&emsp;“迷宮？”羅峰暗道，“我前後左右，都有一條通道！”</p>
</p><p>&emsp;&emsp;十五名軍士都猶豫着看着四周，一個都不敢輕易行動，都在等待烏啓樓的指引。</p>
</p><p>&emsp;&emsp;周圍浮現出道道光芒，籠罩每一名軍士。</p>
