<title>《吞噬星空》▷ 第39章 擋住他！</title></p><p>&emsp;&emsp;墓陵之舟何等大？</p>
</p><p>&emsp;&emsp;一直監察着的東帝聖地一方，以北真星主爲首的一羣超級強者可一直不敢掉以輕心，不談其他諸多探查手段，單單肉眼在那般距離下，他們都能看到墓陵之舟！</p>
</p><p>&emsp;&emsp;“墓陵之舟不見了！”</p>
</p><p>&emsp;&emsp;“消失了，就在剛纔，墓陵之舟突然消失了！”</p>
</p><p>&emsp;&emsp;“快，快，快，銀河領主羅峰一定已經行動，大家注意各處，別被他逃掉。”</p>
</p><p>&emsp;&emsp;北真星主和十名宇宙之主，個個都警惕起來。</p>
</p><p>&emsp;&emsp;他們所在位置雖然肉眼能觀察到墓陵之舟那般龐然大物，可現在羅峰乘坐的血色塔樓，極微小，倒是一時無法肉眼觀看到。至於他們的其他探測手呃……卻是未曾敢覆蓋之前墓陵之舟所在區域。</p>
</p><p>&emsp;&emsp;因爲，他們唯恐惹怒了那位斷東河。</p>
</p><p>&emsp;&emsp;“你們個個盯着。”北真星主立即緊張起來，連連下令，“不得絲毫大意，一旦發現有任何宮殿類至寶，或者其他飛行物體，都必須攔截！千萬別被羅峰逃出去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一個個接連應道。</p>
</p><p>&emsp;&emsp;“始祖已經囑託我們數次，此次關係極爲重大。”北真星主喝道，“而且在更外圍區域，像紫月聖地，還有第一輪迴時代，不少勢力強者也暗中潛伏。也想要抓捕最終獲得傳承者，可別最後被別的勢力佔了好處。“</p>
</p><p>&emsp;&emsp;“北真，我們個個有至強至寶，放眼炎冰域，各大勢力都不如我們，怎麼和我們爭？”</p>
</p><p>&emsp;&emsp;一觸即發！</p>
</p><p>&emsp;&emsp;墓陵之舟之前巍峨懸浮在半空中卻突然消失，不但東帝聖地發現了，連距離更遠一些的紫月聖地，還有第一輪迴時代諸多潛伏的勢力，也——發現了。原本平靜如水的各方勢力，此刻這水宛如沸騰了般。</p>
</p><p>&emsp;&emsp;“墓陵之舟已消失！”</p>
</p><p>&emsp;&emsp;“傳承者要現身了。”</p>
</p><p>&emsp;&emsp;“我族超脫輪迴最後的希望，抓住傳承者！”</p>
</p><p>&emsp;&emsp;“任憑這傳承者潛力再大，威脅再大！可不管哪一個強者要成長，都必須要時間，即使得到傳承，短時間他的實力都強不到哪兒去！一旦到了大限，我族都會滅亡，在滅亡面前，一切都無需顧及！無需管那東帝聖地、紫月聖地……聖地宇宙又怎樣，搶！”</p>
</p><p>&emsp;&emsp;“這是我們最後的希望。”</p>
</p><p>&emsp;&emsp;神眼族第一真主、第三真主、第四真主、第五真主、第六真主彼此相視。</p>
</p><p>&emsp;&emsp;自從傳承之後……其他兩位真主隕落，整個神眼族只剩下這五位真主，而爲了將傳承者給抓住，此次……他們五位都來了。只是木秀於林的結果會很慘，吃過一次虧的神眼族，這一次卻低調的很。</p>
</p><p>&emsp;&emsp;“我們先看着，看紫月聖地和東帝聖地鬥！還有我第一輪迴時代其他各股勢力……這次爭奪傳承者沒那麼簡單。”</p>
</p><p>&emsp;&emsp;“對，得到了那斷東河一脈傳承，肯定有自保手段，要抓那傳承者也不容易，我們先看着，最後找準機會，我們五個聯手行動，以絕對的實力一舉將那傳承者抓走！”</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;五大真主個個眼中燃燒着光芒。</p>
</p><p>&emsp;&emsp;此次，是足以改變命運的一戰。</p>
</p><p>&emsp;&emsp;一時間整個炎冰域是風起雲涌，各方勢力潛伏，他們中絕大多數甚至都不知道傳承者是誰。可沒事，他們要做的就是抓住傳承者！</p>
</p><p>&emsp;&emsp;“出現的是碧血尊者，就抓碧血尊者。出現的是銀河羅峰，就抓那銀河羅峰。”</p>
</p><p>&emsp;&emsp;這是各族的想法。</p>
</p><p>&emsp;&emsp;羅峰早就知道外界佈滿天羅地網，人類族羣早就提前告訴他，沒把握就暫時呆在‘墓陵之舟’內……可羅峰藝高人膽大，有着十足自信。</p>
</p><p>&emsp;&emsp;“任他天羅地網，都得被我闖破。”</p>
</p><p>&emsp;&emsp;血色塔樓化作一道流光，高速前進！</p>
</p><p>&emsp;&emsp;微小的血色塔樓，肉眼難辨。</p>
</p><p>&emsp;&emsp;“過……飛行宮殿，我發現一飛行宮殿！就是那血色塔樓，是羅峰的！”東帝聖地一方的彌雅之主連傳訊給其他各方，“他正是朝我這個區域飛來。”</p>
</p><p>&emsp;&emsp;“彌雅，我這就趕來。”北真星主大喜，連傳訊道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;彌雅之主也立即化作一道流光，迎着那座塔樓飛的線路迎上去。</p>
