<title>《吞噬星空》▷ 第3章 星辰塔消失</title></p><p>&emsp;&emsp;宇宙尊者 第二十一篇 宇宙尊者 第三章 星辰塔消失</p>
</p><p>&emsp;&emsp;城主府，混沌墟。</p>
</p><p>&emsp;&emsp;羅峰離開真衍尊者府邸後便來見混沌城主，對於自己用歧鏡石交換地球一半所有權的提議沒有答應，其實在心底羅峰是有些不滿的！可他也明白，混沌城主僅僅是人類族羣十餘位宇宙之主中的一位，實力雖強，可還沒達到巨斧創始者那般沒人敢反抗的地步。而且這漫長歲月來，混沌城主一直細心教導、引導……也讓羅峰愈加佩服老師的胸襟、爲人。</p>
</p><p>&emsp;&emsp;兩位老師真衍尊者和混沌城主完全是兩種性格。</p>
</p><p>&emsp;&emsp;真衍尊者直爽，本性中猛含一絲暴烈，待誰好，便可以不顧一切。當初知道羅峰遭吠鏡王追殺，即使真衍尊者沒十足把握，一怒之下照樣過去一戰。</p>
</p><p>&emsp;&emsp;混沌城主則是主持整個人類大局！人類族羣各種事情大多都由他決定，人類的崛起、興盛……各種決策，他無一不用心。他一直很注意公平，對待弟子也是以‘爲族羣考慮’爲前提準則。至少這令羅峰很尊敬混沌城主。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;古樸複雜樣式的暗紅色戰鎧、鱗甲尾巴從戰裙中伸出來，一雙火紅色犄角下是佈滿秘紋的兇厲面孔，這便是混沌城主的又一個分身。唯有那雙眼睛無限星空般廣闊，讓人沉浸其中，沒有絲毫恐懼。</p>
</p><p>&emsp;&emsp;“怎麼想到來見我？”混沌城主道。</p>
</p><p>&emsp;&emsp;“弟子暫時會離開人類疆域，離開前，向老師說明。”羅峰道。</p>
</p><p>&emsp;&emsp;“哦，看來你去見真衍，也是爲了這事。”混沌城主微微點頭，初始宇宙乃是由他坐鎮，所以初始宇宙中發生的一切只要是他想知道的就能輕易知道，不過羅峰和真衍尊者聊天內容，混沌城主還不至於偷聽，自然不知。</p>
</p><p>&emsp;&emsp;“知道外界的危險？”混沌城主道。</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭“蟲族、妖族、機械族……都欲要想盡方法剷除我。”</p>
</p><p>&emsp;&emsp;“還要出去？”混沌城主接着道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
