<title>《吞噬星空》▷ 第18章 械鬥</title></p><p>&emsp;&emsp;看守所內。</p>
</p><p>&emsp;&emsp;吃過早飯後，囚犯們又一一回到自己的牢房。</p>
</p><p>&emsp;&emsp;走廊南邊從左邊數第三間牢房，牢房內關押的四人都靜靜躺在自己牀鋪上，其中一名胖子低聲說話：“大哥，早飯的時候我已經和李老大他們說過，李老大也點頭同意了。我們自己人出三個高手，加上李老大他們的兩大金剛，就有五個人。對付那個叫羅峰的，應該沒問題。”</p>
</p><p>&emsp;&emsp;“胖子，那羅峰據說能一個打四個武館高級學員。很難對付啊。”身上有着黑狗紋身的壯漢低聲道。</p>
</p><p>&emsp;&emsp;“黑狗，胖子，這次除了我們以外，周哥也讓眼鏡蛇出手的。就算我們不成功，眼鏡蛇也肯定成功！”一名獨眼中年人低沉道。</p>
</p><p>&emsp;&emsp;“眼鏡蛇？”</p>
</p><p>&emsp;&emsp;胖子和黑狗壯漢都嚇得一跳。</p>
</p><p>&emsp;&emsp;“嗯，很巧，這次眼鏡蛇也剛好被關在看守所。”獨眼中年人點頭道。</p>
</p><p>&emsp;&emsp;“有眼鏡蛇在，那肯定萬無一失啊。”胖子激動道，“不過大哥，這眼鏡蛇到底什麼樣，我們還沒見過呢。”</p>
</p><p>&emsp;&emsp;“具體行動，等中午吃飯我和李老大再商量一下。”獨眼中年人低聲道，“不出意外，今天晚上集體吃晚飯的時候動手！記住，都帶好武器。”這些囚犯所謂的武器，其實也就是刀片、牙刷柄磨成的尖刺……</p>
</p><p>&emsp;&emsp;雖然看守所裡檢查比較嚴格，可是還無法和重型監獄相比。</p>
</p><p>&emsp;&emsp;就算重型監獄裡面，手眼通天的人物都能將槍支彈藥送進去，畢竟再嚴格的制度，只要是人來執行，就會有漏洞！當然看守所裡面這些人，都是一些小人物，使用的也只是刀片、玻璃片等鋒利的‘武器’。</p>
</p><p>&emsp;&emsp;傍晚。</p>
</p><p>&emsp;&emsp;“羅哥。”</p>
</p><p>&emsp;&emsp;“羅哥。”</p>
</p><p>&emsp;&emsp;從牢房中走出來，在走廊上碰到的一些囚犯，一個個都乖乖向羅峰喊道。羅峰一個打傷四個武館高級學員的戰績，昨天晚上便已經傳開，現在整個看守所裡幾乎所有人都知道這個年輕人的兇狠。</p>
</p><p>&emsp;&emsp;集體食堂中，說是食堂，其實是一個封閉的大廳。</p>
</p><p>&emsp;&emsp;銀色固定的長桌，足有數十個長桌。</p>
