<title>《吞噬星空》▷ 第36章 處死</title></p><p>&emsp;&emsp;虛擬宇宙，專門形成的的某一位面空間內。</p>
</p><p>&emsp;&emsp;“嗷唔~~~”一條條通體青『色』的神龍蜿蜒飛行在天地間，“昂！”美麗的七彩羽翼飛禽，也是隨處可見，這偌大的位面空間中，一眼看去，有千萬種各種奇特怪獸，或是美麗、或是猙獰。</p>
</p><p>&emsp;&emsp;千萬怪獸環繞。</p>
</p><p>&emsp;&emsp;通體血紅『色』的巍峨宮殿羣，懸浮於半空中，而其中的某一座宮殿內。</p>
</p><p>&emsp;&emsp;“啪！”全身籠罩在紫『色』戰甲內的高大魁梧，有着銀『色』獨角的男子猛地一摔手中的酒杯，半透明的酒杯狠狠砸在地面上，直接爆裂開來，銀『色』獨角男子面『色』猙獰，一雙眸子彷彿兩顆恆星在燃燒，憤怒咆哮道：“怎麼，以爲我好欺負，魔音山傳承，是我努力許久，爲我徒弟蒙蒼王得到的機會，你們說沒了就沒了？”</p>
</p><p>&emsp;&emsp;“尊者！”</p>
</p><p>&emsp;&emsp;站在大殿下的一名白髮老者躬身道，“不是沒有，而是需要等到下一批！”</p>
</p><p>&emsp;&emsp;“下一批下一批？狗屎的下一批！！！”銀『色』獨角男子憤怒咆哮，“魔音山傳承每一批都要間隔10081紀元！每批最多32人，我花費那麼多寶物，投入那麼多。經歷最終票選，纔得到這一個名額！可你們來告訴我……說那魔音山32座傳承宮殿，有一座被未知生命給佔了，缺少了一個名額。”</p>
</p><p>&emsp;&emsp;“少一個名額關我屁事，憑什麼抹掉我徒弟的機會？爲什麼不抹掉其他人的機會？”銀『色』獨角男子憤怒無比。</p>
</p><p>&emsp;&emsp;“尊者！”</p>
</p><p>&emsp;&emsp;白髮老者微微躬身，“當初票選，蒙蒼王在32人中排名最後一位，所以上面決定……”</p>
</p><p>&emsp;&emsp;“滾，給我滾！”銀『色』獨角男子猛地一揮手。</p>
</p><p>&emsp;&emsp;白髮老者微微欠身，不敢多說，當即掉頭走人。</p>
</p><p>&emsp;&emsp;銀『色』獨角男子面『色』猙獰。</p>
</p><p>&emsp;&emsp;想他堂堂尊者，宇宙人類族羣中偉大永恆存在之一，還真的沒什麼事情能讓他吃癟，可這一次……</p>
</p><p>&emsp;&emsp;“鴻盟內的那羣老傢伙，當初拿了我的好處，現在倒是一個個大義凜然，少一個名額，竟然直接將我徒弟的機會給抹殺掉了。”銀『色』獨角男子暗恨不已，可是他很清楚，上面既然做出決定，他再憤怒也無用。</p>
</p><p>&emsp;&emsp;“到底是誰！”</p>
</p><p>&emsp;&emsp;“到底是誰，佔了我徒弟的名額？”銀『色』獨角男子暗恨不已。</p>
</p><p>&emsp;&emsp;魔音山傳承！</p>
</p><p>&emsp;&emsp;可比九宇混沌碑參悟機會要珍貴千萬倍，因爲混沌碑，僅僅是引導人感悟法則。而那‘魔音山傳承’卻是實實在在的一種無比詳細的修煉秘法，只要按部就班的修煉，實力就能得到飛躍『性』的提升。</p>
</p><p>&emsp;&emsp;“等到下一批？10081紀元後？”銀『色』獨角男子越想越怒。</p>
</p><p>&emsp;&emsp;他的徒弟蒙蒼王，是封王級不朽。</p>
</p><p>&emsp;&emsp;想要成爲尊者，很難很難！</p>
</p><p>&emsp;&emsp;可透過這魔音山傳承，在一定程度上，是大幅度增加成爲尊者的概率的。現在不知道誰佔了機會，令他徒弟必須再等上億年了。</p>
</p><p>&emsp;&emsp;宇宙中一些高層巔峰人物的事情，羅峰當然不知道。</p>
</p><p>&emsp;&emsp;他只知道抓住機遇，埋頭去修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傳承宮殿的大殿內，傳承階梯上。</p>
</p><p>&emsp;&emsp;羅峰站在第一層階梯上已經有一天了，閉着眼默默站在那黑『色』岩石階梯上，腦海中的念力則是不斷修煉着這套傳承秘法，這套沒有名字的強大傳承秘法，暫定名爲《至高魔音秘典》。</p>
</p><p>&emsp;&emsp;這套《至高魔音秘典》，按照羅峰在第一層階梯上所接收到的一些訊息來看，主要分成兩方面。</p>
</p><p>&emsp;&emsp;一爲基礎。</p>
</p><p>&emsp;&emsp;二爲魔音秘法。</p>
</p><p>&emsp;&emsp;其中基礎佔據這《至高魔音秘典》的九成九內容，一旦堅實基礎完全打得牢靠，最後的魔音秘法可以輕易練成。</p>
</p><p>&emsp;&emsp;這裡的‘基礎’，指的是念力振幅強度！</p>
</p><p>&emsp;&emsp;比如羅峰『操』控一柄飛刀，飛刀最強攻擊威力達到某一個數值。而羅峰的極限是……同時『操』控78柄飛刀，飛刀都能達到極限威力，那麼念力振幅強度就是78！當初羅峰在地球時，實力還很弱，能同時『操』控十多柄飛刀達到極限攻擊力。</p>
</p><p>&emsp;&emsp;靈魂，有念力振幅強度！</p>
</p><p>&emsp;&emsp;身體，有力量振幅強度！</p>
</p><p>&emsp;&emsp;那‘不朽祭壇’就是測試力量振幅的，一般力量振幅達到100，便算是完美『操』控身體每一分力量！力量振幅爲100，這是正常情況下的一個極限！</p>
</p><p>&emsp;&emsp;同樣的道理。</p>
</p><p>&emsp;&emsp;念力振幅強度，能同時『操』控100柄飛刀，每一柄飛刀都達到單獨『操』控時最大攻擊力，這也是正常情況下的一個極限！</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;那僅僅是正常情況下的極限。</p>
</p><p>&emsp;&emsp;如金角巨獸，金角巨獸施展身體攻擊，正常可能力量振幅也就80——90。可是一旦施展天賦秘法——強化！立即翻倍，令力量攻擊力達到一百多。如果施展《本尊天地》秘法，肉體力量會再提高几倍！達到好幾百！還有金角巨獸的‘右蹄爪’，一旦驅動血洛之力，力量會暴漲！</p>
</p><p>&emsp;&emsp;肉體力量，會再度提高！</p>
</p><p>&emsp;&emsp;按理說極限是100，可那是正常極限。一些特殊秘法、特殊寶物、都會令人超越正常極限！而這些秘法、寶物，都屬於宇宙中的無比昂貴的寶物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天賦秘法‘強化’，是強化身體、靈魂等一切。</p>
</p><p>&emsp;&emsp;金角巨獸現在靈魂振幅強度是78，可一旦施展天賦秘法，攻擊力立即會翻倍！</p>
</p><p>&emsp;&emsp;而《至高魔音秘典》，就是一套類似金角巨獸記憶中《本尊天地》的秘法，而且比《本尊天地》還要逆天誇張……《本尊天地》修煉到大成，僅僅提高27倍。可是《至高魔音秘典》卻要強的多。</p>
</p><p>&emsp;&emsp;這是一套真正通向極致的某套終極傳承！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真是玄妙異常！”</p>
</p><p>&emsp;&emsp;“比《本尊天地》還要強大，這麼逆天的傳承！”羅峰睜開眼，看着前方延伸開去的一層層越來越高的階梯，一眼看去，一層層階梯通往無盡虛空，羅峰深吸一口氣，身體一竄，飛到那第二層階梯。</p>
</p><p>&emsp;&emsp;當羅峰的腳落在第二層階梯上時，無比詳細精妙的秘法立即再度涌入羅峰腦海。</p>
</p><p>&emsp;&emsp;繼續修煉！</p>
</p><p>&emsp;&emsp;一天又一天！</p>
</p><p>&emsp;&emsp;一層階梯又一層階梯！</p>
</p><p>&emsp;&emsp;在這通往無盡虛空中的傳承階梯中，羅峰不斷前進。</p>
</p><p>&emsp;&emsp;其實在剛剛接收傳承時起，羅峰就收到訊息……傳承一旦開始，那麼就不能停止！必須不斷修煉不斷前進，修煉的過程其實是對意志、意識的一種折磨，一旦扛不住這種折磨停止修煉，那麼……傳承自動結束！</p>
</p><p>&emsp;&emsp;浩瀚宇宙，億萬年來，有十餘萬各種生命，曾經都來接收傳承。</p>
</p><p>&emsp;&emsp;然而——</p>
</p><p>&emsp;&emsp;沒有一個生命，能夠走到傳承階梯的盡頭！</p>
</p><p>&emsp;&emsp;“不知道傳承有多久！”</p>
</p><p>&emsp;&emsp;“嗯，機會來之不易，不能錯過。”</p>
</p><p>&emsp;&emsp;羅峰就彷彿一個乞丐瘋狂吃饅頭似的，瘋狂癡『迷』的修煉着，越是修煉，感覺到自己的意識振幅強度不斷提升，很快便超過了100，這個正常情況下的極限數值，依舊在提升中。</p>
</p><p>&emsp;&emsp;太逆天了。</p>
</p><p>&emsp;&emsp;越是修煉，越是明白，這種秘法如果是要在虛擬宇宙公司的寶庫中兌換，絕對是天價積分！或許虛擬宇宙公司寶庫中都不一定有這麼逆天的秘法。</p>
</p><p>&emsp;&emsp;“只有一次修煉機會。”</p>
</p><p>&emsp;&emsp;“能修煉多少就修煉多少，說不定，能夠修煉到大成！不管怎樣，不拼一把，怎麼行？”</p>
</p><p>&emsp;&emsp;當羅峰在魔音山的最核心之地，接受那魔音傳承之時，當初魄瑜侯派去追殺羅峰的千星宗的高手們卻頭疼了。</p>
</p><p>&emsp;&emsp;六個月後。</p>
</p><p>&emsp;&emsp;虛擬宇宙，有一座島嶼，專門是讓九星海強者們居住的。</p>
</p><p>&emsp;&emsp;шωш▪т tκa n▪c o</p>
</p><p>&emsp;&emsp;九星海島嶼上，一座佔地極廣的宮殿羣，便是九星海當中名氣頗大的千星宗在虛擬宇宙公司中的總部。</p>
</p><p>&emsp;&emsp;其中一宮殿內。</p>
</p><p>&emsp;&emsp;“神！”</p>
</p><p>&emsp;&emsp;兩名界主、兩名域主都恭敬行禮。</p>
