<title>《吞噬星空》▷ 第8章 他已經到了</title></p><p>&emsp;&emsp;“主人，到時間該出了。”通往天台的樓梯口傳 來恭敬的聲音。“主人？”</p>
</p><p>&emsp;&emsp;“主人？”連喊幾聲，疑惑的管家連跑上天台，朝周圍一看，一下子就看到躺在地上一動不動的絕世強者‘顏海 ，這令管家臉色頓時大變：“主人，你怎麼了？你怎麼了？”連跑過去蹲下探了探鼻息，又看了看有無脈搏。“死了？”</p>
</p><p>&emsp;&emsp;管家瞪大眼睛，驚恐萬分“主人怎麼舍死？醫生檢查不是說主人身體非常非常健康，比年輕人還健康，怎麼會一十”行星級武者的真正壽命那是過千年的，這點，地球上一些探查古文明遺蹟的國家部分高層是知道的，這管家卻並不知道。</p>
</p><p>&emsp;&emsp;僅僅片刻！</p>
</p><p>&emsp;&emsp;顏海的幾名心腹以及家庭醫生就已經在屍體旁。</p>
</p><p>&emsp;&emsp;“身體完好，沒有任何損傷。”醫生在旁邊通過儀器檢測，連搖頭道“不應該，這身體無比的健康，不應該死的。”</p>
</p><p>&emsp;&emsp;從醫學角度考慮。</p>
</p><p>&emsp;&emsp;如果 生理上沒任何問題，應該不會死纔對。然而他們並沒有方法檢測 靈魂。北美洲，美利堅的華府基地市。</p>
</p><p>&emsp;&emsp;一相黑色豪華轎車緩緩行駛在街道上，轎車內坐着的，乃是當今地球上的第一人‘阿特金”憑藉無比的強勢，他硬是逼得整 個hR聯盟議會重新選舉，他代替伊薩多娜，成爲新一任的議長！擁有hR聯盟最高權勢。九大核心家族，沒有一個膽敢反對！而在吞噬獸一役之前，他是戰神宮第五議長！阿特金，精瘦無。</p>
</p><p>&emsp;&emsp;下巴舌着一小撮鬍子，一雙眼睛看似無神，可時而就迸出讓人心驚的精芒！ 就是這麼一個人，在吞噬獸一役之前無比的低調，連洪、雷神等人也從來沒有察覺到這個‘阿特金有什麼野心。可當頭上的強者 一一 隕落，阿特金的野心終於暴露了 ！“喂。”阿特金取出手機。“議長，顏海先生在15分鐘前被現死亡，就在他家天台上。至於準確死亡時間，無法確定。”略顯緊張的聲音傳來。“什麼 ！”</p>
</p><p>&emsp;&emsp;阿特金面色大變，心中一下子亂了，顏海怎麼會死？這地球上有誰能這麼輕易殺 死顏海？“怎麼死的？”阿特金迕追問 道。“不知道，顏海先生家的所有人都沒聽到動靜，根本沒人知道顏海先生是怎麼死的，又是什麼時候死的 ！”阿特金皺眉低沉道：“死亡原因，無法確定？”“是的，顏海先生身上沒有任何傷，身體很健康，不應該死纔對那邊剛說完，阿特金面色頓時大變。啪！</p>
</p><p>&emsp;&emsp;關掉電話，阿特金眼睛眯起，寒光閃爍：“是精神念力攻擊靈魂！只有魂飛魄散死掉，纔會是這樣 ！可是……這世界上只有一個行星級精神念師一一 薩戈尼赫魯！可薩戈他僅僅是行星級一階，沒能力殺死顏海的。”“到底是誰？”</p>
</p><p>&emsp;&emsp;“是誰？”</p>
</p><p>&emsp;&emsp;阿特金腦海中迅掠過兩個人身影，常年壓在他頭上的伊斯特！天才橫溢，比伊斯特更加強大的羅峰！</p>
</p><p>&emsp;&emsp;“可他們死了啊！伊斯特的屍體我是親眼看到的，羅峰的生命氣息衰弱之消失，也是全球直播的。”阿特金面色突然大變“不對，羅峰……羅 峰……”</p>
</p><p>&emsp;&emsp;他想起了陷入沉睡中的洪和雷神，當初洪和 雷神也是生咱卜氣息消失，然而雖然說是沒有腦電波，是‘活死人，可再怎麼樣，還沒死透！</p>
</p><p>&emsp;&emsp;那吞噬獸，更是生過‘死而復生 的事。</p>
</p><p>&emsp;&emsp;“沒人看到羅峰的屍體！”</p>
</p><p>&emsp;&emsp;“從頭到尾，沒有羅峰的屍體。難道……他，他還活着？”阿特金臉色愈加難看，當初輕輕鬆鬆就擊殺八爪獸皇的羅峰，根本不是他阿特金所能招惹的！ 他面對八爪獸皇，會被輕易的殺死。而當初羅峰能輕易殺死八爪獸皇。</p>
</p><p>&emsp;&emsp;羅峰，那今年輕卻強大無比的變態人物，是跟洪、雷神並列的。</p>
</p><p>&emsp;&emsp;他馮：騎金？</p>
</p><p>&emsp;&emsp;需要仰視 羅峰！</p>
</p><p>&emsp;&emsp;如果羅峰真的回來了，知道他阿特金派遣薩 戈尼赫魯、維諾去他家硬是搶走木伢晶等，那後果……“不，不 ！”阿特金不斷搖頭，焦急怪怒無比。是羅峰，他完蛋了。就算不是羅峰，能不聲不響殺死顏海的，恐怕也能殺死他阿特金！</p>
</p><p>&emsp;&emsp;“喂。”阿特金連撥打出一個電話“薩戈，是我，阿特金，我懷疑羅峰沒有死，而且他剛剛殺死顏海，你要萬分小心，最好馬上離開住所！”亞洲，印度國，新德里基地市。</p>
</p><p>&emsp;&emsp;由於時差，歐盟國那邊天矇矇亮時，新德里基地市這個時候正是大白天，夏日 那熾熱的太陽籠罩整個新德里，而在新德里基地市主市區東部，有一座佔地較廣的城堡，那是印度國古老的且擁有極高權勢的尼赫魯家族。尼赫魯家族，本來最強的是在政界，然而自從家族內的一個子弟 薩 戈唧尼赫魯，迅的崛起！而後更是成爲地球上唯一得行星 級精神念師，這令尼赫魯家族權勢大漲！“自從薩戈先生點頭，願意招收精神念師弟子，每天來拜訪的人越</p>
</p><p>&emsp;&emsp;“精神念師，那可不是那麼容易提高的。薩戈先生，可是整個地球上最厲害的精神念師，而且，他是那麼的年輕。就算和華夏國羅峰比，歲數也是相當 ！薩戈先生，是我們印度國的驕傲，絕對的精神念師天才，相信他也一定會和羅峰先生一樣，變得無比強大。“嗯，外界都說薩戈先生是羅峰第二呢。</p>
</p><p>&emsp;&emsp;城堡上，兩名守衛看着下方一輛豪奢的轎車停在外面停車場上，不由低聲議論起來。城堡內。會客廳，已經聚集了兩方客人。“請稍等，薩戈先生正在靜修，等靜修結束，會一起接待你們的。”穿着絲綢清爽衣服的一名男子微笑道。“好的，我們不急。”</p>
</p><p>&emsp;&emsp;兩方客人一共八個人，而其中有兩個是年輕的精神念師，顯然都是剛剛覺醒不久！尼赫魯家族城堡上空，出現一道人影。詭異的是，卻沒有任何一個人看到運人影。“巴巴塔，你的隱身 系統效果 $！ 然不錯。”羅峰誇讚道。</p>
</p><p>&emsp;&emsp;“運算什麼 ！”清脆聲音響起“不就是控制光線扭曲，使得進入下方觀看者眼睛中的光線沒有任何變化麼？太簡單了 ！宇宙中科技含量高點的飛般、星際戰艦就算停在你們城市上空，如果不想你們看到，你們都看不到 ！”羅峰絲毫不懷疑。</p>
</p><p>&emsp;&emsp;自己以金角巨獸形態在海底時，就是靠巴巴塔的信號屏蔽，令地球上的生命探測，探測不到金角巨獸生命氣息。“這些都是小兒科！ 對於武者而言，靠近他，就算不用眼睛看，也是能察覺到的。”巴巴塔說道。，嗯d”</p>
</p><p>&emsp;&emsp;羅峰俯瞰下方，念力輕柔無比，無聲無息的掃蕩過下方的城堡。絕對可以稱之爲‘潤物細無聲 ，沒有一個人現羅峰的探測，包括那位新晉的行星級精神念師‘薩戈尼赫魯。</p>
</p><p>&emsp;&emsp;“他是行星級一階，我是六階，就單純層次我 比 他強52倍。更別說我修煉《掌控篇》和《幻術篇》，操控能力上、入微程度上更是強上不知道多少。”羅峰搖頭，經過隕墨星一脈系統學習，清晰感覺到……在念力上，冉己比對方強多少。嗖！羅峰俯衝下去 ！城堡中。</p>
</p><p>&emsp;&emsp;穿着華麗黑色長袍的青年躺在沙上，腿放在前面的玻璃茶几上，手上端着一支高腳杯，高腳杯內盪漾着美麗的紅酒。“嗚。”</p>
