<title>《吞噬星空》▷ 第37章 警惕</title></p><p>&emsp;&emsp;羅峰穿着金爪神，整體實力都有一個飆升，完全是壓着鱗甲異獸打。</p>
</p><p>&emsp;&emsp;鱗甲異獸秘法層次是六階，作爲一名法則之主，能創出六階秘法算不錯了。又懂得一重燃燒神力秘術……平常即可爆發七階戰力！最重要的是它的機械流寶物乃是一蹄爪，主要就是攻擊極強，完全能令攻擊方面暴增三個層次！</p>
</p><p>&emsp;&emsp;也就是說，它能爆發到十階攻擊程度。</p>
</p><p>&emsp;&emsp;可是在防禦、閃躲等方面它卻沒有得到任何輔助增加……這就使得它攻擊不到羅峰，羅峰能輕易攻擊到它。且即便它攻擊到羅慚 ……羅峰經過格擋且有‘金爪神’保護根本沒什麼損傷，可鱗甲異獸一旦被攻擊到，卻是立即損失大量神體。</p>
</p><p>&emsp;&emsp;一邊倒的戰鬥！</p>
</p><p>&emsp;&emsp;這讓遠處的其他一名名軍士看的心驚，到了他們這一層次，已經算是‘法則之主’層次所能爆發的一個極限戰力了。想要再更高突破 ……每前進些許都極難。所以真正廝殺起來，彼此差距都不會大明顯。</p>
</p><p>&emsp;&emsp;可是那軍士‘銀何’……</p>
</p><p>&emsp;&emsp;“太強了，軍士銀河的身法太可怕了，而且他的機械流寶物雖樣樣不是極強，卻樣樣都有輔助增強，一旦被他攻擊，那就是被蹂蹦。”</p>
</p><p>&emsp;&emsp;“他的爪法也極厲害，那金爪神攻擊方面並不強，可銀河靠他的爪法，硬是使得攻擊強成這樣。”</p>
</p><p>&emsp;&emsp;遠處一個個軍士在廝殺時，也注意到了這。</p>
</p><p>&emsp;&emsp;他們清楚，既然烏啓樓第一層便要讓他們自相殘殺，而最終目標是要登頂烏啓樓的，那麼接下來那麼多層……令他們不得不自相殘殺，或者說在一些利益驅動下他們主動廝殺都是完全有可能的。</p>
</p><p>&emsp;&emsp;自然而然趁現在，得看清其他軍士實力。</p>
</p><p>&emsp;&emsp;其他軍士們，此刻卻是立即做出判定：“軍士銀河，不可招惹，有多遠躲多遠！”</p>
</p><p>&emsp;&emsp;“早知道他這麼強，就不應該對付他。”軍士須鐘有着不甘，“刻意結交……在接下來烏啓樓一層層冒險中，有這麼一個朋友幫助那就好多了。”</p>
</p><p>&emsp;&emsp;“譁！”羅峰右手金爪微微勾起，微微彎曲，特別是那五根爪子猶如弧線彎刀。</p>
</p><p>&emsp;&emsp;那一爪！</p>
