<title>《吞噬星空》▷ 第8章 霈行之主的羽翼</title></p><p>&emsp;&emsp;傾峰界內域。</p>
</p><p>&emsp;&emsp;火焰滔天。</p>
</p><p>&emsp;&emsp;“聽清了，我是紫月聖地宇宙的霏行之主！能被我選中，當我第一戰試煉之戰的對手，你也該值得驕傲。”四面十六臂的霏行之主，黑色四翼肆意張開，他的十六條手臂卻足足抓了八條長梭，每兩條手臂抓一條長梭。</p>
</p><p>&emsp;&emsp;其中最上面一對手臂、最下方一對手臂各抓一根長梭。左側六隻手臂抓王條長梭、右側六條手臂抓三條長梭。</p>
</p><p>&emsp;&emsp;後力則是黑色羽翼展開……</p>
</p><p>&emsp;&emsp;四面孔看着四方……</p>
</p><p>&emsp;&emsp;“霈行之主？沒聽過！”一岩石巨人手持着石錘，咆哮着，“紫月聖地的一個參加試煉之戰的新晉宇宙之主，也敢挑釁我八墟之主！”</p>
</p><p>&emsp;&emsp;“一個面臨大限的可悲傢伙，即便是五階頂尖，又有何足懼？”霏行之主在無盡火焰中，四翼展開，悠閒萬分。</p>
</p><p>&emsp;&emsp;八墟之主一聽頓時大怒。</p>
</p><p>&emsp;&emsp;面臨大限，這種無形壓力令他一直很瘋狂，現在聽到這話怎能不怒？</p>
</p><p>&emsp;&emsp;“小傢伙，我讓你知道……我的厲害！”岩石巨人猛地一聲咆哮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刺眼光芒以他爲中心朝四周瀰漫開去，頓時浩浩蕩蕩的土黃色光芒無處不在，籠罩周圍以光年計的範圍，強大的領域束縛完全作用在遠處的靂行之主身上，岩石巨人猙獰道：“這下你要逃都逃不掉了！你這新晉宇宙之主～～第一次來宇宙海吧，我便讓你這是最後一次來宇宙海！”</p>
</p><p>&emsp;&emsp;“殺！”八墟之主直接衝去。</p>
</p><p>&emsp;&emsp;八墟之主的確起了殺機。</p>
</p><p>&emsp;&emsp;實力相差不大，照樣可能某一方隕落。只要能令對方逃不嘛……那麼就慢慢廝殺，殺上萬年、百萬年、億年就這麼糾纏下去逼迫對方燃燒神體。神體的大小攻擊的強弱、防禦的強弱，都會決定最終誰能撐下來。</p>
</p><p>&emsp;&emsp;這種打法顯然是逼迫兩個中只能活一個！</p>
</p><p>&emsp;&emsp;其實第一輪迴時代的宇宙之主很多都容易發狂，所以很少有宇宙之主敢來找惹！</p>
</p><p>&emsp;&emsp;“要殺我？”霈行之主嗤笑，“我要來就來，要走就走，你就憑你也攔我？”</p>
</p><p>&emsp;&emsp;“給我定下！”</p>
</p><p>&emsp;&emsp;譁～～</p>
</p><p>&emsp;&emsp;他背後的黑色四翼，忽然射出了一條條平行的光柱，宛如彩虹。正是金色、青色、水藍色、土黃色、火紅色五種顏色，這五條光柱……平行着宛如彩虹，瞬間劃過長空，直接纏繞住了八墟之主。</p>
</p><p>&emsp;&emsp;“破！”八墟之主竭力掙扎可五色彩虹纏繞着他硬是令他無法掙破。</p>
</p><p>&emsp;&emsp;“就你也想掙脫？”霈行之主自信張揚道，“我在聖地宇宙足足18輪迴時代，潛心研究金之法則、木之法則、火之法則、水之法則、土之法則。這五種基本法則～～最終以這五種基本法則爲核心，創出最強秘法。以我這寶物施展，你也想掙脫？”</p>
</p><p>&emsp;&emsp;霈行之主很得意。</p>
</p><p>&emsp;&emsp;他這對羽翼當初剛得到時，那五色法則威能纏繞，僅僅達到‘頂級領域類至寶’層次。可他卻發呃……這五色法則彼此纏繞方式很是玄妙，於是他潛心研究，因爲在紫月聖地本就壽命無限，所以還專門將五種基本法則都悟透了參悟了超過12個輪迴時代，結合這寶物，才創出一招束縛類的最強秘法。即便他其他攻擊實力只能算四階可單草靠這一招束縛～～</p>
</p><p>&emsp;&emsp;便被紫月聖地內部判定有五階戰力。</p>
</p><p>&emsp;&emsp;“不過多些束縛而已。”八墟之主嘶吼道，“令我速度無法飆升，對我戰力影響卻不大，小子，來吧，來吧。”</p>
</p><p>&emsp;&emsp;“哈哈……”霈行之主猖狂笑着，直接殺過去。</p>
</p><p>&emsp;&emsp;霏行之主初次進入三大絕地之一的傾峰界，自然無比興奮，且充滿戰意。他的束縛秘法一旦施展開，能媲美巔峰領域類至寶。再加上羽翼本身又有輔助飛行效果～～這使得他想戰便戰，想逃便逃，恐怕也就‘領域類至強至寶’才能壓制他。</p>
</p><p>&emsp;&emsp;原始宇宙，唐擬宇宙鴻盟城內城，鴻盟殿內。</p>
</p><p>&emsp;&emsp;一殿廳中有三位宇宙尊者坐在那整理着訊息。</p>
</p><p>&emsp;&emsp;“這是新的訊息情報。”</p>
</p><p>&emsp;&emsp;“宇宙海中，最近一段時間接連冒出了三位新晉宇宙之主。都是兩大聖地的！看來上次斷東河一脈爭奪戰，令他們隕落了一批宇宙之主～～現在很多準宇宙之主，都接連晉身，開始接連進入宇宙海了。”</p>
</p><p>&emsp;&emsp;“這些情報很重要！”</p>
</p><p>&emsp;&emsp;“我鴻盟的宇宙之主，說不定便會碰到這些新晉宇宙之主，而之前沒這些新晉宇宙之主一絲情報，突然遇到很容易吃虧。得立即將這些情報傳送給城主。”</p>
</p><p>&emsp;&emsp;這三名尊者，乃是鴻盟專門負責訊息整理的。</p>
</p><p>&emsp;&emsp;許多秘密訊息整理等繁雜工作，自然不會宇宙之主來幹！所以就有三位宇宙尊者被選中了，都是有分身的。他們負責蒐集訊息篩選整理，最終發給混沌城主，由混沌城主最終進行處理。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;“又是新晉宇宙之主？一個四階，兩個五階？這兩大聖地宇宙底蘊果真深厚，有一批准宇宙之主在等着，上次斷東河一脈爭奪，隕落的那些宇宙之主……對兩大聖地根本沒影響。”混沌城主拿到情報，隨即搖頭嘆息。</p>
</p><p>&emsp;&emsp;“發出去。”</p>
</p><p>&emsp;&emsp;跟着，混沌城主便將這情報透過虛擬宇宙，直接發送給鴻盟的每一位宇宙之主。</p>
</p><p>&emsp;&emsp;這種訊息，對普通階層算是機密，可對宇宙之主而言，卻是屬於‘必知’的一類，每次宇宙中出現些新宇宙之主，他們的實力、戰鬥方式、至寶、秘法等等都得記載，傳給己方勢力每一位宇宙之主。</p>
</p><p>&emsp;&emsp;知己知彼，才能活的更久。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;傾峰界外域，一道雷電身影一閃而逝。</p>
</p><p>&emsp;&emsp;“終於出了傾峰界！”雷電巨人‘浩雷星主’看着無盡混沌氣流，“銀河領主羅峰？”</p>
</p><p>&emsp;&emsp;浩雷星主充滿着無盡的怒火。</p>
</p><p>&emsp;&emsp;被一名宇宙之主這般挑釁，他豈能不現身？</p>
</p><p>&emsp;&emsp;“轟！”浩雷星主以最快速度朝宇宙舟趕去。</p>
</p><p>&emsp;&emsp;宇宙舟內域，旋澤海上的一礁石上。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”浪濤漩渦愈加強烈，周圍虛空一次次撕裂，強大的旋風絞殺之力強的可怕，而礁石表面旋風還算較弱，一名名宇宙之主正分散在四周，足足13位宇宙之主都在默默等待，盯着遠處。</p>
</p><p>&emsp;&emsp;他們在等巔峰至寶出世。</p>
</p><p>&emsp;&emsp;偶爾他們還會朝巨大礁石的中龘央，那星辰塔看上幾眼。</p>
</p><p>&emsp;&emsp;“星辰塔，至強至寶啊！”一盤踞的飛禽模樣的骨骸生物，仰頭看着星辰塔，“我什麼時候，才能得到至強至寶宮殿啊。”</p>
</p><p>&emsp;&emsp;“銀河領主修煉數十紀元而已，竟能強成這樣，他都能得到數件至強至寶，難道我一件都得不到？”那些個宇宙之主們，一個個對羅峰又畏懼又羨慕又嫉妒，他們也無比渴望能得到一件至強至寶。</p>
</p><p>&emsp;&emsp;那樣，他們在宇宙海也能橫着走了。</p>
</p><p>&emsp;&emsp;星辰塔內。</p>
</p><p>&emsp;&emsp;一直在安靜修煉的羅峰終於睜開眼，朝外界看去。</p>
