<title>《吞噬星空》▷ 第13章 最後的刺激</title></p><p>&emsp;&emsp;遙遠的原始宇宙。</p>
</p><p>&emsp;&emsp;混沌城主站在神殿欄杆前，遙看無盡虛空，心中有着無盡的擔憂。</p>
</p><p>&emsp;&emsp;“羅峰。”混沌城主輕聲念道。</p>
</p><p>&emsp;&emsp;現在宇宙海各族都是一片寧靜，無比的和平，整個宇宙海各族也僅僅就‘混沌城主’知曉羅峰進入了昏暗之地冒險。</p>
</p><p>&emsp;&emsp;“一定得成功。”混沌城主默默期盼，他能做的，也僅是如此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;昏暗之地。</p>
</p><p>&emsp;&emsp;一念宇宙成和無盡金海，都是適合羣攻的強大手段。</p>
</p><p>&emsp;&emsp;二者結合，便真正掃蕩一切，在瞬間便滅殺了近兩千界獸。</p>
</p><p>&emsp;&emsp;其實這次羅峰來昏暗之地，準備是非常充分的，在來時還沒有悟出‘一念宇宙成’，所以羅峰也準備了一件羣攻類的機械流寶物‘萬影劍’！可現在實力獲得突破，不使用萬影劍也能輕易滅殺兩千界獸了。</p>
</p><p>&emsp;&emsp;“痛快！”一片虛空中羅峰一臉暢快之色，這是面對界獸浩劫以來最痛快的一刻，“兩千界獸聯合起來也就比五階界獸強些，攻擊再強也撼動不了星辰塔，單獨到每個個體的防禦可比五階界獸差多了，哈哈，再去殺其他幾個隊伍。”</p>
</p><p>&emsp;&emsp;周圍可是還有三支界獸隊伍的，自然要趁機一併給掃蕩掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰低估了兩千界獸瞬間被滅殺的影響力，這一次六百萬界獸浩浩蕩蕩來聯合圍殺羅峰，那是充滿着十足信心的，並且也非常謹慎小心，刻意讓上千界獸組成隊伍，可是當真正碰到羅峰了卻是毫無還手之力瞬間被滅殺近兩千界獸，猶如當頭一棒，令界獸們蒙掉了。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;這，這可是近兩千界獸啊。若是廝殺許久，一個個被滅殺也就罷了，這僅僅只是一個呼吸不到的時間就被滅殺了啊。</p>
</p><p>&emsp;&emsp;“一定要殺了銀河領主，否則他這次殺兩千，下次殺兩千，我們九百萬界獸終會被殺絕的！”</p>
</p><p>&emsp;&emsp;“不能讓他再活下去。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;界獸們先是發矇，緊跟着便是焦急和憤怒，個個都要殺羅峰後快！</p>
</p><p>&emsp;&emsp;離羅峰最近的另外一支約一千界獸的隊伍正慌亂的很，它們已經得到在不遠處的那近兩千界獸盡皆滅絕的消息，並且整個界獸族羣內早就形成了共識：“必須數萬界獸一起行動，否則便有危險。”</p>
</p><p>&emsp;&emsp;所以這支約一千界獸的隊伍震驚過後，剛決定，要完全分散開。</p>
</p><p>&emsp;&emsp;只要都分散，那麼銀河領主即使殺，又能殺掉幾個？</p>
</p><p>&emsp;&emsp;“嗡。”這片空間凝結了。</p>
</p><p>&emsp;&emsp;“晚了！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;這約一千界獸蒙了，它們知道晚了，主要是近兩千界獸瞬間隕落太過震撼，待得它們有了決定後，羅峰卻已經到了。</p>
</p><p>&emsp;&emsp;“銀河領主。”近一千界獸個個面露猙獰，盯着遠處走來的銀甲男子，銀甲男子身後有着耀眼的五對羽翼，散發無盡光芒。</p>
</p><p>&emsp;&emsp;這個銀甲男子，便是它們界獸最大的威脅。</p>
</p><p>&emsp;&emsp;一道道黑色光柱亮起！</p>
</p><p>&emsp;&emsp;約一千界獸同時發出攻擊，殺向羅峰。面對這一擊羅峰僅僅是揮出手中的血影刀，一道模糊的刀影飛出，當這隱約飄渺的巨大刀影碰觸到那些黑色光柱時，卻是瞬間便湮滅一切黑色光柱，輕而易舉。</p>
</p><p>&emsp;&emsp;兩千界獸的攻擊，也就媲美‘毀滅’。</p>
</p><p>&emsp;&emsp;約一千界獸的合擊，羅峰正面即可硬擋下！</p>
</p><p>&emsp;&emsp;“死吧。”銀甲男子淡漠道，身後羽翼耀眼奪目施展出一念宇宙成。</p>
</p><p>&emsp;&emsp;一時間周圍空間瞬間化爲了無盡混沌氣流，同時羅峰的身前也懸浮着一顆金珠，使得所有界獸周圍都形成了滔天的金色巨浪。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”無盡金色巨浪混合着宇宙本源之力，僅僅兩個衝擊，這近一千界獸便盡皆滅絕。</p>
</p><p>&emsp;&emsp;羅峰一邁步，便直接消失，去對付另外的隊伍了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的羅峰小型宇宙內。</p>
