<title>《吞噬星空》▷ 第15章 宇宙海大軍</title></p><p>&emsp;&emsp;原始宇宙的乾巫宇宙國境內，銀河聖地中。</p>
</p><p>&emsp;&emsp;如今的銀河聖地，堪稱人類族羣兩大中心之一，一中心乃是‘原始秘境’，另一中心便是‘銀河聖地’了。因爲人類族羣現在的強大，無盡幽海也不必再留在原始秘境，所以被羅峰先挪移進神國，而後又從神國挪移到銀河聖地。</p>
</p><p>&emsp;&emsp;銀河聖地，有無盡幽海，有六大真神，有上百宇宙之主，更有宇宙尊者、不朽不計其數。</p>
</p><p>&emsp;&emsp;更是宇宙海第一強者‘羅峰’所在，整個銀河聖地已然擴建，諸多宮殿羣此起彼伏，其中有屬於‘洪’的大片星空領地，也有屬於‘火穹’的大片星空領地……已然佔領了近整個銀河系。</p>
</p><p>&emsp;&emsp;“火穹。”一身白袍的羅峰行走在虛空廊道上，身後跟隨着一名紅色長髮的少年，看似少年，實則乃是宇宙海第一強者羅峰門下赫赫有名的超級天才‘火穹真神’。</p>
</p><p>&emsp;&emsp;“老師。”火穹恭敬萬分。</p>
</p><p>&emsp;&emsp;羅峰邊走邊道：“我傳你桀梵子一脈，又傳你晉之世界數脈傳承，你的天賦的確極高。秘法也達到極高境界。只是你在意志上明顯有缺陷！現如今你的意志都僅僅只是真神級……作爲一名真神，這樣的意志太弱。”</p>
</p><p>&emsp;&emsp;“弟子明白。”火穹恭敬道。</p>
</p><p>&emsp;&emsp;羅峰也暗自感慨。</p>
</p><p>&emsp;&emsp;自己和洪，都乃是地球一脈，地球一脈的強者，只要真正傑出的在意志上都更加堅定更加強。自己這二弟子……這方面就差了些。</p>
</p><p>&emsp;&emsp;“待得下一紀元，你便去晉之世界，我會給你安排。讓你好好磨礪意志……若是你意志提升到虛空級，我便開始授予你意志秘術。”羅峰看了一眼火穹。</p>
</p><p>&emsp;&emsp;火穹頓時激動萬分，連道：“弟子定當竭盡全力，不讓老師失望。”</p>
</p><p>&emsp;&emsp;他可忘不了，當他成了真神，且在晉之世界經過磨礪，自認在真神當中都屬頂尖，何等自信滿滿，對此，面對‘宇宙第一強者’之名的老師，他也渴望切磋一番。當時羅峰一眼看出了他的想法，當時羅峰便道：“你儘管施展所有實力。”</p>
</p><p>&emsp;&emsp;當火穹又是燃燒神力秘術，又是機械流寶物在身，一切準備就緒時。</p>
</p><p>&emsp;&emsp;羅峰僅僅一個眼神！</p>
</p><p>&emsp;&emsp;只是看了一眼！</p>
</p><p>&emsp;&emsp;火穹頓時覺得整個時空彷彿都消失了，只剩下那無比可怕的一隻眼睛，瞬間淹沒了一切，他直接轟然倒在一旁昏迷了！</p>
</p><p>&emsp;&emsp;一想到當初面對老師時……老師一個眼神，竟然讓他直接昏迷了過去！火穹對老師的絕學之一意志秘術便又是震撼又是渴望，羅峰門下衆多弟子……個個都知道他們老師有一門強大的意志秘術，只是現如今一個都未曾得到傳承。</p>
</p><p>&emsp;&emsp;按照羅峰的說法：“不是不傳給你們，而是你們的意志，都不夠修煉的門檻。”</p>
</p><p>&emsp;&emsp;這話何等打擊人啊。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰臉色忽然一變。</p>
</p><p>&emsp;&emsp;“老師……”火穹疑惑開口，緊跟着他也表情變了，驚愕道，“界獸！”</p>
</p><p>&emsp;&emsp;“界獸……”羅峰緩緩道，“終於來了。”</p>
</p><p>&emsp;&emsp;隨即羅峰擡頭。</p>
</p><p>&emsp;&emsp;遠處一道身影出現，緊跟着化作流光迅速朝這飛來，很快便降臨落下，正是一身黑袍的黑髮男子——洪。</p>
</p><p>&emsp;&emsp;“你也知道了？”羅峰點頭，“大哥，還有火穹，你們倆隨我一道出發，前往火蟲真主那吧。”</p>
</p><p>&emsp;&emsp;“上次吃了界獸的虧。”洪走來，搖頭感嘆，“沒想到轉眼就有界獸出來了，恐怕正是因爲我和瞳魔神過去，纔會讓其中有界獸想到出來吧。真正交手才知，界獸何等可怕。羅峰，這次要靠你了。”</p>
</p><p>&emsp;&emsp;“先瞧瞧，誰也不知這界獸到底多強。”羅峰當即一揮手，譁，一尊九層塔樓顯現。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;羅峰當先走向星辰塔塔門，洪和火穹也跟着進入，同時遠處一道身影到達，正是魔殺族分身，也跟着一道進入。</p>
</p><p>&emsp;&emsp;羅峰也謹慎萬分。</p>
</p><p>&emsp;&emsp;雖有諸多寶物在身，可論防禦，星辰塔還是超強的……自己幽海分身、魔殺族分身一起出發。即便魔殺族分身去戰鬥身死，幽海分身也能將魔殺族分身死後遺留寶物再吸引過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“神眼。”</p>
</p><p>&emsp;&emsp;混沌氣流中，羅峰他們正乘坐着星辰塔朝火蟲真主那趕去，同時羅峰拿着一傳訊令牌，“什麼，你無法趕去？”</p>
</p><p>&emsp;&emsp;“銀河，這界獸出現在火蟲真主小型宇宙外。誰也不知……到底有多少頭界獸來到宇宙海，說不定有好些頭。一旦我們都出發趕去火蟲真主那。其他界獸突然殺到我的小型宇宙……我無法趕回，這就糟糕了，我已派出我族兩位真神趕去，此次畢竟初發現那界獸，不必整個宇宙海所有勢力都趕去。”</p>
</p><p>&emsp;&emsp;羅峰也理解。</p>
</p><p>&emsp;&emsp;像自己的金角巨獸分身就是留在原始宇宙內，且自己隨時可以崩解一個分身，令分身在無盡幽海中再度凝聚而成。</p>
</p><p>&emsp;&emsp;“九頭，好，好，我也正在趕去。你的小型宇宙，和那火蟲之主小型宇宙距離也近。你先到那，維持局面。我會盡快趕到。”羅峰又和另外一名頂級強者傳訊。</p>
</p><p>&emsp;&emsp;宇宙海八大霸主。</p>
</p><p>&emsp;&emsp;羅峰隱隱爲領袖，他此刻迅速和其他一個個聯繫。</p>
</p><p>&emsp;&emsp;此次八大霸主，卻是有三位都正在出發趕去……除了三位霸主外，還有其他不少真神，比如人類族羣就足足有七位真神趕往，顯然界獸第一次出現在宇宙海，各大勢力還是非常小心謹慎的。</p>
</p><p>&emsp;&emsp;衆多真神和火蟲真主小型宇宙的距離遠近不一，有些較近，有些則是非常遠，像羅峰是從原始宇宙出發，自然算是很遠的。</p>
</p><p>&emsp;&emsp;畢竟三大輪迴時代中，第一輪迴時代的衆多真神的小型宇宙，一般都已經離原始宇宙很遠了，是分散在最遠處的……連第一輪迴時代的小型宇宙彼此之間，有些靠近，有些同樣距離非常遠。</p>
</p><p>&emsp;&emsp;時間不斷流逝。</p>
</p><p>&emsp;&emsp;火蟲真主小型宇宙的膜壁處，火蟲真主蜿蜒的身軀大半都出了膜壁，遙遙看着遠處。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;火蟲真主焦急萬分，它能夠清晰感覺到自己小型宇宙的本源不斷被蠶食着，這種蠶食，是最根本的蠶食。想要恢復都幾乎不可能……需要無比漫長時間才能恢復一絲。這也是原始宇宙本源意志如此懼怕的緣故。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”火蟲真主滿心焦急，可是它又不敢去，它連機械流寶物都沒有，特別是麾下的查闇之主一個照面就被吞吃掉，這令它更加沒信心了。</p>
</p><p>&emsp;&emsp;“始祖。”</p>
</p><p>&emsp;&emsp;在旁邊，還有着其他一頭頭火蟲族的宇宙之主們。</p>
</p><p>&emsp;&emsp;“始祖，即使各方趕來，也得從宇宙海各處趕來，需要時間。我們宇宙海第一強者‘銀河領主’更是要從原始宇宙趕來。”</p>
</p><p>&emsp;&emsp;“短時間內，銀河領主根本趕不到。”</p>
</p><p>&emsp;&emsp;“離我們越近的，才能越快趕到。可離我們近的……卻不一定會來，有些真神恐怕也害怕自己遭遇到界獸攻擊。”那些宇宙之主們也焦急的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;屹立在虛空中的界獸摩羅撒，一道道曲折光線，滲透向無盡虛空，吞噬着遠處的那一小型宇宙的本源。</p>
</p><p>&emsp;&emsp;“真是膽小啊。”</p>
</p><p>&emsp;&emsp;“自己的小型宇宙本源被我吞吃，那個火蟲真主怎麼可能不知？一開始就派出一宇宙之主來探查。現在卻是一點動靜都沒有。顯然別我嚇住，根本不敢來對付我。哈哈，看來我太瞧得起宇宙海了。這宇宙海的各族，恐怕很弱小啊。”界獸摩羅撒無比暢快，它都做好戰鬥準備了，沒想到等了好一會兒，火蟲真主除了派個宇宙之主來探查一番外，竟沒其他動靜了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火蟲真主急啊。</p>
</p><p>&emsp;&emsp;“火蟲，我已到。”一道訊息傳遞而來。</p>
</p><p>&emsp;&emsp;火蟲真主的其中一蹄爪上抓着一傳訊令牌，一收到訊息，頓時大喜：“血蘭，你到了？我一直擔心萬分，有些真神或是畏懼，或是擔心自己的宇宙，有些根本就沒來，有些趕來的距離也遠，血蘭，我的座標是……”火蟲真主是真的非常激動。</p>
</p><p>&emsp;&emsp;“馬上就到你那。”訊息回道。</p>
</p><p>&emsp;&emsp;火蟲真主激動萬分，環顧周圍：“血蘭始祖即將來這。”</p>
</p><p>&emsp;&emsp;“血蘭始祖？”</p>
</p><p>&emsp;&emsp;“血蘭始祖來這，就好多了。”</p>
</p><p>&emsp;&emsp;“血蘭始祖和我火蟲族有些交情，遇到這事竟第一個到。離我們最近的其他三座小型宇宙，卻是一個都沒來。”那些宇宙之主們感慨，只有到了最關鍵時刻，才能看出誰纔是真正朋友。</p>
</p><p>&emsp;&emsp;片刻——</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一座黑色的三角塔樓一個瞬移出現在了不遠處，緊跟着迅速飛行而來，而火蟲真主也立即迎上去。隨即那三角塔樓停下，從中走出了一道巍峨的身影，她全身環繞着無盡的血色花朵，彷彿穿着一件盛裝似的。</p>
</p><p>&emsp;&emsp;她，血蘭始祖！</p>
</p><p>&emsp;&emsp;當初晉之世界未曾出世前，有三位真神經常呆在‘黑紋石柱’那，一是貝敕星主，一是血蘭始祖，一是橫行魔神。待得晉之世界出現，血蘭始祖當然也去了晉之世界，經過一番磨礪，也擁有了更加強大的實力，論實力……她離八位霸主都不算太遠，若說八大霸主是第一梯隊，她就算得上是第二梯隊。</p>
</p><p>&emsp;&emsp;她最大的優勢便是身體，作爲植物生命，‘血蘭始祖’擁有着極龐大的身體，此刻環繞着花朵的女人形態，不過是變幻的一個模樣而已，非原本模樣。</p>
</p><p>&emsp;&emsp;且她當初長期在黑紋石柱那，意志也是極強。</p>
</p><p>&emsp;&emsp;“我？”血蘭始祖看了眼遠處火蟲族一名名宇宙之主，疑惑看向火蟲真主，“就我一個？”</p>
</p><p>&emsp;&emsp;火蟲真主遊動過來，尷尬道：“其他真神距離遠，還沒到。銀河領主、九頭魔主、九幽真主也在趕來途中。”</p>
