<title>《吞噬星空》▷ 第16章 羅峰收尾</title></p><p>&emsp;&emsp;墓陵之舟內，主殿廳內。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“痛快！真是痛快啊！”</p>
</p><p>&emsp;&emsp;“妖族這次恐怕哭都來不及啊，還想要趁我人類實力弱來對付我們，現在他們恐怕恨的咬牙切齒，很不甘心呢。哈哈，越是恨越好，就要他們恨。哈哈……”主殿廳內，羅峰、彭工之主、黑暗之主、龍行之主、冰峰之主、青東之主……</p>
</p><p>&emsp;&emsp;15位宇宙之主齊聚一起，都無比暢快、激動！</p>
</p><p>&emsp;&emsp;“看，看那兩個妖族老祖！”幽侯之主直接指向外面。</p>
</p><p>&emsp;&emsp;墓陵之舟的殿廳牆壁、艙壁等盡皆不成阻礙，令在舟內的羅峰他們一羣存在，能輕易看到外面的星空，也看到外面遠處星空中盤踞的那巨大的銀色大蛇和那鐳齒外殼異獸。顯然那兩位妖族老祖正看過來，眼眸中都燃燒着無盡憤怒的火焰。</p>
</p><p>&emsp;&emsp;仇恨！</p>
</p><p>&emsp;&emsp;憤怒！</p>
</p><p>&emsp;&emsp;“哈哈 ……”羅峰他們這一羣人類的高層存在們，卻笑的更加開心。</p>
</p><p>&emsp;&emsp;此戰，比預計的效果更燈！</p>
</p><p>&emsp;&emsp;“羅峰，抓了幾個？我隱約看到那妖族震妖祖身邊只剩下三位，你抓住的六個……可都還活麼？ ”青東之主連問道。</p>
</p><p>&emsp;&emsp;“我抓的六個宇宙之主中，有三個有分身。”羅峰笑道，“所以那三位剛被抓入一清醒，就立即自爆了。還剩下三位！”</p>
</p><p>&emsp;&emsp;“你那有三位。”黑暗之主道，“我黑獄塔內有兩位，加上你殺的一個！這次妖族在我們這可是折損了足足六位，並且還損失了不少至寶啊。”</p>
</p><p>&emsp;&emsp;“六位！”</p>
</p><p>&emsp;&emsp;“嘖嘖，哪一個巔峰族羣一口氣損失六位宇宙之主啊，從來沒出現過這事。”</p>
</p><p>&emsp;&emsp;“在震妖祖、夢妖祖面前，我們都令他們折損六位宇宙之主……像那些次一等勢力，怕都不敢動了吧。”</p>
</p><p>&emsp;&emsp;這是理所當然的。</p>
</p><p>&emsp;&emsp;像刺環聯盟、九域聯盟等，或許他們一個聯盟一共才二三十位宇宙之主！即使一個聯盟的高層武力加起來……都比不上妖族一方，因爲妖族單單兩位宇宙最強者，便能和那一羣宇宙之主媲美了。</p>
</p><p>&emsp;&emsp;妖族都得損失六位，若是像刺環聯盟和人類鬥上？一次交鋒，不得折損十位、二十位之多？</p>
</p><p>&emsp;&emsp;那些族羣都嚇住了，不敢輕易插手這一次的戰爭。</p>
</p><p>&emsp;&emsp;那麼</p>
</p><p>&emsp;&emsp;一大批的次一等勢力都不會輕易插手，實際上整個原始宇宙，那大量的次一等勢力、閒散勢力等等全部加起來，宇宙之主數量是佔原始宇宙中絕大多數的！他們雖然各自實力小，可畢竟數量極多。</p>
</p><p>&emsp;&emsp;“羅峰，你到底是怎麼做到的？”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“對，對，羅峰，這墓陵之舟怎麼一下子抓住了六個宇宙之主。”龍行之主、荒鑑之主、虛金之主他們一個個都好奇疑惑的很。</p>
</p><p>&emsp;&emsp;“你們想知道？”羅峰目光掃過一名名宇宙之主。</p>
