<title>《吞噬星空》▷ 第45章 金角巨獸的蛻變</title></p><p>&emsp;&emsp;宮殿三層。</p>
</p><p>&emsp;&emsp;穿着執事青銅色戰衣的羅峰，迅速離開修煉室，很快便出了宮殿正門。</p>
</p><p>&emsp;&emsp;“去巨坑之前！”羅峰仰頭看天，上方紅色煞氣瀰漫，隨即直接一飛沖天。</p>
</p><p>&emsp;&emsp;婆！</p>
</p><p>&emsp;&emsp;巨坑極爲深，羅峰不斷朝上方飛行。</p>
</p><p>&emsp;&emsp;‘……九十七。”</p>
</p><p>&emsp;&emsp;“九十七。”兩道聲音在羅峰腦海響起，令羅峰連停下懸浮在半空，能夠在自己毫無察覺下卻能發現自己的，除了宮殿內的霸戚、荒獸歧牛外，恐怕只有血神衛的那兩位隊長。</p>
</p><p>&emsp;&emsp;羅峰環顧四周，懸浮半空，恭敬道：‘……隊長，副隊長。”</p>
</p><p>&emsp;&emsp;‘……九十七，你準備在哪修煉？”一道渾厚聲音在羅峰周圍空間迴盪起來。</p>
</p><p>&emsp;&emsp;“兩位隊長，前兩年我都是在上面靠山壁的一個洞穴府邸內修煉。”羅峰解釋道，“所以，我準備還是去那修煉。”</p>
</p><p>&emsp;&emsp;“九十七，這個高度區域是我和阿二的監察區域。”那聲音繼續響起，“你在區域下方修煉，更安全！當然……大人有令，是不允許離開超過舊萬公里。你是可以去你的那洞穴府邸，可那裡我們也無法監察保護你的安全。……</p>
</p><p>&emsp;&emsp;血神衛兩位隊長都是界主。</p>
</p><p>&emsp;&emsp;他們二人釋放世界之力探查周圍，在修煉的同時保持探查，探查範圍是有限的。</p>
</p><p>&emsp;&emsp;‘……旦有危險，我會立即下來。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“嗯，既然你堅持，那就去吧。”</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;羅峰恭敬行禮，瞬間直接一飛沖天。</p>
</p><p>&emsp;&emsp;巨坑深處，山壁邊緣凸起的平臺上，盤膝靜亾坐着的高大青銅色身影傳音道：“這九十七的天賦的確很高，大人也重視他。可是……成爲血神衛最重要的是忠心！阿二，以我的感覺看，這九十七並沒完全臣服於大人。……</p>
</p><p>&emsp;&emsp;“阿一！”</p>
</p><p>&emsp;&emsp;一道聲音，從巨坑另外一端距離近萬公里的凸起平臺上傳來……“天才總是自信滿滿，想要讓他完全臣服並不容易。他是在大人的強迫下才臣服……我們暫時看着吧。大人在這修煉的一段歲月，是觀察他的歲月。如果發現他有其他想法，再擊殺不遲！”</p>
</p><p>&emsp;&emsp;“嗯，你說的對，發現十足證據，再擊殺。”</p>
</p><p>&emsp;&emsp;兩名界主相隔萬公里，彼此傳音做出決定。</p>
</p><p>&emsp;&emsp;wωw¤ TTkan¤ ℃o</p>
</p><p>&emsp;&emsp;雖然血神衛的一羣人對羅峰都算不錯，可是，血神衛乃是‘血神霸戚’最最重要的護衛。重心、實力缺一不可！而羅峰顯然還沒得到這羣血神衛真正的認同，特別是兩位界主……他們擁有特權。</p>
</p><p>&emsp;&emsp;監管其他血神衛、懲罰其他血神衛的特權。</p>
</p><p>&emsp;&emsp;古神廢墟，巨坑內，巨坑之府。</p>
</p><p>&emsp;&emsp;一道青色流光沿着洞口竄入，隨即身體凝聚成型，正是穿着青銅色戰衣的羅峰，羅峰一臉興奮之色的坐在石椅上。</p>
</p><p>&emsp;&emsp;“這通訊護腕，也是在監測我。”羅峰低頭看護腕，‘……超過十萬公里，或者解除護腕，都會引起那位血神的注意，不過……既然沒危險，還有好處，我也沒必要離開。就暫時老老實實當着這血神衛吧。”</p>
</p><p>&emsp;&emsp;羅峰微微一笑，隨即一翻手。</p>
</p><p>&emsp;&emsp;掌心中突兀出現一空間戒指和一塊黑色石頭，黑色石頭是‘魔殺族分身’變化而成，空間戒指內則是存放着15顆血洛晶！</p>
</p><p>&emsp;&emsp;燕崗城得到，14顆血洛晶，殺不朽神殿天才得到，顆血洛晶，之前荒獸歧牛賜予2顆血洛晶。</p>
</p><p>&emsp;&emsp;而自己的地球人本尊已經融合顆……還剩下，15血洛晶。</p>
</p><p>&emsp;&emsp;“開始吧！……羅峰心中喃喃道。</p>
