<title>《吞噬星空》▷ 第6章 羅峰的命令</title></p><p>&emsp;&emsp;轟轟轟～～～～</p>
</p><p>&emsp;&emsp;廣闊的神國中充斥着一座座火山，熾熱的岩漿噴發而出，這是一個岩漿的國度！幾乎每時每刻都有着火山在噴發，而在整個神國的中央，在無盡火焰環繞下正有着一座巍峨的神殿，神殿前還有着一座雕像，那是莫洛的雕像。</p>
</p><p>&emsp;&emsp;刷，一道人影憑空出現在神殿前方半空中，正是婁洛。</p>
</p><p>&emsp;&emsp;莫洛乃是虛擬宇宙公司的天才之一，在三萬年前便已經突破爲不朽，雖僅僅是封侯級，卻也達到封侯巔峰實力。稱號便是‘狂獸侯’。</p>
</p><p>&emsp;&emsp;他當年被羅峰擊敗，便咬牙切齒欲要超越羅峰，可沒想到，不但沒趕上羅峰，反而連伯蘭、戎鈞都一一超過他。現在伯蘭、戎鈞都是封王級不朽，他莫洛則是封侯級。雖然比伯蘭、戎鈞差些，卻也掩蓋不了他的天資，他也得以，南狐國主，收爲弟子。</p>
</p><p>&emsp;&emsp;“有人來了。”莫洛站在半空中，臉色變了。</p>
</p><p>&emsp;&emsp;這可是他的神國。</p>
</p><p>&emsp;&emsp;別人怎麼能進他的神國？</p>
</p><p>&emsp;&emsp;轟～～</p>
</p><p>&emsp;&emsp;三道巍峨身影出現在這無盡火山神國的一個角落，緊跟着便一個瞬移，抵達到了莫洛前方。</p>
</p><p>&emsp;&emsp;莫洛一看眼前三位，頓時鬆了一口氣，露出喜色，連恭敬上前：“弟子拜見老師。”</p>
</p><p>&emsp;&emsp;南狐國主看着莫洛卻是面帶憐憫之色。</p>
</p><p>&emsp;&emsp;“乾巫，北螟。”南狐國主看向身側兩位宇宙尊者，微微點頭。</p>
</p><p>&emsp;&emsp;乾巫國主則是冷漠看着莫洛，喝道：“莫洛，你可知罪？”</p>
</p><p>&emsp;&emsp;“罪？”</p>
</p><p>&emsp;&emsp;莫洛大吃一驚嚇得心顫，不由連看向他的老師南狐國主，南狐國主面帶憐憫悲哀之色，這使得莫洛頓時覺得不妙，連道，“我莫洛一直遵循規矩，不曾有過任何不軌的行爲。</p>
</p><p>&emsp;&emsp;不知道我到底有什麼罪？”</p>
