<title>《吞噬星空》▷ 第27章 離開之前的採購</title></p><p>&emsp;&emsp;雙方擬定合同。</p>
</p><p>&emsp;&emsp;因爲羅峰沒有銀行卡，所以……經羅峰特別要求。在宇宙星河銀行辦理了一張新的銀行卡，而後雙方交割完畢。</p>
</p><p>&emsp;&emsp;弧刀盤，歸奇寶店。</p>
</p><p>&emsp;&emsp;而180億黑龍幣鉅款，歸羅峰！</p>
</p><p>&emsp;&emsp;“這銀行卡真是奇特，竟然是融合精神印記的，必須原主人才能使用銀行卡，別人拿到也無法使用。”羅峰讚歎不已，這絕對是非竄安全的一種方法，比任何密碼都安全，畢竟……每個人的精神印記都不一樣。宇宙星河銀行，遍佈宇宙的超級銀行！</p>
</p><p>&emsp;&emsp;在黑龍山帝國，只接待存款超過1億黑龍幣的客戶，低於這個資產，根本不會辦理。</p>
</p><p>&emsp;&emsp;“180億，這也算鉅款了。像高升等人，還有那個餐廳磁到的韋林。也無法拿出這麼多現金吧。”羅峰意念感覺到空間戒指中的那180億鉅款，有些激動。</p>
</p><p>&emsp;&emsp;“激動什麼？一個赤混銅母殘片就昂貴無比，由無數赤混銅母建造的‘隕墨星號，更是令不朽強者眼饞。那纔是真正的鉅富！”巴巴塔忍不住道，顯然見不得羅峰這種模樣。“再昂貴卻不敢拿出來，有個屁用？”羅峰道吧巴塔頓時焉了。隕墨星號飛船，恐怕連薟個黑龍山帝國都不惜一切代價來拼命搶奪羅峰敢拿出來麼？就算是成了宇宙級，成了域主，都不敢拿出來吧！和那位老者一同從宇宙星河銀行，回到奇寶店。</p>
</p><p>&emsp;&emsp;“現在既然沒足夠的錢，讓我金角巨獸短時間內達到‘宇宙級。那麼一一我就必須迅速提高人體實力。”羅峰很清楚，在茫茫宇宙中，鉅額的財富就代表了強大的實力！老師給自己留的第一個銀行賬號必須儘快弄到手！</p>
</p><p>&emsp;&emsp;所以，必-須儘快提高肉體實力。</p>
</p><p>&emsp;&emsp;如此，靈魂才能飛速提升！</p>
</p><p>&emsp;&emsp;畢竟金角巨獸的靈魂是‘恆星級四階，羅峰的人體實力提高是沒有任何門檻的。</p>
</p><p>&emsp;&emsp;“羅峰，木伢晶具有生命力量，對人的靈魂、肉體都有提高進化效果。且無副作用。所以……木伢晶能讓高等戰神，蛻變爲‘行星級一階。也能讓怪獸蛻變。”巴巴塔說道，“當然你現在不需要肉體、靈魂都強化……你只需要強化身體！”羅峰的身體，是限制實力的主要原因。</p>
</p><p>&emsp;&emsp;“強化身體，以你現在的金成而言，最好的就是‘碧波髓吧巴塔解釋“碧波髓，在行星級階段，是效果非常好的一種寶物。在不同階段，寶物效用不一樣。如美利堅的‘生命之水，能讓普通人斷肢重生。</p>
</p><p>&emsp;&emsp;而草木之靈，能令戰神實力飆升，一些奇特草木之靈，更能治療行星級強者。但是……是無法增強行星級強者實力的。這時候，就需要更好的寶物！“羅峰先生。”奇寶店的老者微笑道“這是我們奇寶店的會員卡，可以享受q，Sr折優惠。我們奇寶店是不會輕易發出會員卡的。”“我明白。”羅峰一笑。這老者顯然知道羅峰有180億黑龍幣現金，當然希望羅峰在他們這消</p>
</p><p>&emsp;&emsp;“你們這有碧波髓嗎？”羅峰問道，他可懶得去看其他寶物，這1笈玎乙是本金，他必須最大效率的利用，提高自身實力！絕對不能亂浪費買一些沒用的。“有D”</p>
</p><p>&emsp;&emsp;這恆星級六階老者，親自爲羅峰服務，昊着將羅峰帶領到奇寶店一處，那裡正漂浮着虛擬投影，正是碧波髓的投影。碧波髓是一種奇異的綠色的隱隱泛着點點奇異光芒的水銀般的液體，旁邊有着標價。“碧波髓，一克9000元？”羅峰微微點頭“我需要30公斤！”“30公斤？”老者點頭微笑。這令此刻進入奇寶店內觀看的一些客人們，忍不住看了看羅峰。碧波髓這種昂貴玩意？就是30公斤？”算上折扣後，是2。646億黑龍幣。”老者微笑道“不知道羅峰先生還需要什麼？”“其他暫時就不用了。”羅峰看都不看其他寶物一眼。</p>
</p><p>&emsp;&emsp;老者心中略微失望，可隨即還是迅速辦理了業務，從後面的秘密倉庫中立即調出30公斤的‘碧波髓”也就扎龍星這種上百個星系的核心交易星球上的店鋪，才能一下子拿出這麼多存貨來。差點的星球根本拿不出！“這是碧波髓，先生收好。”老者將一半透明漂亮大玻璃瓶遞過，裡面盪漾着綠色的泛着點點奇異光芒類似於水銀的奇異液體。就這麼一瓶液體。</p>
</p><p>&emsp;&emsp;背後恐怕不知道多少人爲了蒐集者液體而喪命！如果換算成‘高等戰神武者”可以買超過1000萬個高等戰神！</p>
</p><p>&emsp;&emsp;嗯。”羅峰接過大透明瓶子，刷，憑空消失。</p>
</p><p>&emsp;&emsp;這令旁邊看這交易的其他客人更是彼此驚歎交流。</p>
</p><p>&emsp;&emsp;顯然一一一一一一</p>
</p><p>&emsp;&emsp;這青年有空間戒指啊！</p>
</p><p>&emsp;&emsp;“有了30公斤的碧波髓，我就能在短時間內肉體達到‘行星級七階，櫓神念力達到‘恆星級一階，。到時候就能得到老師留給我的第一個銀行賬號，羅峰無比期待着“剩餘的碧波髓，還能幫到洪和雷神。”30公斤碧波髓，羅峰買的是很足量的。“先生慢走，歡迎下次光臨。”老者微笑道，目送羅峰離去。羅峰又來到了離奇寶店不遠的奴隸市場。奴隸市場中，依舊人山人海！</p>
