<title>《吞噬星空》▷ 第40章 銀眸現身</title></p><p>&emsp;&emsp;遠處的奔雷王見狀大驚連猛地一拉手中鎖鏈，收回四條鎖鏈。</p>
</p><p>&emsp;&emsp;“正面擊潰？”奔雷王不敢相信，不是說那人類被白骨王殺的只能逃竄嗎？他這鎖鏈……可是他當年在冰獄中辛辛苦苦廝殺奪得的一件重寶鎖鏈，威力無窮，可一分多條鎖鏈，也可化爲一條。</p>
</p><p>&emsp;&emsp;“合！”奔雷王的四條手臂上纏繞的鎖鏈迅速彼此碰觸連接，並且不斷縮小，迅速就化爲了一根看似普通的斑駁鎖鏈。</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;虛幻獸神咆哮着衝來，而那條比獸神身體還長些的鱗甲尾巴卻是讓奔雷王心中一緊。</p>
</p><p>&emsp;&emsp;“雷電之鞭！”</p>
</p><p>&emsp;&emsp;奔雷王怒吼着猛地揮動手中單獨那一條斑駁鎖鏈，嘩啦啦~~~鎖鏈似乎慢吞吞的劃破空間，在飛舞劃破空間時，鎖鏈經過的不同區域的時間流速都在變動，時間錯亂下形成的強大毀滅之力也附加在斑駁鎖鏈上。</p>
</p><p>&emsp;&emsp;‘慢吞吞’的鎖鏈，卻比那虛幻獸神更快。</p>
</p><p>&emsp;&emsp;“彭！”“彭！”“彭！”“彭！”“彭！”“彭！”</p>
</p><p>&emsp;&emsp;虛空寸寸炸裂！</p>
</p><p>&emsp;&emsp;鱗甲尾巴迅速抽打，快的的確猶如閃電流星，硬生生抽打在那斑駁鎖鏈上。</p>
</p><p>&emsp;&emsp;一者蘊含的是雷電時間毀滅之力，鎖鏈更是適合雷電、空間這一脈的重寶。</p>
</p><p>&emsp;&emsp;一者蘊含的是金、空間融合後的霸道之力，16顆星辰，每一顆都是不亞於鎖鏈的重寶，更在融入圖卷後，16顆星辰猶如一體。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;硬碰硬的撞擊。</p>
