<title>《吞噬星空》▷ 第53章 選擇</title></p><p>&emsp;&emsp;三本秘典，價格不一。</p>
</p><p>&emsp;&emsp;《金魂》屬於戰鬥類秘法，威力極強。</p>
</p><p>&emsp;&emsp;《衍神三十六重》，是金角族羣歷史上最偉大的元老希羅多創造，可以說衍神兵屬於《衍神三十六重》的一個簡化版。《衍神三十六重》是一套戰鬥類秘法，同時也可以說這是一套研究性質的，研究空間、金結合的秘法。</p>
</p><p>&emsp;&emsp;這套秘法共分36重。</p>
</p><p>&emsp;&emsp;威力最弱的第一重，只要是稍微感悟空間、金之法則，即可使用。</p>
</p><p>&emsp;&emsp;最強的第三十六重，大約有封侯級不朽神靈的戰鬥力。</p>
</p><p>&emsp;&emsp;總的來說。</p>
</p><p>&emsp;&emsp;這《衍神三十六重》攻擊力很一般，最強的第三十六重要求極高，且也就媲美封侯級不朽神靈戰鬥力。像這種級別的秘典，即使戰鬥、研究性並存，對實力弱者有極大的益處，可本身價格依舊高不到哪兒去，正常價格能有1億貢獻值算不錯了。</p>
</p><p>&emsp;&emsp;不過因爲是‘希羅多’所創，所以才標出9.1億貢獻值。</p>
</p><p>&emsp;&emsp;《希羅多語錄》，則是希羅多失蹤後，希羅多麾下的一些不朽神靈弟子們將老師當年指導他們時一些教導、語錄全部記載下，整個語錄很是豐富，有很多講解性的，同時也配備有一些舉例用的秘法。</p>
</p><p>&emsp;&emsp;因爲是整理收錄而成，並非希羅多本身系統書寫留下的秘典，所以這《希羅多語錄》最多是用來當修煉時的一些參考，屬輔助性的一本秘典，即使有希羅多的關係，價格也就給了一個整數——1億貢獻點。</p>
</p><p>&emsp;&emsp;“我該選擇哪一個？”</p>
</p><p>&emsp;&emsp;“毫無疑問，《金魂》是三者中絕對強的戰鬥秘法，從低到高整整72種，連宇宙尊者層次的戰鬥秘法都有。”羅峰暗道，“《衍神三十六重》對我修煉，以及將來我製造適合自己的念力兵器，都非常有益。按照希羅多自己的介紹，這《衍神三十六重》就是他這一脈最堅實的基礎之學。當然戰鬥力方面明顯就差多了，只是衍神兵的一個深化版，威力最高才媲美封侯級。比《金魂》低了最起碼兩個大檔次。”</p>
</p><p>&emsp;&emsp;“《希羅多語錄》，對修煉有益處，卻沒有系統的戰鬥秘法，不過很多都是希羅多當年親口指導弟子的……效果肯定不會差，只是不成系統！”羅峰皺眉。</p>
</p><p>&emsp;&emsp;三者都有優點也都有缺點。</p>
</p><p>&emsp;&emsp;“我到底該選哪一個？”</p>
</p><p>&emsp;&emsp;“《金魂》成系列的一直修煉到極高點的戰鬥類秘法，《希羅多》則純粹是輔助性的。”羅峰皺眉思忖着，“《衍神三十六重》倒是兩者兼有隻是最強攻擊才媲美封侯級，顯然是基礎中的基礎，如果能得到希羅多所創秘典的全套就好了。”</p>
</p><p>&emsp;&emsp;希羅多，有一套屬於他創造的秘典。</p>
</p><p>&emsp;&emsp;非常繁雜深奧。</p>
</p><p>&emsp;&emsp;可惜……這秘典塔內並沒有這一套絕學，只有這一套絕學的基礎篇——《衍神三十六重》。</p>
</p><p>&emsp;&emsp;“嗯，選定了。”</p>
</p><p>&emsp;&emsp;羅峰忽的站起來。</p>
</p><p>&emsp;&emsp;旁邊一直乖乖站着的女性金角族人瑟斯驚訝連道：“羅峰殿下，你已經選好了？”</p>
</p><p>&emsp;&emsp;“嗯，這一本。”羅峰拿起中央的一本。</p>
</p><p>&emsp;&emsp;“《衍神三十六重》？”女金角族人瑟斯微微錯愕，疑惑看了羅峰一眼，本以爲這個人類天才會選擇最貴的《金魂》呢，“羅峰殿下，我將你選擇《衍神三十六重》消息上報，你可以去秘典塔第一層靜等，估計很快就有秘典送來。”</p>
</p><p>&emsp;&emsp;“好。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;沿着樓梯往下走，飄忽如風。</p>
</p><p>&emsp;&emsp;“十鳥在林，不如一鳥在手。”羅峰暗道，“《金魂》雖然厲害能夠擁有宇宙尊者都能施展的戰鬥秘法，可是，宇宙尊者？我修煉到宇宙尊者那得要多久，那是哪一年的事？到了那個程度，我實力強大，眼界更高，完全可以在虛擬宇宙公司購買更好的秘法！”</p>
</p><p>&emsp;&emsp;“這套《衍神三十六重》，畢竟是希羅多他絕學的基礎篇，當年他創出這套強大的基礎篇，隨後，簡化基礎篇，才創出那衍神兵。”</p>
</p><p>&emsp;&emsp;“衍神兵，能流傳宇宙，讓諸多族羣使用。”</p>
</p><p>&emsp;&emsp;“而希羅多，又是這金角族最偉大存在。他絕學的基礎篇，應該是整個金角族修煉秘典中最好的一個基礎篇。”</p>
</p><p>&emsp;&emsp;“威力雖然弱。”</p>
</p><p>&emsp;&emsp;“可對我而言卻比那《金魂》還好。”</p>
</p><p>&emsp;&emsp;十鳥在林，不如一鳥在手。</p>
</p><p>&emsp;&emsp;看不見的終究不實在。</p>
</p><p>&emsp;&emsp;那《金魂》共72種秘法，第36種開始，就得不朽神靈才能施展。而自己選擇的卻是金角巨獸最艱難的一條路，想要成爲不朽神靈非常艱難。</p>
</p><p>&emsp;&emsp;“等我成爲不朽神靈，自有更好秘法。”</p>
</p><p>&emsp;&emsp;“所以《金魂》對我而言，也就前35種秘法有效，而這35種，自然是不如《衍神三十六重》，攻擊力或許相當，可在研究性、創造念力兵器的幫助方面，則遠不如它了。”</p>
</p><p>&emsp;&emsp;……當羅峰在秘典塔選擇秘典時，聖城，元老神宮內。</p>
</p><p>&emsp;&emsp;陰暗的殿廳內。</p>
</p><p>&emsp;&emsp;卑牀默默坐在那，雙眸陰沉，彷彿要爆發的火山似的，周圍空間都好似凝固了。</p>
</p><p>&emsp;&emsp;“我親愛的兄弟，被那人類天才給擊敗，你就完全頹廢了麼？”一道紫色戰鎧黑皮膚青年走了進來，他的樣貌和卑牀非常像，只是氣質有些區別。卑牀屬於兇悍暴戾類型，而這黑皮膚青年眼眸冰冷整個人孤傲的很。</p>
</p><p>&emsp;&emsp;只是偶爾眼神流轉間，一絲戾氣迸發。</p>
</p><p>&emsp;&emsp;“哥。”卑牀連站起，眼神複雜，低頭道，“我輸了……我，我在聖城十億族人面前輸了。”</p>
</p><p>&emsp;&emsp;“輸掉這一戰沒什麼，不過如果你真的就這麼頹廢下去，那麼老師他也會非常失望的。”紫色戰鎧青年卑虯冷漠道。</p>
</p><p>&emsp;&emsp;“老師？”卑牀一怔。</p>
</p><p>&emsp;&emsp;他們雖然屬於元老神宮一脈。</p>
</p><p>&emsp;&emsp;可他們的老師並非元老本人，元老何等身份，最多偶爾指點天才罷了，要讓元老收徒？極難極難。</p>
</p><p>&emsp;&emsp;“振作點。”紫色戰鎧青年卑虯低喝道，“你輸了，哥出手再將他擊敗就是！”</p>
</p><p>&emsp;&emsp;卑牀眼睛一亮，點頭道：“哥你出手，一定能夠將他擊敗，他的實力也就比我強那麼一些。遠遠不如哥你的對手。”</p>
</p><p>&emsp;&emsp;“嗯。”卑虯點點頭。</p>
</p><p>&emsp;&emsp;忽然外面衝進來一道人影，看到卑虯、卑牀這一對天才兄弟後，那道人影連停下，正是一名神宮守衛，連恭敬行禮：“卑虯統領，我們已經得到消息，那人類天才羅峰離開居所已經進入秘典塔，估計要不了多久，就會從秘典塔出來。”</p>
</p><p>&emsp;&emsp;“哦？”卑虯眼睛一亮，輕聲道，“機會來了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;卑虯化作一道幻影迅速離開。</p>
</p><p>&emsp;&emsp;“哥。”那弟弟卑牀猜出自己兄長要幹什麼，不由心中火焰燃燒，立即喊了一聲，也化作幻影衝出去。</p>
</p><p>&emsp;&emsp;……秘典塔第一層內。</p>
</p><p>&emsp;&emsp;羅峰、寺番祁長老、卡什那、迪倫、五名人類界主都坐在其中一處休息。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”一陣強大的威壓瀰漫開，一羣模糊影子出現在廳內，並且身形凝聚，正是十二名金角族的不朽神靈。</p>
</p><p>&emsp;&emsp;“羅峰殿下，是送秘典的。”寺番祁長老低聲道。</p>
</p><p>&emsp;&emsp;羅峰則是微笑站起走過去。</p>
</p><p>&emsp;&emsp;那十二名金角族不朽神靈威壓隱隱，爲首的一名氣勢威壓絲毫不亞於寺番祁長老的綠色皮膚女子聲音沙啞：“人類羅峰殿下，我等奉元老之命，將這秘典送來。希望羅峰殿下你就在這觀看閱讀，看完後再將秘典給我們。同時也希望羅峰殿下你離開我們拉斯奧世界後，不要將這秘典外傳。”</p>
