<title>《吞噬星空》▷ 第2章 破損的宇宙</title></p><p>&emsp;&emsp;託亞黑洞，原始宇宙中堪稱最強的一個黑洞。</p>
</p><p>&emsp;&emsp;“呼呼”強大的吞噬扭曲力道作用在身上，若是一名宇宙尊者怕是會瞬間就化爲飛灰，可對羅命……經過劫甲削弱到十萬分之一後根本毫無威脅。羅峰和混沌城主二人並肩很快便柢達託亞黑洞的最深處。</p>
</p><p>&emsp;&emsp;“那就是託亞黑洞本體。”混沌城主遙指前方。</p>
</p><p>&emsp;&emsp;羅峰一眼看去。</p>
</p><p>&emsp;&emsp;那是一顆高約有三米，通體黑色的球體，球體表面有着暗金色的秘紋，無數的秘紋構成了一副很奇異的圖案……這顆有着暗金紋的球體，便是黑洞本體，產生着那無窮無盡的可怕扭曲吞噬力道。</p>
</p><p>&emsp;&emsp;它的周圍，便是整個原始宇宙的其中一處膜壁，膜壁也被這扭曲力道給撕裂出一個直徑近萬公里的洞龘口。</p>
</p><p>&emsp;&emsp;刷！刷！</p>
</p><p>&emsp;&emsp;羅峰、混沌城主從那黑洞本體旁一飛而過，完全柢抗了黑洞的吸引，沿着那撕扯出的不規則膜壁洞龘口直接飛了出去……外面，便是宇宙海！</p>
</p><p>&emsp;&emsp;“哈……”</p>
</p><p>&emsp;&emsp;羅峰一飛入宇宙海，看着周圍瀰漫的彷彿霧氣般的混沌氣流，無窮無盡的混沌氣流產生滔天的威壓，壓迫之強，簡直駭人聽聞，雖說這些混沌氣流沒有刻意攻擊，可單單自然散發的威壓便足以讓一名不朽神靈灰飛煙滅。</p>
</p><p>&emsp;&emsp;“好強的威壓，比我施展的微型宇宙的混沌氣流，要強多了。”羅峰暗自感嘆。</p>
</p><p>&emsp;&emsp;“混沌氣流，一個宇宙的能量源泉。”混沌城主站在虛空中，看着前方無盡混沌氣流，“原始宇宙我沒把握，可宇宙最強者們的小型宇宙，個個都是以這混沌氣流爲能量源泉。宇宙海中的混沌氣流，精純度最高，至少比我們人類初始宇宙中的那些混沌氣流要精純的多。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
