<title>《吞噬星空》▷ 第21章 風暴</title></p><p>&emsp;&emsp;“看，那是什麼玩意？”雷神瞪大眼睛，指着遠處的黑漆漆的黑洞。</p>
</p><p>&emsp;&emsp;“撕裂開雷霆世界的黑洞？”旁邊的北龍城小隊中的何若，也是皺眉，此刻羅峰則是盯着那黑洞思索着，這黑洞並非普通洞窟，而是撕裂空間的奇異存在：“巴巴塔，這黑洞到底是什麼玩意？”“應該是……一個世界的入口！對，世界入口！”巴巴塔驚喜聲音響起。“世屏L入。？”羅峰手持合金戰刀，有些疑惑。</p>
</p><p>&emsp;&emsp;而此刻在山脈上的數萬名冒險者都在看着這黑洞，忽然一道聲音響起：“界中界！這很可能是界中界的入口！“對，界中界！“就是界中界。”快！”</p>
</p><p>&emsp;&emsp;大量的恆星級年輕人們，來自黑龍山帝國各個家族、各個勢力，或者某個星球上的年輕人們，長相各異，可此刻一個個都狂熱無比，一個個化作流光，上萬道流光直接朝遠處的黑色洞口迅速飛去。“是界中界。”何若也驚備萬分。“界傘界？”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人卻有些疑惑，這個時候就體現出知識的底蘊了。那些來自各家族、各個星球的冒險者們對許多冒險傳說，對許多事情都有所瞭解。可羅峰三人接觸虛擬宇宙網絡不久，知道的事情還真不多。</p>
</p><p>&emsp;&emsp;“快衝啊，別被他們搶先了。”何若連喊道，他那支小隊迅速朝遠處衝去。</p>
</p><p>&emsp;&emsp;羅峰雖然疑惑，可他們小隊也跟着大批大批的人馬迅速衝過去。</p>
</p><p>&emsp;&emsp;“羅峰，別急在一時。</p>
</p><p>&emsp;&emsp;”巴巴塔聲音響起“遲上幾分鐘沒事！”</p>
</p><p>&emsp;&emsp;“巴巴塔，什麼是界中界？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“界主能夠創造一方世界，你是知道的！而在這一方世界由，再建造一個世界隱匿在這世界中。這世界中的‘世界，便被稱之爲界中界。”巴巴塔解釋“不過，要在世界內，再建造一個世界。首先需要‘界中界足夠的穩定，那就需要大量的宇宙晶爲根基。羅峰明白了。雷霆世界，是藏匿在滄瀾星上的一座別墅內。而運界中界，是蔑匿在雷霆世界的某一個隱秘地方。“建造界中界，代價很大。所以一般都是爲了藏匿寶物，纔會不惜代價建造界中界。”巴巴塔說道。在風雷峽谷山脈旁出現的黑洞，吸引了大量冒險者聚集。</p>
</p><p>&emsp;&emsp;其中人羣中就有一支全部穿着黑衣的小隊，九名恆星級九階和一名恆星級二階，正是當初擊殺獨角鐵犀羣的九皇子隊伍。“殿下。”一名保鏢恭敬開口。“有趣，真有趣。”</p>
</p><p>&emsp;&emsp;皮膚白哲的青年手持戰刀，遙看黑洞，微笑道“界中界？建造一方世界代價已經夠大！要在一方世界內，再建造一個世界。難度大上十倍！界主強者……捨得花費這麼大的代價來建造界中界，肯定是有真正的寶物藏匿其中。”</p>
</p><p>&emsp;&emsp;“這雷霆世界，當初早就被髮掘過了。而後又被宇宙擁兵聯盟，用來當考覈世界！這麼久，無數人來過，都沒發現界中界。</p>
</p><p>&emsp;&emsp;“竟然被那支小隊無意中打開界中界的入口。”</p>
</p><p>&emsp;&emsp;青年露出笑容“運氣！這就是運氣！”</p>
</p><p>&emsp;&emsp;“殿下運氣一直很好。”旁邊的黑衣保鏢恭維道。</p>
</p><p>&emsp;&emsp;“不，界中界這塊肥肉太大！”青年搖頭“能夠讓一名界主不惜代價建造界中界藏匿的，絕對是令界主都得眼紅的寶物！界中界消息會迅速被四大組織知道，我們帝國中的超級強者們，域主，乃至於界主都會趕來！”</p>
</p><p>&emsp;&emsp;“所以，這羣，停星級冒險者根本弄不到什麼真正寶物。”青年不屑道。</p>
</p><p>&emsp;&emsp;“殿下你若是得到寶物，那羣強者也不合來搶殿下你的。”黑衣保鏢連說道。</p>
</p><p>&emsp;&emsp;青年微微一笑。</p>
</p><p>&emsp;&emsp;“嗚，最前面那支冒險小隊，安排進去的機器人又出來了！界中界入口沒危險。走，我們進去。”青年吩咐道，麾下九位保鏢連應命”“快！“界中界入叫支危險，能進去。”百虎樓的兄弟快跟上。”</p>
</p><p>&emsp;&emsp;恆星級冒險者們都瘋狂了，而羅峰小隊、何若小隊也在大量人羣中一道迅速通過那黑洞。“這就是界中界？”羅峰看向周圍，界中界內此刻是黑夜，黑夜中隱隱有絲絲光線飄下，肉眼無法看多遠。</p>
</p><p>&emsp;&emsp;“羅峰兄弟，你們等一下，我待消息上報給組織。”何若說道。</p>
</p><p>&emsp;&emsp;“上報給組織？”</p>
</p><p>&emsp;&emsp;羅峰看着何若，洪、雷神也是驚訝。</p>
</p><p>&emsp;&emsp;“遇到這種大事，如果敢不上報，事後，可就慘了。”何若搖頭道，他旁邊的另外一位夥伴已經閉上眼睛，意識連接虛擬宇宙了。隨即何若也閉上眼睛。至於那兩位保鏢，則是在旁邊默默守護着。羅峰見狀暗歎，這組織在麾下弟子的影響力實在太誇張了。看來，黑龍山帝國境內的四大組織會很快得知這些消息。</p>
</p><p>&emsp;&emsp;黑龍山星域，包容着八千多星系，生命星球更是億萬計。四大組織的根系遍佈諸多星系，而其中若是論地位、實力，‘黑雲會，‘北龍城‘百虎樓‘三斧山這四大組織中排第一的無可爭議的是‘聖斧山！三斧山，和其他三大組織不一樣。</p>
</p><p>&emsp;&emsp;其他三大組織都訓練精英等等，而三斧山卻根本不接收恆星級，想要加入三斧山，最低也是‘宇宙級。三斧山中……論地位，宇宙級被稱之爲‘軍士，而域主被稱之爲‘統領，界主強者被稱之爲將軍。</p>
</p><p>&emsp;&emsp;據傳一一一一一一</p>
</p><p>&emsp;&emsp;三斧山的三位創始人，則擁有最高的稱號‘軍主，。這三位創始人，其中兩位都成爲不朽，還有一位早在數十萬年前就是界主巔峰，堪稱界主中無敵，後來則是音訊全無。也不知道是突破爲不朽，還是身死。</p>
</p><p>&emsp;&emsp;“你說的是滄潿星的雷霆世界？”穿着深紅色戰-衣，披着奇異的黑色披風的男子看着眼前的披着白色披風的銀髮老者。</p>
</p><p>&emsp;&emsp;“是的，將軍！”老者恭敬道。</p>
</p><p>&emsp;&emsp;“你下去吧。”將軍下令。</p>
</p><p>&emsp;&emsp;“是。”老者身形一閃便消失不見。</p>
</p><p>&emsp;&emsp;深紅色戰衣的男子，雙眸閉合鬮隱隱有閃電，他嘴角微微上翹，手指輕輕划動，周圍的空間都盪漾起來，甚至於偶爾產生空間裂縫，‘將軍低聲道：“雷霆世界，是當年的‘卡布界主創造。難怪當初卡布隱藏的寶物一直沒人能夠找到。原來他還弄出個界中界！宇宙傭兵聯盟也很有趣，早早得到這雷霆世界，發掘那麼久，寶物全部弄光了。才運送大批兇獸進去，弄成考覈世界。誰想……這考覈世界中還有一個界中界！”“有意思！”</p>
