<title>《吞噬星空》▷ 第21章 歲月如水</title></p><p>&emsp;&emsp;羅峰降落到自己的修煉居所天台上。</p>
</p><p>&emsp;&emsp;“混沌真靈……”羅峰眉頭一皺，清晰感應到體內的原核。</p>
</p><p>&emsp;&emsp;原核內，由羅峰靈魂實質化後演化形成的，漩渦星系，正在緩緩旋轉，璀璨夢幻的漩渦星系一共有八條旋臂，當初剛剛達到宇宙級一階時，這漩渦星系核心就有一小塊黑暗區域——所微小的黑洞。</p>
</p><p>&emsp;&emsp;現加今！</p>
</p><p>&emsp;&emsp;Www⊕ttκд n⊕co</p>
</p><p>&emsp;&emsp;金角巨獸已經是宇宙級九階這最根本的靈魂自然達到宇宙級九階。達到宇宙級九階的靈魂實質化“漩渦星系”核心卻有着一個超大黑洞，而且那八條旋臂內也有着微小黑洞，八個小黑洞都在緩緩吞噬周圍的星辰塵埃。</p>
</p><p>&emsp;&emsp;中央黑洞，八個微型黑洞。</p>
</p><p>&emsp;&emsp;這九個黑洞的形成，代表着，宇宙級九階，，而宇宙級九階要跨入域主，就必須九個黑洞融合吞噬掉整個星系，發生最根本的蛻變。</p>
</p><p>&emsp;&emsp;宇宙級到域主！</p>
</p><p>&emsp;&emsp;這一關，很難！</p>
</p><p>&emsp;&emsp;“嗤嗤～～”</p>
</p><p>&emsp;&emsp;碧綠色光點落在漩渦星系中被迅速拉扯，直接被星系中央黑洞給直接吞吸進去。在“漩渦星系，外圍無法觸及的地方，一絲絲薄霧產生，籠罩整個漩渦星系，漩渦星系似乎也發生了一點很小的變化。</p>
</p><p>&emsp;&emsp;“有變化。”羅峰閉上眼，心靜如止水，感應着那本源法則的波動。</p>
</p><p>&emsp;&emsp;論感應波動。</p>
</p><p>&emsp;&emsp;金角巨獸感應“金之本源法則波動，比較清晰。</p>
</p><p>&emsp;&emsp;魔殺族分身感應，空間本源法則波動，也很清晰。</p>
</p><p>&emsp;&emsp;地球人本尊，感應法則波動卻非常模糊，就彷彿隔着一層層霧氣似的。</p>
</p><p>&emsp;&emsp;而此刻！</p>
</p><p>&emsp;&emsp;“進步了，都進步了。”羅峰露出驚喜之色。</p>
</p><p>&emsp;&emsp;那體內空間的浩瀚金屬大陸上。</p>
</p><p>&emsp;&emsp;宛如黑色山脈的金角巨獸也是仰頭髮出興奮的咆哮，在旁邊幻化出近千幻身的黑衣羅峰也停下，興奮的叫了聲：“竟然都進步了。”</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;三大身體，感應本源法則波動，都稍微清晰了些。</p>
</p><p>&emsp;&emsp;金角巨獸感應“金之本源法則”比較清晰，主要是因爲尖角、頸部、身軀、翅膀、尾巴、蹄爪那宛如披甲似的金色秘紋，這些秘紋和宇宙本源中的金之本源法則隱隱溝通，所以金角巨獸比較擅長“金之本源法則，。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;魔殺族分身，則是憑藉體內那10081切面的生命晶核上的金色秘紋產生波動，溝通宇宙空間本源，甚至於和空間波動產生一種呼應，所以，不但感悟空間法則接長，連施展的時候威力也極大。</p>
</p><p>&emsp;&emsp;三身體是共一個靈魂核心！</p>
</p><p>&emsp;&emsp;現在靈魂核心蛻變，三者當然共同進步！</p>
</p><p>&emsp;&emsp;原核內的“靈魂核心”蛻變，像地球人本尊識海內靈魂，魔殺族分身的核心“生命晶核，都有了一絲蛻變。</p>
</p><p>&emsp;&emsp;“原核靈魂”是三者共同擁有的，也是三身體的核心。</p>
</p><p>&emsp;&emsp;一旦進步，三身體都進步。</p>
</p><p>&emsp;&emsp;原核完的話，三個身體任何一個身體被毀滅，都能再生，即使三個身體毀滅，只要原核沒事，依舊會供應出源源不絕的能量形成三個分身來，這就是天賦分身的逆天之處，可是有利也有弊！</p>
</p><p>&emsp;&emsp;一旦原核完蛋，三分身即使相隔億萬裡，也會同時死去！</p>
</p><p>&emsp;&emsp;這就是羅峰的，命門，。</p>
</p><p>&emsp;&emsp;“東西，竟然能夠讓靈魂蛻變”不愧是混沌城第三寶。”羅峰眼睛發亮，“從學徒級修煉到界主級，靈魂只是不斷變強，本質上根本沒蛻變。只有從界主級到不朽，纔會有一個根本性的蛻變。”</p>
</p><p>&emsp;&emsp;“現在，靠這混沌真靈，竟然可以提前開始蛻變。”</p>
