<title>《吞噬星空》▷ 第52章 10%份額</title></p><p>&emsp;&emsp;我的孩子，泣次要請你出馬掌握着波家族大權的銀髮白人老者，微笑開口。</p>
</p><p>&emsp;&emsp;爲首黑袍人微微躬身：“伯父，得知你發送來的消息。我第一時間就將我的兩位好友一起帶來。我旁邊這位</p>
</p><p>&emsp;&emsp;，就是在全世界名氣都極大的“血影。伊凡說着。旁邊的精瘦男子微微躬身算是行禮。</p>
</p><p>&emsp;&emsp;“至於這位，也是我的好友“巨熊。凱塔！”黑袍人說道。</p>
</p><p>&emsp;&emsp;那野蠻大漢微微躬身。</p>
</p><p>&emsp;&emsp;“麻煩兩位了銀髮老者微笑說道，“卡特蘭，還需要其他人嗎？族內，”</p>
</p><p>&emsp;&emsp;“其他人去是送死！”</p>
</p><p>&emsp;&emsp;黑袍人打斷了波萊納斯家族族長的話，有些不滿的說道，“哼。連禿鷲李耀在那霧島上，都沒有實力弄到草木之靈。這一趟的危險程度可想而知，家族內供養的戰神，以及族內本身的戰神都不夠資格”。</p>
</p><p>&emsp;&emsp;這句話夠狂傲！純粹瞧不起族內其他戰神。</p>
</p><p>&emsp;&emsp;可是說這話的是”“幻魔。卡特蘭！</p>
</p><p>&emsp;&emsp;整個地球上衆多戰神強者中，“幻魔。卡特蘭絕對是其中的一方大佬級強者，連極限武館、雷電武館都千方百計想要讓幻魔卡特蘭加入它們，可是這卡特蘭是波萊納斯家族的一員。自然無法加入。</p>
</p><p>&emsp;&emsp;可是無可爭議的一點是。波萊納斯家族在鼎聯盟中的擁有的地位，很大一部分就靠的幻魔“卡特蘭。</p>
</p><p>&emsp;&emsp;“伯父，事不宜遲，我得到你消息到現在帶人過來，已經有口分鐘”。黑袍人說道，“我馬上就出發前往澳洲大陸。”</p>
</p><p>&emsp;&emsp;“嗯，我在巴黎，等待卡特蘭你的好消息。”銀髮老者說道，其他四名老者也一臉笑容。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;卡特蘭當先轉身朝外走，其他兩名超級強者也跟隨在他身側一道走出去！若非跟卡特蘭的關係，波萊納斯想要邀請到巨熊“凱塔。和血影“伊凡”那是難上加難！</p>
</p><p>&emsp;&emsp;目睹卡特蘭等人離去。五名老者沉默許久。</p>
</p><p>&emsp;&emsp;“族長，卡特蘭只是帶他的兩個兄弟一起去，那麼這樣一來，他們在霧島當中獲得多少草木之靈，我們族內根本就不知道。到時候</p>
</p><p>&emsp;&emsp;卡特蘭恐怕會自己貪墨很多。只是將部分給族內而已。</p>
</p><p>&emsp;&emsp;”一名光頭老者忍不住開口道。</p>
</p><p>&emsp;&emsp;銀髮老者目光幽幽，淡然道：“貪墨？卡特蘭是我波萊納斯家族最優秀的孩子！他的實力越強，就是我波萊納斯家族越強！他如果想要當族長，三年前他就能當族長了</p>
</p><p>&emsp;&emsp;“記住，對卡特蘭不要有防備之心。防備之心”會傷害一個強者的自尊銀髮老者緩緩道。</p>
</p><p>&emsp;&emsp;其他老者都沉默。</p>
</p><p>&emsp;&emsp;僅僅片刻</p>
</p><p>&emsp;&emsp;噴！</p>
</p><p>&emsp;&emsp;一艘通體黑色的飛碟型戰機迅速升空，離開了巴黎基地市，化作一道黑色流光迅速消失在天地盡頭。</p>
</p><p>&emsp;&emsp;世界上三大險地之一的澳洲大陸，神秘霧島中。</p>
</p><p>&emsp;&emsp;地底深處岩石層的洞穴中。</p>
</p><p>&emsp;&emsp;“差不多了</p>
</p><p>&emsp;&emsp;羅峰低頭看了一下通訊手錶，“距離李耀通知維妮娜，已經過去大概一個小時帶30分鐘</p>
</p><p>&emsp;&emsp;“90分鐘！”</p>
</p><p>&emsp;&emsp;“李耀，我給了你們足足兇分鐘，也夠了。該通知極限武館了！”羅峰低頭通過通訊手錶，開始調出之前，自己專門和極限武館內部聯繫的一個號碼，領取獎勵是通過這個號碼，如果有重要事情也是通過這個內部號碼聯繫。</p>
</p><p>&emsp;&emsp;對”</p>
</p><p>&emsp;&emsp;自己是要通知極限武館！</p>
</p><p>&emsp;&emsp;其實在剛剛聽到李耀打電話的時候，心中的確有野心，妄圖要佔得這些寶物，可是後來在地底中，看了那些帖子後，羅峰明白一件事情。</p>
</p><p>&emsp;&emsp;自己就算能奪到手，也沒實力佔有！</p>
</p><p>&emsp;&emsp;這樣一筆堪稱不可思議的大量草木之靈。絕對不是一個高等戰神有能力佔有的，如果自己太貪婪”後果可能很慘！</p>
</p><p>&emsp;&emsp;更何況自己正面戰鬥都不是禿鷲李耀的對手，一旦禿鷲李耀找來更厲害的幫手，自己希望就更加低了。不但沒能力得到寶物，恐怕在那麼多強者圍攻下，自己還有可能喪命！所以仔細思考下來，最佳方法就是一條一</p>
</p><p>&emsp;&emsp;通知極限武館！</p>
</p><p>&emsp;&emsp;極限武館，那可是世界上龐然大物級的勢力！</p>
</p><p>&emsp;&emsp;他們一旦出馬。這霧島上的寶物絕對能弄到手。而且極限武館做事是非常講究規則的，自己自然是發現霧島並且傳出消息的，極限武館那邊肯定會分給自己一點，否則的話極限武館又怎麼服衆？</p>
</p><p>&emsp;&emsp;雖然通知極限武館，可是什麼時候通知卻是一門學問。</p>
</p><p>&emsp;&emsp;如果羅峰第一時間就通知極限武館，極限武館總部在西亞一帶洪寧基地市，恐怕會比波萊納斯家族人馬先到來，那樣一來”HR聯盟那邊一點湯都喝不到。他們恐怕也不敢跟極限武館來爭奪。</p>
</p><p>&emsp;&emsp;那樣一和”</p>
</p><p>&emsp;&emsp;李耀也肯定會嚇得立即走人，羅峰就沒辦法借刀殺人！</p>
</p><p>&emsp;&emsp;最好的辦法！</p>
</p><p>&emsp;&emsp;讓波萊納斯家族人馬先到來，在這霧島上開始努力去採摘草木之靈。要知道草木之靈可不是說想採摘就採摘了，連”、示鷲李耀都在那柳樹茫面前吃了專，可想而知採摘草聯。火的難度有多高。</p>
</p><p>&emsp;&emsp;波萊納斯家族的人馬在這努力跟草木之靈爭鬥廝殺，採摘！</p>
</p><p>&emsp;&emsp;中途！</p>
</p><p>&emsp;&emsp;極限武館人馬到來，那樣。極限武館肯定要讓波萊納斯家族吐出東西來！</p>
</p><p>&emsp;&emsp;“90分鐘？”</p>
</p><p>&emsp;&emsp;“給他們90分鐘時間，是不是太短了？”羅峰看着通訊手錶上的號碼，“別歐洲那邊的人馬沒到，極限武館人馬就到了。”</p>
</p><p>&emsp;&emsp;爲了謹慎起見，羅峰又等了30分鐘。</p>
</p><p>&emsp;&emsp;“差不多了。”</p>
</p><p>&emsp;&emsp;“反正整個霧島遍佈濃霧，查探起來非常麻煩，要查遍整個霧島，一天時間恐怕都不夠。”羅峰輕輕按動通訊手錶上的一個按扭一</p>
</p><p>&emsp;&emsp;撥出電話！</p>
</p><p>&emsp;&emsp;在李耀撥打電話兩個小時後。羅峰也撥打出了電話！</p>
</p><p>&emsp;&emsp;“你好。”低沉的聲音傳來。</p>
</p><p>&emsp;&emsp;“你好，我是精英刮練營的羅峰。”羅峰連說道。</p>
</p><p>&emsp;&emsp;“有什麼事？”低沉聲音沒有絲毫起伏。</p>
</p><p>&emsp;&emsp;羅峰連稟報道：“是這樣的。我在澳洲大陸一個神秘的島嶼中發現了大量草木之靈！這島嶼中現如今發現的草木之靈，就超過12個?有一棵柳樹類的草木之靈，直徑就超過三米。</p>
</p><p>&emsp;&emsp;“草木之靈？”</p>
</p><p>&emsp;&emsp;低沉聲音微微驚咦一下，隨即道，“很好，你發現了這樣一個寶地，根據我極限武館的內部分配規則，發現寶地並且傳回消息者，一旦確認。可以得到武館去採取所得的?皖份額。去戰鬥開採人員，按勞分配，一共有百分之三十份額。剩餘百分之六十份額歸武館集體所有。”</p>
</p><p>&emsp;&emsp;“請將霧島位置座標告訴我。”低沉聲音繼續道。</p>
</p><p>&emsp;&emsp;羅峰迴答過一些訊息後，很快這電話就直接掛了。</p>
</p><p>&emsp;&emsp;“沒想到極限武館獲得寶物，都已經形成定規了。百分之一十歸發現人員？百分之三十歸開採人員？剩餘歸武館集體？”羅峰暗自點頭，“百分之一十足夠了！單單那九棵柳樹類草木之靈，它們的百分之一是。就足以讓我得到一顆千年柳木心。恐怕還有剩餘。”</p>
</p><p>&emsp;&emsp;一個小時後。</p>
