<title>《吞噬星空》▷ 第48章 寶藏</title></p><p>&emsp;&emsp;祭塔核心區出口，士着族老‘虯赤卡侃侃而談，道出了祭塔中的寶藏秘密。</p>
</p><p>&emsp;&emsp;“假寶藏和真寶藏？”羅峰思索起來。</p>
</p><p>&emsp;&emsp;必須得承認，這虯赤卡說的非常像真的。</p>
</p><p>&emsp;&emsp;“之前我得到的藏寶箱是空的，加上能夠清晰掌握我們的動靜，毫無疑問，這位土着是早就在祭塔內了，這點是確認的。”</p>
</p><p>&emsp;&emsp;“兩種可能。”</p>
</p><p>&emsp;&emsp;“第一種，這虯赤卡真是想要得到祭塔中的大寶藏，而寶藏也必須得靠信符，所以他來找我們合作。”</p>
</p><p>&emsp;&emsp;“第二種，一切都是他編造的！那藏寶室是真的藏寶室，寶藏他早就得手了，不過當年他們族羣被起……所以這個虯赤卡對我們這些異族懷有極大的仇恨，之前故意設計讓我們自相殘殺，現在見我們要走，就連拖住我們，很可能又設一陰謀……想要報復我們。羅峰暗道。</p>
</p><p>&emsp;&emsp;一個族羣被滅的倖存者。</p>
</p><p>&emsp;&emsp;假設地球被滅，或者人類被滅，羅峰也認爲……自己恐怕會瘋狂的報復那些仇敵。</p>
</p><p>&emsp;&emsp;“是想得寶？還是想要報復？”羅峰遲疑起來。</p>
</p><p>&emsp;&emsp;蒼金王、紫鐘王、虎刺王也都心中猶疑。</p>
</p><p>&emsp;&emsp;“蒼金王，你說這個土着說的是真是假？”紫鐘王傳音道。</p>
</p><p>&emsp;&emsp;“一半可能是真，一半可能是假。”蒼金王傳音道。</p>
</p><p>&emsp;&emsp;廢話！紫鐘王不由暗道。</p>
</p><p>&emsp;&emsp;“我們怎麼辦？”紫鐘王道。</p>
</p><p>&emsp;&emsp;“寶藏，我一定要得到！”蒼金王眼眸中滿是兇光，他已經燃燒過不朽神休，雖然得到之前冰刃、夜辰王的一些財富，可那點財富是不可能讓‘封王極限’強者蒼金王滿足的。他的目標只有一個祭塔寶藏。</p>
</p><p>&emsp;&emsp;不得到那寶藏，他不會滿足。</p>
</p><p>&emsp;&emsp;“那我一切就聽蒼金王你的，相信有蒼金王你在，就算這焱祭大陸的倖存者有什麼陰謀，也不會得逞。”紫鐘王奉承道。</p>
</p><p>&emsp;&emsp;“哈哈……在真正實力差距面前，一切陰謀都是無用的。”蒼金王自信道，“放心，這次得到祭塔寶藏後，我會按照協定分給你兩成。</p>
</p><p>&emsp;&emsp;“那就謝謝蒼金王了。”紫鐘王心中卻是暗恨。</p>
</p><p>&emsp;&emsp;之前還說7:2:1的分配方法，現在冰刃一死，蒼金王卻自然而然霸道的佔了八成。</p>
</p><p>&emsp;&emsp;族老虯赤卡看着這四大異族表情心中卻是冷笑：“如果不是你們逃的太快，我只來得及從核心控制室透過一條隱秘通道最快抵達核心區出口，我也沒必要來冒險。”之前羅峰他們四大強者是分成兩批的。</p>
</p><p>&emsp;&emsp;一批是羅峰、蒼金王、紫鐘王，追逃中。</p>
</p><p>&emsp;&emsp;一批是虎刺王單獨一個。</p>
</p><p>&emsp;&emsp;兩批沿着不同的廊道飛速趕往那核心區出口……而當時虯赤卡是在覈心控制室，核心控制室是有直接通道，暗中通往核心區出口的。虯赤卡其實最想做的風……單獨攔住虎刺王，以四大土着合力擊殺虎刺王得到信符。</p>
</p><p>&emsp;&emsp;奈爾……</p>
</p><p>&emsp;&emsp;沒適合通道去攔住虎刺王，只能冒險了。</p>
</p><p>&emsp;&emsp;“貪婪野心**，是強者無法抹掉的。”虯赤卡看着四大強者表情，不由心中一鬆。</p>
</p><p>&emsp;&emsp;“各位，做出決定了嗎？”虯赤卡低沉道。</p>
</p><p>&emsp;&emsp;下方站着的蒼金王、紫鐘王、羅峰、虎刺王彼此交流眼神，之前雖然羅峰被追殺……可既然鑑定出之前的寶藏是假的，那麼蒼金王和紫鐘王也不會再浪費時間去和羅峰料纏了，沒有利益的事這些強者可不會幹。</p>
</p><p>&emsp;&emsp;“好！我相信你。”蒼金王聲音轟隆，雙眸如電。</p>
</p><p>&emsp;&emsp;“虯赤卡，你可別做出什麼愚蠢的事。”紫鐘王冰冷笑着，“我也暫時相信你。”</p>
</p><p>&emsp;&emsp;“就走一趟吧。”虎刺王看了眼羅峰。</p>
</p><p>&emsp;&emsp;二者交流了下眼神，都微微點頭。</p>
</p><p>&emsp;&emsp;夜辰王一死，他們倆就得相互輔助了，雖說那蒼金王很彪悍……可是羅峰的防禦卻非常逆天、虎刺王也好歹是封王巔峰，真的拼起來，那蒼金王就算殺死羅峰、虎刺王，付出的代價恐怕也要超過10%不朽神體。</p>
</p><p>&emsp;&emsp;這代價太過高昂……</p>
</p><p>&emsp;&emsp;“只要我們小心點，別拿的太多。那蒼金王也不會發瘋的。損失5%以內的不朽神體，修復起來還算容易。可超過5%就麻煩了，超過10%就更加麻煩驚人了。”虎刺王傳音暗道。</p>
</p><p>&emsp;&emsp;“嗯，你我在一起，一旦戰鬥，彼此聯手。”羅峰也傳音道。</p>
</p><p>&emsp;&emsp;四大強者都同意了。</p>
</p><p>&emsp;&emsp;族老虯赤卡嗤笑一聲：“果然都是想要得到寶藏啊，不過我之拼了，我得一半！”</p>
</p><p>&emsp;&emsp;“我們也說了，同意！”蒼金王低沉道。</p>
</p><p>&emsp;&emsp;紫鐘王、虎刺王、羅峰都點頭。</p>
</p><p>&emsp;&emsp;心中蒼金王等強者卻是冷笑，一半？哼，只是嘴巴說了聲而已，和這些異族敵人自然是不折手段等寶藏真詐開啓一一一自然是塑力搶奪。</p>
