<title>《吞噬星空》▷ 第40章 據點</title></p><p>&emsp;&emsp;“李先生。”飛行客機的機長親自來到艙內。”嗯？”李耀看向他。</p>
</p><p>&emsp;&emsp;機長連說道：“李先生，今天晚上我們這客機還要從巴黎基地市，飛往美利堅華府基地市。所以我們最多隻能在這，再逗留半個小時。如果半個小時內李先生還沒告訴我們準確降落位置，我們只李耀眉頭一皺：“我明白！”</p>
</p><p>&emsp;&emsp;每一架飛行客機都是昂貴無比的，都是國家重要戰略武器，不可能讓他李耀花費太長時間的！</p>
</p><p>&emsp;&emsp;在李耀煩惱無比的時候，羅峰卻愜意鵠很，其實李耀8月1號那天前-往巴黎基地市，加上三位戰神加入，以及暫時弄到一架激光炮都耗費不少時間，李耀出的時候，已經是8月5號。澳洲大陸中部腹地。一座山脈內。</p>
</p><p>&emsp;&emsp;“這座山脈當中最大的怪獸族羣，就是那猿猴族羣了。”一個比較昏暗的洞穴中，羅峰正椅揹包內的怪獸材料整理一下，放在揹包底部“今天，就將這猿猴玫羣的領，給f掉！嘖嘖，不愧是三大險地，怪獸數量就是多，這怪獸領主也多！”來到這已經第四天。可是才獵殺成功一頭領主級怪獸，還是初等領主！</p>
</p><p>&emsp;&emsp;“難怪都說怪獸領主，擊敗難，擊殺更是難上加難。”羅峰無奈，他可是堂堂精神念師，手段可比一般武者詭異的多。可是之前三天，他已經找到了十一頭怪獸領主，可是每一頭怪獸領主都奸猾無比。一旦見勢不妙，就逃！</p>
</p><p>&emsp;&emsp;西羅峰精神念力控制飛刀，是有範圍限制的，五十米內威力最大，耗費精神念力少。而一百米時，還能勉強保持最強威力，可因爲距離遠耗費精神念力也更大，至於距離再遠，威力是迅下降下去。而領主級怪獸身體一動，就是百米外了。”進攻11頭怪獸領主，才擊殺成功一頭。”這還是我是精神念師的緣故！”</p>
</p><p>&emsp;&emsp;“難怪戰神們都喊賺讖難，寧願去殺高等獸將，也不太想去跟怪獸領主對上。”羅峰拿起水囊，喝了幾口，隨後立即將東西都收好，背上揹包、盾牌，手持血影戰刀小心翼翼的出。</p>
</p><p>&emsp;&emsp;羅峰沿着一座山頭的懸崖猛地一個跳躍，直接躍過七八十米的距離，躍到另外一座山頭上，而後繼續飛奔前進，時而跳躍，時而奔跑，時而能做出匪夷所思的飄逸動作，在這山脈中如履平地。”嗯？”羅峰驟然停下，半蹲在其中一懸崖上。”到了。”羅峰清晰聽封那嘈雜的叫聲。低頭朝下方一看！</p>
</p><p>&emsp;&emsp;下方的峽谷中滿是各種各樣的猿猴類怪獸，乍一看密密麻麻，絕對數以萬計，按照羅峰這幾天獵殺怪獸的經歷，這座山脈的勢力最大的就是這羣猿猴！這猿猴族羣中單單領主級怪獸就有三個，領更是高等領主！堪稱這山脈第一族羣！羅峰也將這不知名的山脈，稱之爲猿猴山脈。</p>
</p><p>&emsp;&emsp;“咦，今天這猿猴族羣的領，那頭高瞢領主級金剛猿，怎麼不在？”羅峰仔細辨認，峽谷中大量的猿猴中最顯眼的是兩頭猿猴，都是一身泛着紫色毛的巨猿，正是猿猴類怪獸中排名第一的大力魔猿！大力魔猿，雖然是猿猴類排名第一，可這兩頭大力魔猿，實力也就初等領主。吼～”刺耳的吼叫聲，好似要撕破天際一般。頓時整個猿猴族羣都喧譁起來，沸騰起來。</p>
