<title>《吞噬星空》▷ 第42章 一元之始，界獸來了</title></p><p>&emsp;&emsp;當羅峰正在進行宇宙架構時，在茫茫宇宙海中，界獸摩羅撒正迅速前行着。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;界獸摩羅撒的兩個頭顱上都滿是猙獰和憤怒，“知道我實力大過……當初那些我根本瞧不起的蠢貨們，都一個個來對付我。讓我在巢穴中連生存的空間都沒有了，否則的話，以我的實力，重新爬回三階都不是難事。”</p>
</p><p>&emsp;&emsp;怒啊。</p>
</p><p>&emsp;&emsp;它雖然拼了命吞吃了一頭界獸爬外到二階，可是那界獸死前傳遞開的訊息，也令他界獸摩羅撒猶如老鼠過街人人喊打，當初它站在巔峰時，自然對那些界獸們要打要殺，現在它弱了，那些界獸們自然要來報復。</p>
</p><p>&emsp;&emsp;“只能回到宇宙海。”界獸摩羅撒搖頭，“我在巢穴呆不下去，那，就儘快是在前，讓那銀河領主羅峰知道得罪我的後果吧。”</p>
</p><p>&emsp;&emsp;它沒有十足把握能報復羅峰。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;它沒得選！</p>
</p><p>&emsp;&emsp;骨子裡的毀滅慾望令它有‘飛蛾撲火’般的勇氣，即便殺不死羅峰，也得狠狠惡心下羅峰。</p>
</p><p>&emsp;&emsp;且在最後再將一切訊息傳回到昏暗之地去，讓那羅峰陷入真正的大災難中。</p>
</p><p>&emsp;&emsp;“嗖！”“嗖！”界獸超遠距離一次次瞬移着，很快，便來到了一顆小型宇宙外。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;摩羅撒體表再次騰繞起黑色霧氣，且一道道曲折光線延伸開去，延伸向小型宇宙方向，它也未曾吞吸，僅僅是保持這種狀態。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一座艦船憑空出現，艦船內飛出了一道身影赫然是雄壯魁梧的九頭魔主，九頭魔主看着眼前的界獸摩羅撒心中不由掠過一絲後悔它是一非常低調隱忍的真神，自知晉之世界出現，他才逐漸展露威能，名列宇宙海八雄之一。</p>
</p><p>&emsp;&emsp;並且他早在洪、瞳魔神之前，就已經派遣麾下的宇宙之主前往界獸巢穴去探查了。</p>
</p><p>&emsp;&emsp;每次探查，必定隕落。</p>
</p><p>&emsp;&emsp;可他派出的乃是能量生命，至少不會靈魂泯晨……正是靠麾下的探查，令九頭魔主早就知道，界獸巢穴內的‘界獸數量’是何等可怕，即便是他派出的宇宙之主僅僅發現部分卻已經堪稱是披天蓋地了。</p>
</p><p>&emsp;&emsp;這數量讓他膽寒！</p>
</p><p>&emsp;&emsp;但是他還期待着期待着界獸實力不算強，可僅僅一頭界獸便讓整個宇宙海各族陷入崩潰境地。</p>
</p><p>&emsp;&emsp;終於……</p>
</p><p>&emsp;&emsp;九頭魔主暗中和界獸摩羅撒聯繫，最終投靠了界獸一方！就好比浩雷星主、虯巖祖神、震迦王他們一樣……這一投靠，九頭魔主頓時就後悔了，原來投靠後竟然成爲絕對的奴僕，必須聽命於‘界獸’，並且九頭魔主隱隱感應還有更多麻煩，待得將來‘界獸王者’誕生，他們這些投靠界獸一方的，依舊會是一場悲劇。</p>
</p><p>&emsp;&emsp;後悔。</p>
</p><p>&emsp;&emsp;可後悔也晚了！</p>
</p><p>&emsp;&emsp;“我本想投靠界獸後好逃過這一浩劫。我乃是第二輪迴時代，又有晉之世界的遠古文明傳承，在三個輪迴時代最終期限前我超脫輪迴完全有可能。”九頭魔主暗道“可投靠界獸竟然結果會是這樣……”</p>
</p><p>&emsp;&emsp;“可惡的本源意志，爲何早不說。”九頭魔主又後悔又怒。</p>
</p><p>&emsp;&emsp;正因爲他這一奸細，所以當初羅峰一開始所在位置，界獸摩羅撒都能輕易避開。</p>
</p><p>&emsp;&emsp;“九頭。”摩羅撒盯着九頭魔主。</p>
</p><p>&emsp;&emsp;“偉大的王。”九頭魔主恭敬道，一旦投靠，見到任何一個界獸他都要稱呼王！</p>
</p><p>&emsp;&emsp;摩羅撒點頭：“告訴我，在這段時間內宇宙海到底發生了什麼，那銀河領主羅峰現在又如何？”</p>
</p><p>&emsp;&emsp;九頭魔主連道：“偉大的王！宇宙海各族還算平靜，只是銀河領主他已然成真神了。”</p>
</p><p>&emsp;&emsp;“成真神了！”摩羅撒嚇得一大跳，之前還是宇宙之主就打的他從三階退回到一階，現在它僅僅是二階，而羅峰卻成真神。如果真的交手……結果根本不用說，根本就是蹂蹦啊。</p>
</p><p>&emsp;&emsp;“這麼快！”摩羅撒大驚。</p>
</p><p>&emsp;&emsp;“不快。”九頭魔主搖頭，“銀河領主是我宇宙海第一強者，天賦了得，萬億紀元才最終突破……很慢了。畢竟連他的弟子都成真神了。還有一點必須告知王……在銀河領主突破的時候，曾經……”</p>
</p><p>&emsp;&emsp;九頭魔主將一切都告知。</p>
</p><p>&emsp;&emsp;原始宇宙億萬族羣跪拜朝賀，小型宇宙直徑爲十億光年，盡皆說了出來。</p>
</p><p>&emsp;&emsp;聽的摩羅撒臉色愈加難看。</p>
</p><p>&emsp;&emsp;“銀河領主的小型宇宙，剛剛進入宇宙海。”九頭魔主連道，“他現在應該在進行小型宇宙架構，即便小型宇宙完全定型，還將混沌衍晨……這一切都要時間，並且他的小型宇宙大，估計比平常真神耗費時間更多點。估計在一兩個月內他根本出不來。”</p>
</p><p>&emsp;&emsp;界獸摩羅撒聽的大喜。</p>
</p><p>&emsp;&emsp;出不來？</p>
</p><p>&emsp;&emsp;心情一喜，摩羅撒頓時浮現更多念頭：“對，成了真神後。這羅峰就沒分身了，僅僅一個本尊而己……他到時候恐怕根本不敢在宇宙海巡守吧。因爲他得守護他的小型宇宙，以及守護他人類族羣的。“</p>
</p><p>&emsp;&emsp;“不過他若是冒險出來巡守，也有可能。畢竟他鴻盟的真神多，一羣真神一起行動，照樣能阻擋我。”</p>
</p><p>&emsp;&emsp;摩羅撒不斷思索着。</p>
</p><p>&emsp;&emsp;隨即咧嘴大笑。</p>
</p><p>&emsp;&emsp;不管怎樣，至少在這一兩個月白，那羅峰出不來！</p>
</p><p>&emsp;&emsp;“哈哈哈……”摩羅撒大笑。</p>
