<title>《吞噬星空》▷ 第23章 一劍飄血</title></p><p>&emsp;&emsp;羅峰輕輕一點擊，兌換這《飄血》秘典。</p>
</p><p>&emsp;&emsp;“交易成功！”</p>
</p><p>&emsp;&emsp;“扣除640積分，餘額360積分。”</p>
</p><p>&emsp;&emsp;“請等待，馬上會有人將秘法送到。”</p>
</p><p>&emsp;&emsp;屏幕上顯現一串提示文字。</p>
</p><p>&emsp;&emsp;不同於購買兵器、生命果實必須在現實中交貨……購買秘法，是直接在虛擬宇宙中得到的！秘法畢竟是知識的一種傳播，虛擬宇宙畢竟是，ax模擬，是最有效最快捷也是最安全的知識傳遞渠道。</p>
</p><p>&emsp;&emsp;在宇宙現實中交貨，還需要驗明身份。</p>
</p><p>&emsp;&emsp;而虛擬宇宙，整個處於“虛擬宇宙系統”監督下，這秘法就是虛擬宇宙系統賣的！交貨當然無比安全。</p>
</p><p>&emsp;&emsp;“有通話申請。”巴巴塔喊道。</p>
</p><p>&emsp;&emsp;“接。”</p>
</p><p>&emsp;&emsp;羅峰心意一動，面前浮現了一屏幕，屏幕中出現了一個貌美的婦人，正是雨相山太初區管理各種瑣事的界主，福斯夫人“屏幕中的福斯夫人微笑道：“羅峰殿下，剛剛收到送來的秘法典籍，需要羅峰殿下來接收。”</p>
</p><p>&emsp;&emsp;“，我就來。”羅峰微笑。</p>
</p><p>&emsp;&emsp;果真快捷！</p>
</p><p>&emsp;&emsp;在現實中交貨，單單宇宙旅途飛行就得很久很久。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰飛出自己的莊園，腳踏暗雲梭化作一道流光，急速朝太初區的入口所在的建築物飛去，僅僅眨眼功夫就已經抵達，羅峰一眼就看到太初區入口旁，那位界主福斯夫人正仰頭看過來等待着。</p>
</p><p>&emsp;&emsp;羅峰俯衝而下。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”福斯夫人笑着迎上來。</p>
</p><p>&emsp;&emsp;“福斯夫人，東西呢？，羅峰看向周圍。</p>
</p><p>&emsp;&emsp;“稍等。”福斯夫人看向旁邊的建築物，這時候一名女僕正手拿着銀色手提箱跑出來，而後恭敬遞給福斯夫人。</p>
