<title>《吞噬星空》▷ 第2章 分頭行動</title></p><p>&emsp;&emsp;在座的宇宙之主們一個個臉色都極嚴峻。</p>
</p><p>&emsp;&emsp;很明顯。</p>
</p><p>&emsp;&emsp;瞞是瞞不住了，若是巨斧創始者是困在昏暗之地就罷了，只要他們這些高層不外泄即可，可現在是巨斧的小型宇宙開始衰敗崩潰……這是根本無法掩蓋的事。一個沒有宇宙最強者的族羣，卻佔領着整個原始宇宙堪稱最好的疆域，也擁有着整個宇宙海都最珍貴的傳承，誰不眼紅？誰不心動？</p>
</p><p>&emsp;&emsp;】</p>
</p><p>&emsp;&emsp;蟲族、妖族、機械族……無盡歲月，和人類的鬥爭就沒停過！</p>
</p><p>&emsp;&emsp;巨斧在時，如此。</p>
</p><p>&emsp;&emsp;巨斧不在了，這三大巔峰族羣豈會手軟？</p>
</p><p>&emsp;&emsp;“我們不再是過去的人類族羣。”混沌城主目光一掃，“我們沒了宇宙最強者的庇護！情況的嚴重性，大家也知道，大家都說說，我們現在該怎麼辦？”</p>
</p><p>&emsp;&emsp;“戰爭，肯定會爆發！”過去一直笑眯眯的彭工之主，這時卻沒了一絲笑容，鄭重道，“這點是肯定的！而這戰爭……可不是之前的小打小鬧，而是真正的族羣滅亡之戰，所以不管怎樣，我們得先保存好族羣的種子，不管戰爭如何，先做好失敗的準備！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;一個個盡皆點頭。</p>
</p><p>&emsp;&emsp;牽扯到族羣滅亡的戰爭，未戰就得先考慮失敗。</p>
</p><p>&emsp;&emsp;“我們必須看好下一代。”虛金之主直接道，“特別是生活在疆域內極有潛力的下一代將1鰩宇宙國中所有的宇宙級、域主、界主，盡皆迅速彙集！然後帶到初始宇宙去，更重要的是所有的不朽神靈、宇宙尊者都要帶到初始宇宙。這些不朽神靈，是我人類族羣無盡歲月積累，靠銀河領主得到的遠古文明的系統培養，我們人類族羣的大量不朽神靈，完全能培養出一羣宇宙尊者，乃至宇宙之主！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“無盡歲月積累的不朽神靈，必須全部帶走。”</p>
</p><p>&emsp;&emsp;一個個盡皆點頭。</p>
</p><p>&emsp;&emsp;不朽神靈在族羣滅亡戰爭中根本沒用，可他們中將來卻可以誕生宇宙尊者，乃至宇宙之主！</p>
</p><p>&emsp;&emsp;“人類疆域廣闊，普通子民不計其數。”虛金之主接着道，“想要將所有人類都帶走，也不現實！而且即使真正戰爭……所有的生命星球上都有人類，像蟲族、機械族等也不會肆意的滅殺普通人類。”</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;這是常理。</p>
</p><p>&emsp;&emsp;族羣滅亡戰爭，超級存在們廝殺格外慘烈，最多是控制不住波及到普通人類卻不會刻意大肆屠戮！因爲一方屠戮那麼對方也可以屠戮。而且最普通的人類、妖族等，只要將很多不朽神靈‘神國’中的人類放出一大批來，分散在所有生命星球上，耗費百年、千年，即可迅速繁衍出來。</p>
</p><p>&emsp;&emsp;所以普通居民，只要有‘神國’‘世界戒指’中生存的大量人類爲種子，即可迅速繁衍，對族羣而言，影響不大。</p>
</p><p>&emsp;&emsp;真正影響大的是疆域！</p>
</p><p>&emsp;&emsp;有疆域，才能孕育有潛力的人類！</p>
</p><p>&emsp;&emsp;“現在最麻煩的是我們實力太弱。”黑暗之主低沉道，“我們族羣中我、混沌、彭工，算是五階頂級，可和宇宙最強者交手可我們也僅能做到保命，連牽制對方都做不到。宇宙最強者想走可以迅速離去，他們可以不受宇宙運轉法則限制……在整個戰爭中我們將會很吃虧。”</p>
</p><p>&emsp;&emsp;“有件事我還沒說。”混沌城直開口。</p>
</p><p>&emsp;&emsp;頓時個個看向混沌。</p>
