<title>《吞噬星空》▷ 第49章 抓！</title></p><p>&emsp;&emsp;地球南美洲，亞馬遜叢林。</p>
</p><p>&emsp;&emsp;一艘宇宙冒險飛船潛入在亞馬遜叢林某一水域水底，加上自身信號屏蔽、隱身系統等等，根本無從發現。在叢林某處，一名名穿着深藍色作戰服戰士或是盤膝坐在地上，或是依偎着大樹，或是坐在樹杈上。</p>
</p><p>&emsp;&emsp;叢林中可怕的怪獸，卻根本不敢靠近他們。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;四道人影從遠處水中衝出，這四人都是穿着黑色作戰服。</p>
</p><p>&emsp;&emsp;“隊長！”</p>
</p><p>&emsp;&emsp;一羣戰士連起身，齊聲道，說的都是宇宙通用語。</p>
</p><p>&emsp;&emsp;此次，諾嵐山家族精英小隊一共20名恆星級九階，還有60名是恆星級七階和八階，其分成四個小隊。由四人分別帶領，這四位隊長分別是‘陀雷武’‘戎至’‘阿爾曼’‘阿布羅特’，其中這四人又以陀雷武爲首。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“既然都到齊了，說吧，你們分別負責各個海域，搜尋結果如何？”陀雷武低沉道，陀雷武是一個很壯碩的黑皮膚男子，頭髮則是奇異的黑色、青色交雜。雖然這裡一共有20名諾嵐衛，都是恆星級九階。</p>
</p><p>&emsp;&emsp;可是……就好比，羅峰可以越三四階殺死敵人，一個道理！同樣的恆星級九階，不同的人戰鬥力是不同的。‘宇宙級九階’諾嵐山，殺死的超過1000名宇宙級中，過半都是宇宙級九階！</p>
</p><p>&emsp;&emsp;同級同階，戰鬥力有時相差依舊很大。</p>
</p><p>&emsp;&emsp;陀雷武！</p>
</p><p>&emsp;&emsp;就是諾嵐山八千諾嵐衛中排名前十的，他一個，能抵得上正常恆星級九階十個！</p>
</p><p>&emsp;&emsp;“隊長，找不到，根本找不到那吞噬獸屍體。”</p>
</p><p>&emsp;&emsp;“對啊，我們這邊小隊負責大西洋，幾天下來，將整個大西洋海域全部搜查遍了。可就是找不到吞噬獸屍體。”</p>
</p><p>&emsp;&emsp;“我們這邊也是。”</p>
</p><p>&emsp;&emsp;“隊長，兄弟們都找不到怎麼辦？”</p>
</p><p>&emsp;&emsp;一羣戰士，都看着四位隊長。</p>
</p><p>&emsp;&emsp;四位隊長彼此相視，體型最是魁梧壯碩的‘阿爾曼’低沉道：“我們八十個人，花費這麼長時間，將地球海域每一寸地方都搜查遍了，都沒找到吞噬獸屍體。那下一步……是不是按照普拉大人的計劃？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;陀雷武點頭，“按照普拉大人給我的計劃，這吞噬獸屍體有兩個可能，一，人類得到，或是解剖或是收藏，二，人類沒得到，屍體在海域中。現在既然海域中根本沒搜查到吞噬獸屍體。就一定被人類得到了！”</p>
</p><p>&emsp;&emsp;美利堅，華府基地市。</p>
</p><p>&emsp;&emsp;“多麼美妙的曰子啊。”鮑里斯布倫特面帶笑容的走出白宮大樓，遠處的警衛連幫忙拉開轎車的車門，鮑里斯進入車內，兩名保鏢也迅速進入車內，司機立即發動轎車。</p>
</p><p>&emsp;&emsp;“在生存基地，實在太壓抑了。就那麼大點的地方，讓人很不舒服。”</p>
</p><p>&emsp;&emsp;“還好，那羣可惡的外星人已經走了。”</p>
</p><p>&emsp;&emsp;鮑里斯微笑着朝身側的黑人保鏢笑道，“大衛，我們是不是該感激一下偉大的羅峰先生？”</p>
</p><p>&emsp;&emsp;“是的，先生。”保鏢微笑，露出很白的牙齒。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;鮑里斯微笑點頭，“按照我們從虛擬宇宙網絡得到的訊息，我們地球這一片根本就是‘虛無區域’，下一次那羣外星人要過來。最起碼也是幾年後了，我們地球上人們充滿信心。你看，之前跌到谷底的股票，現在不是嘩嘩猛漲？大衛，你如果當初聽我的話，就能大賺一筆了。”</p>
</p><p>&emsp;&emsp;保鏢繼續保持微笑。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;經歷這一次劫難後，地球上人們對未來反而充滿希望！</p>
</p><p>&emsp;&emsp;“喂，哦，親愛的，還有五分鐘我就到家了。”</p>
</p><p>&emsp;&emsp;“是的，放心，我已經準備好禮物，嗯，到時候會給你一個驚喜的。”鮑里斯微笑打着電話，忽然他臉色微變，因爲他發現，司機竟然將汽車開到一條陌生道路上，連喝道，“哎，走錯路了！轉回去！”</p>
</p><p>&emsp;&emsp;話剛出口，忽然鮑里斯感到無比的睏倦籠罩了他……不管是保鏢，還是司機，包括鮑里斯本人都陷入被催眠狀態。轎車不斷前進，直至最後來到一條沒什麼人的巷子內。</p>
</p><p>&emsp;&emsp;轎車猛地剎住。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道人影出現在轎車旁，一個是陀雷武，另外一個穿着深藍色色作戰服，有着一雙三角眼，這人也是20名恆星級九階中的一個。</p>
</p><p>&emsp;&emsp;“問他。”陀雷武下令。</p>
</p><p>&emsp;&emsp;“是，隊長。”三角眼男子看着鮑里斯，沒說話，輔助光腦則是發出英語——“告訴我，你的名字。”</p>
</p><p>&emsp;&emsp;“鮑里斯布倫特。”鮑里斯麻木道。</p>
</p><p>&emsp;&emsp;“吞噬獸一役中，那吞噬獸屍體在哪裡？”三角眼男子的輔助光腦基礎發出英語。</p>
</p><p>&emsp;&emsp;“不知道。”鮑里斯雙眸無神。</p>
</p><p>&emsp;&emsp;陀雷武、三角眼男子相視一眼。</p>
</p><p>&emsp;&emsp;“吞噬獸屍體最有可能在哪？”三角眼男子又問道。</p>
</p><p>&emsp;&emsp;“吞噬獸，當初是六位英雄聯手，最後華夏國羅峰擊殺了吞噬獸。當初人們都以爲羅峰死了，而後一年多後，羅峰竟然活着回來。各國都認爲……吞噬獸屍體在哪，羅峰應該最清楚。”鮑里斯說道。</p>
</p><p>&emsp;&emsp;三角眼男子連追問道：“還有沒有其他可能？”</p>
</p><p>&emsp;&emsp;“或者是被其他國家得到，或者被海域怪獸吃掉。”鮑里斯說道。</p>
</p><p>&emsp;&emsp;巷子裡安靜下來。</p>
</p><p>&emsp;&emsp;“隊長？”三角眼男子看着隊長。</p>
</p><p>&emsp;&emsp;“羅峰？”</p>
</p><p>&emsp;&emsp;陀雷武思忖片刻，打開通訊器，“戎至，阿爾曼，阿布羅特，你們三個分別帶隊，給我將地球五大強國的首腦以最快速度給抓住。我會親自帶隊去抓那位‘地球領主’的親屬。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;另外三位隊長應命。</p>
</p><p>&emsp;&emsp;揚州城，西湖別院，羅峰家城堡中。</p>
</p><p>&emsp;&emsp;諾嵐山家族艦隊進行宇宙穿梭離開太陽系，這是被太陽系中安放的監視儀器拍攝到的，既然知道諾嵐山家族人離開了。生存基地中大量人口當然就出來了。畢竟生存基地中人均面積實在是比較小。</p>
</p><p>&emsp;&emsp;“平平，小海，在家聽爺爺奶奶話。”徐欣吃過午飯，就笑着和兩個兒子說道。</p>
</p><p>&emsp;&emsp;“媽媽，我們要跟你一起出去。”小海喊道。</p>
</p><p>&emsp;&emsp;“媽媽公司還有事。”徐欣親了兩個兒子一口，而後就去車庫，開着車離開城堡。</p>
</p><p>&emsp;&emsp;危機解除，生活又逐漸步入正軌。</p>
</p><p>&emsp;&emsp;城堡周圍，散亂站着大量強者，那都是羅峰當初購買的。</p>
</p><p>&emsp;&emsp;“跑快點，小海好快啊。”</p>
</p><p>&emsp;&emsp;“平平，加油，加油。”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭，開心在城堡門口草坪着陪着孫子。而旁邊不遠處甄楠坐在椅子上，看着書，只是看着平平和小海，令她偶爾低頭撫摩下自己肚子。</p>
</p><p>&emsp;&emsp;……“記住，大家必須小心。”</p>
</p><p>&emsp;&emsp;“一旦出手，迅速抓住這地球領主的親人。”</p>
</p><p>&emsp;&emsp;天空中，陀雷武爲首的一羣強者，化作20道流光，迅速飛向揚州城方向。他們每個人身上都帶有模擬隱身裝置，就算在一些普通生命星球，如白蘭星那種地方，都是能夠起作用。更別說地球了。</p>
</p><p>&emsp;&emsp;“還有300公里，很快就到。”</p>
</p><p>&emsp;&emsp;“行動要快！”</p>
</p><p>&emsp;&emsp;……城堡門口草坪上，羅洪國、龔心蘭夫婦還在陪着兩個孫子。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚”</p>
</p><p>&emsp;&emsp;刺耳無比的警報聲音瞬間響徹整個城堡。</p>
</p><p>&emsp;&emsp;“保護小主人！”</p>
</p><p>&emsp;&emsp;在旁邊不遠處一直呆着的蒙二和蒙四，面色大變，瞬間宛如兩道閃電，其中恆星級七階精神念師‘蒙二’速度更是快的離譜，幾乎瞬間就抱住了平平和小海，而‘蒙四’則是迅速抱住羅洪國、龔心蘭，還有其他恆星級一階護衛，迅速抱住甄楠。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;草坪跟城堡距離不超過百米，瞬間就衝了進去，進入了城堡中防守最嚴密的‘主人臥室’。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;城堡的防衛系統迅速開啓！</p>
</p><p>&emsp;&emsp;以主人臥室爲中心的十餘個方面各個地方閘門迅速落下，全部關死！須知城堡最核心區域，那都是C級金屬，能保證宇宙級下絕對無法攻破。</p>
</p><p>&emsp;&emsp;臥室中。</p>
</p><p>&emsp;&emsp;“這，這，這怎麼回事？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭夫婦二人臉色蒼白。</p>
</p><p>&emsp;&emsp;“爺爺。”</p>
</p><p>&emsp;&emsp;“奶奶。”</p>
</p><p>&emsp;&emsp;兩個孩子也慌的很。</p>
</p><p>&emsp;&emsp;“城堡警戒系統爲周圍2萬米範圍。”蒙二表情嚴肅，低沉道，“警戒系統根據來人實力不同，會發出不同警報。剛纔的警報代表……來人實力至少是和我相當。來人詳細實力，查探防禦系統即可得知。”</p>
</p><p>&emsp;&emsp;虛擬宇宙網絡，黑龍山島嶼。</p>
</p><p>&emsp;&emsp;“先生，這座莊園僅需要1500萬黑龍幣，絕對是奢侈的享受，你高貴身份的象徵。”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人正在看房子。</p>
</p><p>&emsp;&emsp;準備在虛擬宇宙網絡上購置一棟房產。</p>
</p><p>&emsp;&emsp;“真貴，虛擬宇宙網絡的東西都這麼貴。”雷神咂咂嘴。</p>
</p><p>&emsp;&emsp;“等下。”</p>
</p><p>&emsp;&emsp;羅峰發現通訊申請，看這精神印記對應的虛擬宇宙網絡編號，竟然是自己父親的。</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;羅峰面前出現屏幕。</p>
</p><p>&emsp;&emsp;一臉驚怕之色的父親羅洪國連焦急道：“羅峰，有外星人進攻我們家，防禦系統顯示敵人是五名恆星級九階，15名恆星級七階八階的。估計是那諾嵐山家族根本沒全部走！”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人臉色大變。</p>
</p><p>&emsp;&emsp;“爸，攻擊城堡？有沒有人損傷？”羅峰焦急道。</p>
</p><p>&emsp;&emsp;“衛隊死了不少人，我們和平平、小海，還有甄楠，都在家沒事。可是徐欣，還有你弟弟羅華，都因爲自己公司的事，在外面啊。”羅洪國焦急道。</p>
</p><p>&emsp;&emsp;Ps：兩章完畢！</p>
</p><p>&emsp;&emsp;（）</p>
