<title>《吞噬星空》▷ 第50章 天狼之主</title></p><p>&emsp;&emsp;冰獄，天狼所在宮殿中。</p>
</p><p>&emsp;&emsp;天狼正焦急、擔心、期待的看着自己的女僕，那女僕從正連接虛擬宇宙去‘驗證’。</p>
</p><p>&emsp;&emsp;“無盡紀元一直困在這，能否出去就看這次了！”天狼碧油油眼眸中情不自禁迸發兇芒，這纔是它的本性，“一定要聯繫上，一定要！”時間一分一秒過去，可是天狼卻感覺有一種度秒如年的感覺。</p>
</p><p>&emsp;&emsp;女僕從睜開眼。</p>
</p><p>&emsp;&emsp;“好了？”天狼低吼道。</p>
</p><p>&emsp;&emsp;“主人，已有迴應。”女僕從恭敬道。</p>
</p><p>&emsp;&emsp;“有迴應了？”天狼那龐大的神體都是微微一顫，體內血液一下子沸騰了，漫長歲月他從未如此激動過。</p>
</p><p>&emsp;&emsp;“哈哈哈，好，好，好。”天狼情不自禁仰頭髮出一聲狼嚎。</p>
</p><p>&emsp;&emsp;嚎叫聲從宮殿直接傳遞開去。</p>
</p><p>&emsp;&emsp;羅峰卻是在一旁觀看着。</p>
</p><p>&emsp;&emsp;“天狼。”羅峰開口道。</p>
</p><p>&emsp;&emsp;“哈哈，人類，你果真說話算話。”天狼俯瞰着羅峰，所謂的‘迴應’自然是消息得到確認將會送給他的老師，知道即將出去，天狼怎能不興奮？之前的天狼沉穩就彷彿冰山，而現在的天狼則是充滿鬥志，就彷彿一座欲要爆發的火山。</p>
</p><p>&emsp;&emsp;“那我就先走了。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“哈哈……”天狼發出笑聲，“那我就不送了。”只聽得轟隆隆聲音，宮殿正門開啓。</p>
</p><p>&emsp;&emsp;羅峰看了眼，隨即雙翼一振，直接化作一道流光消失不見。</p>
</p><p>&emsp;&emsp;“恭喜主人，賀喜主人。”</p>
</p><p>&emsp;&emsp;“恭喜主人。”</p>
</p><p>&emsp;&emsp;大殿內的僕從們立即個個慶賀。</p>
