<title>《吞噬星空》▷ 第49章 共同的敵人</title></p><p>&emsp;&emsp;“儘管來！”摩羅撒色厲內荏，可在三重力量壓制下連躲閃都做不到。</p>
</p><p>&emsp;&emsp;羅峰遙遙一指，手指間飛出了一滴水滴狀晶體，這水滴表面也流過一道道符紋，嗖的直接這一滴水滴直接沒入了那摩羅撒的其中一顆血色獨眼中，摩羅撒眨巴下了兩顆獨眼，隨即愣愣站在那。</p>
</p><p>&emsp;&emsp;一動不動……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“貝迪，我纔是最後的王，我纔是，哈哈哈！”站在一具殘碎的屍體旁，摩羅撒仰頭狂笑，隨即又低頭狠狠吞吃了幾口，“你還是要被我吃掉。”</p>
</p><p>&emsp;&emsp;“吃掉你，我就是最後的王。我再去殺掉那人類銀河領主。”</p>
</p><p>&emsp;&emsp;“我將真正的無敵。”</p>
</p><p>&emsp;&emsp;“那可悲的銀河領主……太小瞧我了，我會讓他知道後悔的。”摩羅撒張狂萬分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰看着對面的摩羅撒，摩羅撒依舊是一動不動，忽然它的胸口處浮現出了奇異的三點水滴印痕，隨即印痕潛伏消失。</p>
</p><p>&emsp;&emsp;“成了。”羅峰看到那界獸胸口的水滴印痕出現，也很快感應到摩羅撒的靈魂，不由大喜。</p>
</p><p>&emsp;&emsp;摩羅撒則是眨巴下眼睛，愣了許久，喃喃道：“我，我纔是最後的王……”</p>
</p><p>&emsp;&emsp;“該醒醒了。”羅峰道。</p>
</p><p>&emsp;&emsp;“明明，明明我從你手上逃回去的。”摩羅撒愣愣道，“你和無數界獸廝殺，令界獸巢穴一片混亂，我從中一步步掙扎爬起，越加強大。甚至最終將重傷的貝迪都吃掉……我成了最後的王。怎麼會……”</p>
</p><p>&emsp;&emsp;羅峰喝道：“摩羅撒！”</p>
</p><p>&emsp;&emsp;摩羅撒一怔，源自靈魂的絕對崇敬令它連躬身：“主人。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;“主人，那是什麼奴役之法，竟讓我沒有絲毫察覺就陷入其中了。”摩羅撒連追問，雖說它被奴役，可是記憶卻依舊完好，自然記得之前發生什麼。只是從這一刻起它最服從最遵從的對象便是羅峰了。</p>
</p><p>&emsp;&emsp;“那叫《三星界》，一位名叫‘金’的偉大存在所創。”羅峰說道。</p>
</p><p>&emsp;&emsp;“金？”摩羅撒喃喃應道。</p>
</p><p>&emsp;&emsp;“對，金！”羅峰點頭。</p>
</p><p>&emsp;&emsp;金，晉之神王麾下最擅長奴役的稱聖存在，在晉國未曾覆滅前，他便是晉之神王的左膀右臂！單單他麾下的奴役軍團……便是晉國的一支極神秘強大的軍團，只可惜最終也伴隨晉國一起消逝了。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
