<title>《吞噬星空》▷ 第24章 黑紋石柱</title></p><p>&emsp;&emsp;茫茫宇宙海，瀰漫着無盡的混沌氣流。</p>
</p><p>&emsp;&emsp;一道銀翼黑髮男子，刷！刷！刷！留下道道殘影，正在這無盡宇宙海中進行一次次的遠距離瞬移……正是離開原始宇宙，獨自前往宇宙舟的羅峰。</p>
</p><p>&emsp;&emsp;和當初第一次去傾峰界時不同。</p>
</p><p>&emsp;&emsp;雖僅僅過了一千多年，因爲之前在‘羽翼空間’中吸收了大量的源的能量，令弒吳羽翼修復了諸多暗損，達到了最完美狀態。一旦那濛濛金光瀰漫開來，威能之強簡直讓羅峰自己都咋舌，所謂招招都會不如一招鮮！</p>
</p><p>&emsp;&emsp;其他強者或許攻擊強、防禦強、神體強、秘法強等等……可自己弱點再多，僅僅憑藉‘完美弒吳羽翼’‘火焰沙杯’‘微型宇宙’三者疊加……至少在這一項上足以掃蕩其他一切巔峰領域至寶！自己想打就打，想走就走，一切掌控權都在自己的手裡。</p>
</p><p>&emsp;&emsp;“真是期待啊。”</p>
</p><p>&emsp;&emsp;“此次旅程，一旦我意志磨礪到宇宙最強者層次。便可回傾峰界，去取了那白色羽翼。”羅峰不由期待。</p>
</p><p>&emsp;&emsp;一邊悠閒腦中胡思亂想，一邊持續高頻率遠距離瞬移。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;忽然停下。</p>
</p><p>&emsp;&emsp;“天然蟲洞。”羅峰看着遠方那巨大的扭曲的空間漩渦，臉上露出一絲笑容，在宇宙海中趕路實在是太枯燥了，處處都是混沌氣流，有時候一次姓連續瞬移一兩天，且持續近乎極限的高頻率瞬移，所過之處根本沒有上下左右前後之分，只有那永恆不變的混沌氣流……的確是枯燥。</p>
</p><p>&emsp;&emsp;所以當看到這天然蟲洞時，卻彷彿白紙中的一抹綠色。</p>
</p><p>&emsp;&emsp;“這次前往宇宙舟，我恐怕得在那很長很長一段時間。”羅峰輕聲唸叨，在去之前，自己早就查過有關宇宙舟的大量資料以確定該去哪磨礪意志，宇宙舟實在太龐大，內域中又太危險，很多地方根本不敢瞬移，自己的目的地……乃是磨礪意志之地。</p>
</p><p>&emsp;&emsp;宇宙舟，乃三大絕地之一，危險無數。</p>
</p><p>&emsp;&emsp;單單內部磨礪意志之地，按照人類族羣現在有的資料，便有不少處，環境也是不同。其中有一處名爲‘黑紋石柱’的地方，羅峰他們人類族羣則是稱之爲‘通天魔柱’，那是宇宙舟內無數奇物之一。</p>
</p><p>&emsp;&emsp;通天魔柱（黑紋石柱），共有16根！</p>
</p><p>&emsp;&emsp;這16根通天魔柱，每根都高過上千光年，威能無盡，任何攻擊都無法令其破損，也無法收走。這16根通天魔柱撐起了一片奇異空間，那片奇異空間內，有着一個個巨大的密室，密室內都有讀力空間。每個密室空間對應一個黑色信物，必須擁有黑色信物才能進入那密室空間當中去。</p>
</p><p>&emsp;&emsp;而桀梵子遺留下的是更加高等的青色信物。</p>
</p><p>&emsp;&emsp;同樣青色信物所對應的‘密室空間’是更加的幽深，已然是內域的盡頭，已然算是核心區域邊緣處了。就算是宇宙最強者去那都得小心翼翼。像混沌城主他們都不敢深入那麼遠……而通天魔柱處要近的多，難度低的多，至少混沌城主、星河之主、冰峰之主、安永之主等等都敢嘗試闖闖了，在內域中耗費個數百年上千年也能抵達那了。</p>
</p><p>&emsp;&emsp;通天魔柱很是神奇，散發着無盡意志衝擊，越是靠近，那意志衝擊就越可怕。</p>
</p><p>&emsp;&emsp;而且越是靠近通天魔柱，時間流速就越快！</p>
</p><p>&emsp;&emsp;時間流速100比1？1000：1？</p>
</p><p>&emsp;&emsp;正因爲時間流速，才讓羅峰決定前往這通天魔柱處！</p>
</p><p>&emsp;&emsp;畢竟單單在內域中不斷深入，抵達那磨練意志之地，怕就得數百上千年歲月。</p>
</p><p>&emsp;&emsp;一來一回，便耗費很長時間。</p>
</p><p>&emsp;&emsp;更別談要達到‘宇宙最強者意志’所花費的時間了……通天魔柱能節約時間，自然是羅峰的第一選擇。</p>
</p><p>&emsp;&emsp;“原始星最大的寶藏在那歧神殿內，歧神殿內必定有巔峰領域類這一級別的至寶諸多部件。”羅峰必須做抉擇，自己是得到了一顆歧鏡石，有進入的資格。可自己不一定來得及趕到，畢竟一旦36顆歧鏡石全部出世，那麼歧神殿就會開啓。</p>
</p><p>&emsp;&emsp;擁有歧鏡石者即可進入。</p>
</p><p>&emsp;&emsp;假如歧神殿開啓，自己卻在那通天魔柱處，等自己趕回去，都數百上千年了。恐怕歧神殿的爭奪寶物都結束了！</p>
</p><p>&emsp;&emsp;“歧鏡石，我放在神國中。”</p>
</p><p>&emsp;&emsp;“若是歧神殿開啓，我剛好能短時間趕回，則我親自出馬。否則我便將歧鏡石立即交給老師他們，至少不能浪費那歧鏡石。”羅峰很重視歧鏡石，可相對而言，更重視的是那破損的白色羽翼。</p>
</p><p>&emsp;&emsp;譁羅峰化爲流光，飛進那天然蟲洞中，很快便傳送到極遙遠距離之外了。</p>
</p><p>&emsp;&emsp;……時間流逝。</p>
</p><p>&emsp;&emsp;在茫茫宇宙海中足足耗費了約12天時間，這才抵達三大絕地之一的‘宇宙舟’。</p>
</p><p>&emsp;&emsp;“前方便是宇宙舟。”</p>
</p><p>&emsp;&emsp;羅峰又連續瞬移了數分鐘。</p>
</p><p>&emsp;&emsp;忽然眼前景色一變，混沌氣流忽然稀薄了不少，而遠處也出現了一無比震撼的場景。</p>
</p><p>&emsp;&emsp;“這，這……”</p>
</p><p>&emsp;&emsp;羅峰站在虛空中，遙看遠處數億光年外的不可思議的景色，即使是透過資料看過，可第一次看到真正的‘宇宙舟’，依舊無比震撼。</p>
</p><p>&emsp;&emsp;無盡巍峨的宇宙舟……是一艘破損的無比巨大的艦船，高數千萬光年，長上億光年，通體是深沉的黑色以及魅惑的紫色駁雜，並且艦船船體……即使是羅峰在數億光年外，都能看到密密麻麻成百上千的大量破損的裂縫、窟窿。</p>
</p><p>&emsp;&emsp;就彷彿一艘艦船，被大量激光射穿，再被大量巨刀劈砍過一般……破損不堪！</p>
</p><p>&emsp;&emsp;“轟隆隆”一股滔天吸引力，從那宇宙舟中釋放出，瘋狂吞噬着周圍的混沌氣流，令它周圍的混沌氣流永遠很是稀薄。</p>
