<title>《吞噬星空》▷ 第31章 界獸之血</title></p><p>&emsp;&emsp;羅峰看着那九十九分身反而倒飛回來，不由笑了。</p>
</p><p>&emsp;&emsp;自己現在能自創出八階秘法，自然能夠驅使星辰塔第六重！這星辰塔第五重秘紋乃是八階頂尖秘法層次，這第六重秘紋便是九階秘法層次……一旦施展開，將形成極可怕的漩渦世界，比弒吳羽翼的‘一念虛空’都還要強些。</p>
</p><p>&emsp;&emsp;當然並非弒吳羽翼不如星辰塔，而是因爲弒吳羽翼的核心中樞‘源’蘊含着前任主人的能量，羅峰捨不得動用，所以自然無法發揮弒吳羽翼最強威能。</p>
</p><p>&emsp;&emsp;透過源來驅使弒吳羽翼，才能發揮最強威能，到那時，‘一念虛空’就應該會比‘漩渦世界’要強些了。</p>
</p><p>&emsp;&emsp;至於現在？</p>
</p><p>&emsp;&emsp;星辰塔第六重‘漩渦世界’，卻是絕對掌控領域類的最強絕招。</p>
</p><p>&emsp;&emsp;……“轟隆隆~~”九種不同的力道，彼此攪動，空間早已粉碎，形成了可怕的漩渦世界。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？怎麼可能變得這麼強大！上次我和他戰鬥，他根本沒有這麼強。雖說這銀河領主羅峰有幾個分身，可分身和分身，彼此實力應該相當纔對。”界獸摩羅撒的九十九分身，根本無法抵抗，情不自禁不但朝星辰塔飛去。</p>
</p><p>&emsp;&emsp;在這昏天暗地的漩渦世界中，星辰塔便是唯一的中心！</p>
</p><p>&emsp;&emsp;那底座上九個塔門，攪動一切！</p>
</p><p>&emsp;&emsp;“合！”界獸放棄了，頓時九十九分身中其他的盡皆化爲虛無，而其中一分身則迅速凝結變大，變成了界獸。</p>
</p><p>&emsp;&emsp;站在漩渦世界中，界獸摩羅撒竭力抵抗着，它勉強能保持平穩，不被吞吸過去。</p>
</p><p>&emsp;&emsp;之前分體狀態，每個分身抵抗力都弱，自然被吞吸的倒飛過去……現在九十九分身合一，倒也勉強能站穩了。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”界獸摩羅撒慌了。</p>
</p><p>&emsp;&emsp;不靠分解之術，它怎麼逃？</p>
</p><p>&emsp;&emsp;就這麼直接飛麼？羅峰完全可以追着它，令它永遠逃不掉。更何況在‘一念虛空’‘漩渦世界’彼此結合下它也僅僅是勉強站穩，要飛行註定速度也慢的離譜，而羅峰乃是製造一切的主人，卻是瞬間能追上它。</p>
</p><p>&emsp;&emsp;“轟！”站在遠處的一身烏黑甲鎧的羅峰，邁步而來，看似隨意邁步，卻快的讓界獸嫉妒。</p>
</p><p>&emsp;&emsp;在一念虛空、漩渦世界雙重籠罩下，羅峰的速度是它的千倍萬倍！</p>
</p><p>&emsp;&emsp;“銀河領主……”界獸摩羅撒咬牙切齒，盯着羅峰，“不愧是宇宙海第一強者。我之前小巧你了。”</p>
</p><p>&emsp;&emsp;“來啊，再試試看。”羅峰走來，淡然道，“你不是會施展血光聚集於眼眸麼，那一招挺厲害，怎麼不施展？”</p>
</p><p>&emsp;&emsp;界獸氣的要發瘋。</p>
</p><p>&emsp;&emsp;那一招根本就是拼命戰鬥絕招，即便能暫時壓過羅峰又有什麼用，它根本無法逃走啊。</p>
</p><p>&emsp;&emsp;“銀河領主，你知道的，逼急了我，我會引領大羣界獸過來。”界獸摩羅撒盯着羅峰，“不要逼我，放我走……而且我會發誓，以後絕對不會針對你們人類族羣。只要你放了我，我就對宇宙海規則發出誓言！我的要求就一個……放了我，甚至你將來還可以繼續對付我，但是現在，你放了我！”</p>
</p><p>&emsp;&emsp;“放了你？難得抓住你，放了你？”羅峰表面嗤笑着，心中卻是有着諸多念頭。</p>
</p><p>&emsp;&emsp;界獸巢穴有大量的界獸。</p>
</p><p>&emsp;&emsp;眼前的僅僅是一頭，殺這一頭是重要，可對宇宙海各族而言……只要有一頭界獸活着，就是災難。</p>
</p><p>&emsp;&emsp;“你說你引領大羣界獸，你現在被我困在這，怎麼引領？”羅峰嗤笑。</p>
</p><p>&emsp;&emsp;“你根本不懂我們界獸。”界獸摩羅撒道，“我們界獸註定了……最終只能有一頭界獸活下。那纔是最終的王者！若是一頭界獸故意逃竄，逃的遠遠的，迷失在宇宙海中……其他界獸殺不了它，這樣一來，活下來的界獸將至少是兩頭乃至更多，不就等於，永遠無法誕生王者了嗎？”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“所以界獸彼此是能感應的，且能彼此思維交流。”界獸摩羅撒道，“不管距離多遠都是如此。”</p>
</p><p>&emsp;&emsp;事實就是這樣。</p>
</p><p>&emsp;&emsp;並且當成長了一定的時間後，所有界獸都必須回到巢穴，必須彼此殘殺吞吃，誕生最後王者。</p>
</p><p>&emsp;&emsp;……界獸摩羅撒連道：“所以你不能殺我，你要殺我……我便將這邊的訊息傳到界獸巢穴中，到時候會有大批界獸過來！”</p>
</p><p>&emsp;&emsp;“哦？”羅峰應了聲。</p>
</p><p>&emsp;&emsp;“你答應了？”界獸摩羅撒忐忑期待，這個羅峰太可怕了，若是不殺它，那就太美妙了。反正即使是對宇宙海規則發出誓言，也只是代表它不殺而已，將來其他界獸照樣能來殺了羅峰，畢竟它明白……隨着時間流逝，界獸越加稀少，卻也會越加強大的。這個銀河領主羅峰現在是強，可將來，肯定擋不住界獸。</p>
</p><p>&emsp;&emsp;“答應？”羅峰搖頭，“因爲你威脅，所以我不能殺你。那將來其他界獸威脅，難道我也不能殺他們？”</p>
</p><p>&emsp;&emsp;“哈哈……我能殺你，便能殺其他界獸！”</p>
</p><p>&emsp;&emsp;“來一頭，我殺一頭，來一對我殺一雙，來多少殺多少。”羅峰淡然道，“一旦陷入我掌控的區域，這區域的束縛是幅散整個區域的，不管是進來一個還是十個界獸，都一樣逃不掉。”</p>
</p><p>&emsp;&emsp;“謝謝你，讓我知道……界獸還能心靈傳遞訊息。”</p>
