<title>《吞噬星空》▷ 第47章 狩獵計劃</title></p><p>&emsp;&emsp;巨坑之府，穿着青銅戰衣的羅峰坐在石椅上默默思索着。</p>
</p><p>&emsp;&emsp;“荒獸技牛擁有的血洛晶，雖然說是要多少有多少。可普通武者能融合多少血洛晶？所以它擁有的肯定很有限，而且我恐怕最多在它手上弄到一兩顆血洛晶。”羅峰微微搖頭，這點血洛晶根本不夠。</p>
</p><p>&emsp;&emsp;“那麼……”羅峰瞳孔微縮好“只有一個辦法了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道幻影瞬間衝入雲層，直接衝到第舊雲層，正是魔殺族羅峰，旁邊憑空出現了銀白色金字塔飛船好魔殺族羅峰沿着艙門迅速飛入飛船內。</p>
</p><p>&emsp;&emsp;控制室中。</p>
</p><p>&emsp;&emsp;“羅峰，你在搞什麼？好，巴巴塔聲音在控制室中迴響起來“怎麼用魔殺族分亾身了？”</p>
</p><p>&emsp;&emsp;一身黑色戰甲的魔殺族羅峰坐在寬大的柔軟沙發上，露出一絲笑意：“巴巴塔，你別急，我用魔殺族分亾身出來是因爲血洛晶……”迅速將金角巨獸融合血洛晶的事情說了一個遍，也將這次的目的說了出來。</p>
</p><p>&emsp;&emsp;“融合佔顆血洛晶還嫌不夠好融合十顆都那麼神奇了，再融合下去會變成什麼樣？”巴巴塔激動的很。</p>
</p><p>&emsp;&emsp;“嗯。”魔殺族羅峰輕輕點頭“所以，我將你、摩雲藤等所有重要寶物都帶在魔殺族身上，包括生命原核……，也是在魔殺族體亾內。現在留在那巨坑之府的，僅僅就是我地球人本尊。即使本尊遭到劫難身死，也是小事。”</p>
</p><p>&emsp;&emsp;原核完好無損，那麼三大分亾身毀掉後，都能再度恢復。</p>
</p><p>&emsp;&emsp;“你做的有道理，原核在魔殺族分亾身體亾內。論保命能力……魔殺族分亾身配合機械族飛船，舟確比較安全。”巴巴塔承認“你現在準備怎麼做？”</p>
</p><p>&emsp;&emsp;“狩獵”</p>
</p><p>&emsp;&emsp;魔殺族羅峰露出一絲笑容，“血洛大陸全文字書書網浩瀚無邊，一方方世界，由一位位界主控制。整個血洛大陸內的世界城千萬計……界主數量也是千萬計，而域主的數量，是界主的百倍，更是多的驚人。”</p>
