<title>《吞噬星空》▷ 第28章 刀之傳承</title></p><p>&emsp;&emsp;散發着光芒的空間入口，一個個懸浮着並列排列開，足足820個。</p>
</p><p>&emsp;&emsp;“這僅僅是基礎傳承，竟然就有這麼多種。”羅峰身形凝實。懸浮在半空，目光一掃，掃過一座座光門，仔細觀察瞭解每一個入口所代表的傳承。</p>
</p><p>&emsp;&emsp;基礎傳承……，</p>
</p><p>&emsp;&emsp;對斷東河一脈而言算不得多麼緊要，即使外傳也沒什麼，所以才用來進行最後一次篩選！不過在遠古文明中外傳也沒事的“基礎傳承”對羅峰他們現在這一宇宙海諸多勢力而言，卻是非同一般。畢竟遠古文明實在太強大了。</p>
</p><p>&emsp;&emsp;“主分近戰類、遠攻類、煉製至寶類、機械類、雜類。”羅峰目光一掃，將一些操控生物等等一些奇怪的戰鬥方式盡皆歸納到雜類。</p>
</p><p>&emsp;&emsp;近戰類、遠攻類、煉製至寶類都很簡單。</p>
</p><p>&emsp;&emsp;機械類，則是操控機械！</p>
</p><p>&emsp;&emsp;往小了說，比如地球人使用熱武器槍械等等，往大了說，像整個宇宙舟都應該算是“戰艦”也屬機械類的運用。所以機械類發展到極限也極爲強大，斷東河一脈傳承不知道多少強者，一些壽命悠久的強者有一些其他愛好，留下些機械類基礎傳承也很正常。</p>
</p><p>&emsp;&emsp;“現在是篩選傳承者。”羅峰仔細觀察着每一個光門入口“所以就該選自己擅長的，若是選一些根本不懂的，恐怕單單入門就得耗費很久。”</p>
</p><p>&emsp;&emsp;“基礎傳承，僅僅只是開胃菜。”</p>
</p><p>&emsp;&emsp;“斷東河一脈的核心傳承，纔是大宴。”羅峰目光落在了一座散發光芒的空間入口，那空間入口上有着一些圖影，仔細一看，便能隱隱看到模糊人影手持一柄戰刀，在肆意殺戮着。這顯然是屬於近戰類中使用“刀，的傳承。</p>
</p><p>&emsp;&emsp;“就它了。”羅峰暗暗點頭刀自己從小就練習刀法，而後使用血影戰刀，一路過來就算弒吳羽翼也是用的刀法，後來的一系列的“金光“霧光“裂金，等一個個盡皆都算是刀法，透過秘紋圖流派研究主要創造的也是刀法自己對刀的研究，就算放眼整個宇宙海，那也絕對是頂尖的。</p>
</p><p>&emsp;&emsp;“斷東河大人！我已經選好。”羅峰轉身看向遙遠處，恭敬道“就是我身後這一個。”說着，羅峰已經站在了這刀之傳承入口之外。</p>
</p><p>&emsp;&emsp;斷東河身後的200多名強者，頓時有不少露出一絲不甘。</p>
</p><p>&emsp;&emsp;因爲……他們也想選刀之傳承啊！</p>
</p><p>&emsp;&emsp;宇宙強者中，近戰者佔絕大多數而刀絕對是其中一個大類別，這200多名強者很多都是擅長用刀，都想要選刀之傳承。可惜每個基礎傳承只能有一位去接受，他們必須選擇其他的。</p>
</p><p>&emsp;&emsp;“好，碧血，你選。”斷東河道。</p>
</p><p>&emsp;&emsp;“是，斷東河大人。”碧血尊者微微欠身，隨即也化作流光飛向那些懸浮的空間入口開始挑選最適合自己的。</p>
</p><p>&emsp;&emsp;“下一個，水頌。”</p>
</p><p>&emsp;&emsp;完全按照犀皇局的表現，依次去選擇，特別是到了後期，那些個候選者只能咬牙無奈選擇一些根本不擅長的比如煉製至寶恐怕當他們稍微摸出點頭緒，可能最後傳承者都決選出來了。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;200多位強者盡皆選定，各自懸浮在選定的空間之門前方。</p>
</p><p>&emsp;&emsp;“全部進去開始接受基礎傳承。”斷東河淡漠吩咐道“直至傳承者決出……其他所有候選者則隕落。、，</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;200多位強者盡皆恭敬無比，隨即轉頭都飛進了散發着光芒的空間之門中。</p>
</p><p>&emsp;&emsp;斷東河遙看着這一羣候選者盡皆進去，眼神複雜，喃喃道：“傳承空間終於再度啓用了，多久了？到底多久了？太久了，久到我的記憶都開始模糊了等到這次事情結束，我也可以湮滅了無愧歷代先祖了。”羅峰飛入空間之門，頓時時空轉換。</p>
</p><p>&emsp;&emsp;這是一片混沌的世界周圍下方瀰漫着混沌氣流，而上方則是一片黑暗只有一顆星辰懸掛，散發光芒照耀下方。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰行走在混沌氣流上，環顧四周，這刀之傳承在哪？</p>
</p><p>&emsp;&emsp;“譁！”</p>
