<title>《吞噬星空》▷ 第32章 第六巡察使</title></p><p>&emsp;&emsp;揚州城明月小區，清晨，朝陽升起。</p>
</p><p>&emsp;&emsp;“爸，小心點，慢點。”羅峰扶着父親羅洪國，而羅洪國顫巍巍的在小區的路道上一步步走着。</p>
</p><p>&emsp;&emsp;“羅議員好。”</p>
</p><p>&emsp;&emsp;小區中的一名年輕武者看到羅峰，露出一絲崇拜之色，連恭敬喊道，心中則是驚歎道：“羅議員現在已經是超越戰神的存在，足以和五大強國總統等領導人平起平坐，竟然還親自攙扶他父親。”</p>
</p><p>&emsp;&emsp;草坪中央的鵝卵石路上，羅峰攙扶着父親。</p>
</p><p>&emsp;&emsp;“小峰，你現在身潸不一樣了，就不用親自陪我了。家裡不是專門有服侍人員嗎？”羅洪國壓低聲音道“你看看，暗地裡都有不少老鄰居跟我說了。小峰你現在是‘議員了。注意點身份嘛。”</p>
</p><p>&emsp;&emsp;“我是議員，您就是‘議員的爸，還是比我大。”羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;羅洪國不由搖頭一笑。</p>
</p><p>&emsp;&emsp;看着父親走路這麼艱難，羅峰心中也有些無奈，李耀夫婦當初對付自己家人，特別是父親更是差點小命沒了。雖然僥倖逃過一劫，可是父親腰、脊椎部位受傷嚴重，雖然自己想辦法弄到一些藥物，可是效果沒那麼強。</p>
</p><p>&emsp;&emsp;現在，父親雙腿還是使不上勁。</p>
</p><p>&emsp;&emsp;“如果那千年黑烏根還在，讓我爸服用一點點，恐怕就能痊癒。</p>
</p><p>&emsp;&emsp;可惜，弟弟將‘千年黑烏根賣給別人了。”羅峰也沒怪弟弟，若是弟弟沒有靠‘千年黑烏根，換取‘工行第八股東，身份，家裡恐怕會更慘。</p>
</p><p>&emsp;&emsp;“就算我是行星級強者，想得到一份草木之靈，也不是容易事。”羅峰很頭疼，同時感慨當年自己的好運氣，一口氣得到那麼多草木之靈，然後財大氣粗的換了‘遁天梭。</p>
</p><p>&emsp;&emsp;中午。</p>
</p><p>&emsp;&emsp;“小峰，你接任巡察使的大典，在這個顫道能看到？”家中客廳內，父母二人，還有弟弟羅華和女友甄楠，並且連甄楠的父母也在”</p>
</p><p>&emsp;&emsp;“就這個專屬頻道。”</p>
</p><p>&emsp;&emsp;羅峰點頭一笑“接任巡察使大典，從下午兩點開始直播。”今天就是接任巡察使的日子，這可是極限武館的大事，是會公開任命的！</p>
</p><p>&emsp;&emsp;這種事情說是公開，實際上是對各國的高層公開罷了。</p>
</p><p>&emsp;&emsp;一般武者、普通大衆，是不太清楚‘超越戰神的存在，的情況的。</p>
</p><p>&emsp;&emsp;“爸媽，我先是了。”</p>
</p><p>&emsp;&emsp;同時，羅峰也向那甄楠的父母微笑點了點頭，那甄楠父母不由心跳加速，眼前這年銓人那可是‘超越戰神的存在”比他們工作的公司老總地位高了不知道多少倍。</p>
</p><p>&emsp;&emsp;2059年1月5號，下午兩點整，全球極限武館總部大型會議廳，巡察使接任大典正式開始。</p>
</p><p>&emsp;&emsp;“先生們，女士們，歡迎大家參加全球極限武館巡察使接任典禮，今天，參加此次典禮的有……全球極限武館總館主‘洪，。”臺上主持人高聲介紹，頓時攝影對準下方坐在前排正中央位置的‘洪，“全球雷電武館總館主‘雷神，。</p>
</p><p>&emsp;&emsp;“戰神宮第三議長‘數漢德森“戰神宮第四議長‘伊斯特、。</p>
</p><p>&emsp;&emsp;一位位舉足輕重的大人物平靜的坐在位置上，而臺上的三維虛擬投影卻是逐次顯現出每一位被介紹嘉賓的身影。</p>
</p><p>&emsp;&emsp;“我最後要介紹的，也是這次即將接任全球極限武館巡察使一職的羅峰議員！”頓時，臺上三維虛擬投影出現羅峰的身影。</p>
</p><p>&emsp;&emsp;“我這是第一次記住這麼多議員的名字。</p>
</p><p>&emsp;&emsp;”羅峰低聲說道。</p>
</p><p>&emsp;&emsp;“巡察使接任大典，的確是議員們難得的一次盛典。”坐在羅峰身旁的柳河低聲笑道“這種大典，連兩位館主都會參加，其他三位議長也參加，諸多議員卜除非有重要事情，否則都會過來。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;“下面有請江南基地市揚州城宜安區極限武館的教官‘江年，也是羅峰議員的最早的一任教練。”主持人喊道，頓時音樂聲音響起「略顯緊張的江年教官從整個會議廳後面座位遲速起身，連跑向前臺。</p>
</p><p>&emsp;&emsp;見到江年，羅峰有些愕然。</p>
</p><p>&emsp;&emsp;江年教官都被請來了？</p>
</p><p>&emsp;&emsp;“柳河，這典禮過程到底是什麼？”羅午連低聲問道“前兩天，揚州城那邊的武館總教官‘鄔通”還有我的兄弟陳谷、張科也被請來了。難道今天也要登臺？”</p>
</p><p>&emsp;&emsp;“這典禮過程，會從頭到尾介紹羅峰你的‘光輝事蹟，。”柳河低聲笑道“別急，這纔剛開始！中途還會摻雜一些歌舞表演啥的，那可都是全世界最厲害的歌手、舞者等等。”</p>
</p><p>&emsp;&emsp;果然一一這所謂的典禮，根本就是一位巡察使的，過去的事蹟介紹，。</p>
</p><p>&emsp;&emsp;從羅峰住在廉租房刻苦在武館如何的刻苦修煉（江年登臺），到第一次‘武者實戰考覈，（鄔通登臺），到和火錘小隊第一次進入荒野區（火錘小隊成員們盡皆登臺），進入精英訓練營學習（老師江芳登臺）一一一一一一介紹的事蹟全部是正面的。</p>
</p><p>&emsp;&emsp;整個典禮，將羅峰渲染成完美天才武者，形象。</p>
</p><p>&emsp;&emsp;“是不是覺得自己很偉大？”柳河低聲笑道。</p>
</p><p>&emsp;&emsp;“有點，我都有點崇拜我自己了。”羅峰笑了笑。</p>
</p><p>&emsp;&emsp;典禮舉行中途，穿插的各種歌舞表演，登臺的都是全球一等一的，這些大師們上臺都會感慨一番對‘羅峰議員，或是崇拜、或是佩服等等，甚至於有女歌手隱晦表達愛慕，整個典禮計劃大概在兩個多小時左右。</p>
</p><p>&emsp;&emsp;巡察使接任大典，已經進入尾聲。</p>
</p><p>&emsp;&emsp;“羅議員，羅議員。”座位後面傳來聲音。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰疑惑轉！，後面席位上一名花白頭髮老者微笑道：“是我，劉彥。</p>
</p><p>&emsp;&emsp;“劉老，你這是？”羅峰清晰記得，座位安排的時倏，自己後面不是劉彥……顯然剛纔換了座。</p>
</p><p>&emsp;&emsp;“羅議員，你還記得在進入叮號古文明遺蹟之前，曾經讓我們幫忙尋找你父母的親人麼？”劉彥說道。</p>
</p><p>&emsp;&emsp;“哦對。”</p>
</p><p>&emsp;&emsp;羅峰連點頭，父親和母親最大的心願，就是能夠找到大涅！時期失去聯繫的很多親人朋友。當初自己剛剛擔任監察使，就請人幫忙了。</p>
</p><p>&emsp;&emsp;沒想到這一轉眼已經一年多過去了，這消息才姍姍來遲。</p>
</p><p>&emsp;&emsp;“你們查到了？”羅峰連追問道。</p>
</p><p>&emsp;&emsp;“查到了點。”劉彥低聲，歉意道“因爲基地市的建立，許多檔案遺失。查找起來的確很難。當初我們花費不少精力在軫只是中途，羅峰議員在q號古文明遺蹟一直沒出來，這項工作就暫時停止。</p>
</p><p>&emsp;&emsp;直至前不久羅峰議員實力大增，我們才能動用更多能量去查。”</p>
</p><p>&emsp;&emsp;“我明白。”羅峰點頭道。</p>
</p><p>&emsp;&emsp;爲一個死去的戰神，當然沒必要花費太大力氣。</p>
</p><p>&emsp;&emsp;西羅峰一成爲‘議員強者，國家特殊部門立即動用更大力量去查，效率高的多。</p>
</p><p>&emsp;&emsp;“我想知道，我爸媽的那些表哥表姐堂哥堂姐，有幾個還活着。</p>
</p><p>&emsp;&emsp;羅峰追問道。</p>
</p><p>&emsp;&emsp;自己父母都是2000年之後方出生。</p>
</p><p>&emsp;&emsp;都是獨生子女，父母的親人朋友，自然是那些堂哥堂姐、表哥表姐“我們現在查到了兩個。”劉彥低聲說道“一個是你父親的表弟‘湯成”一個是你母親的堂妹‘龔心花。你父親表弟‘湯成的母親也還活着，也就是你父親的親姑媽‘羅紅琴，！當然，也就是羅議員你的親姑婆。</p>
</p><p>&emsp;&emsp;羅峰一愣。</p>
</p><p>&emsp;&emsp;小時候，父母談論他們親人朋友時，經常提到這個姑婆‘羅紅琴，姑婆的年齡比父親‘羅洪國大不了大多，經常帶父親羅洪國玩，還買吃的給父親。</p>
</p><p>&emsp;&emsp;沒想到姑昝還活着。</p>
</p><p>&emsp;&emsp;至於母親的堂妹‘龔心花，羅峰聽過母親談過，母親談的不多。</p>
</p><p>&emsp;&emsp;“至於其他親戚，還在查當中。”劉彥說道。</p>
</p><p>&emsp;&emsp;“謝了。”羅峰點點頭。</p>
</p><p>&emsp;&emsp;“四頭，我待資料傳給羅議員。”劉彥笑着說道。</p>
</p><p>&emsp;&emsp;果然一一當年大涅！時期雖然死了很多人，可是父母的親戚也有不少，不太可能全部死光。現在果然查出了兩家人。父母知道後一定會很激動。</p>
</p><p>&emsp;&emsp;“各位嘉賓。”</p>
</p><p>&emsp;&emsp;“現在就是最重要的時候，有請羅峰議員！”主持人高聲喊道。</p>
</p><p>&emsp;&emsp;羅峰連起身，在音樂聲中，在整個會議廳來自全球的衆人注視下走上前臺。主持人向羅峰微微欠身，隨即繼續道：“下面，我們還要請出我們全球第一人，我們極限武館的總館主‘洪親自任命羅峰先生爲極限武館第六位巡察使。”頓時下面掌聲不斷。</p>
</p><p>&emsp;&emsp;一身黑衣的洪走上前臺。</p>
</p><p>&emsp;&emsp;洪站在羅峰身前。</p>
</p><p>&emsp;&emsp;“館主。”羅峰看着洪。</p>
</p><p>&emsp;&emsp;洪微微一翻手，手中憑空出現象徵着巡察使特權的‘極限巡查令，當洪仔細看羅峰的時候，不由微微一驚：“羅峰，你突破了？</p>
