<title>《吞噬星空》▷ 第51章 煞氣漩渦</title></p><p>&emsp;&emsp;?本尊融合第三顆血洛晶失敗，羅峰沒有絲毫氣餒，而是繼續潛修。</p>
</p><p>&emsp;&emsp;??在古神廢墟充滿煞氣的環境下潛修，雖然是爲了能夠融合血洛晶，可是……羅峰主要精力還是花在參悟‘九宇混沌碑’的《細雨圖》上，前9種玄妙在混沌城悟透，可中間27種玄妙，每種都深奧的多。</p>
</p><p>&emsp;&emsp;??來到血洛大陸超過32年，進步雖大，可真正悟透的基本玄妙卻極少極少。</p>
</p><p>&emsp;&emsp;??“血洛晶，不過只是輔助。”</p>
</p><p>&emsp;&emsp;??“心境，也是看不到摸不着。本源法則，才真正重要。”</p>
</p><p>&emsp;&emsp;??“這30年來，金角巨獸分身結合三幅遠古圖影，參悟《撕天裂地》，在‘金之本源法則’的進步上，超越了魔殺族分身的進步速度。”羅峰隨即盤膝坐在石牀上，“嗯，我本尊也將精力都花在研究《細雨圖》上吧。”</p>
</p><p>&emsp;&emsp;??時間、空間，是最難的。</p>
</p><p>&emsp;&emsp;??羅峰本尊兵器‘衍神兵’，是金、空間結合的念力兵器，羅峰在‘金’方面的進步速度太快，造成‘空間’方面跟不上，只能本尊、魔殺族分身都一起研究空間本源法則了。</p>
</p><p>&emsp;&emsp;??……</p>
</p><p>&emsp;&emsp;??宇宙浩瀚無邊，在無盡的宇宙中，短短數十年不過是一瞬罷了。</p>
</p><p>&emsp;&emsp;??一些古老強橫存在，一閉眼一睜眼，恐怕就是千萬年上億年。</p>
</p><p>&emsp;&emsp;??轉眼，羅峰進入血洛世界已經超過80年。</p>
</p><p>&emsp;&emsp;??虛擬宇宙，雷霆島。</p>
</p><p>&emsp;&emsp;??穿着碧綠色戰甲身材窈窕的女子，正站在雷霆島邊緣的一足有十餘里方圓的礁石上，礁石前方就是流轉騰繞的大量電蛇。忽然一道身影從遠處急射過來，隨即落在這巨型礁石上，正是金色戰鎧的猿人壯漢真衍王。</p>
</p><p>&emsp;&emsp;??“瓏玉，你找我？”真衍王笑着說道。</p>
</p><p>&emsp;&emsp;??那碧綠色戰甲女子轉頭看來，她，正是瓏玉王。</p>
</p><p>&emsp;&emsp;??“嗯。”瓏玉王點頭。</p>
</p><p>&emsp;&emsp;??“什麼事？”真衍王笑着問道。</p>
</p><p>&emsp;&emsp;??“關於你的徒弟，羅峰。”瓏玉王清脆聲音響起。</p>
</p><p>&emsp;&emsp;??“哦？”真衍王驚訝的很，“你怎麼關心起我這徒弟了，我這徒弟，現在是宇宙級，還沒真正去外界闖蕩……他現在是什麼情況，你應該清楚。”</p>
</p><p>&emsp;&emsp;??瓏玉王搖頭：“說清楚是清楚，說不清楚，也一點不清楚。”</p>
</p><p>&emsp;&emsp;??“直接說吧。”真衍王連道。</p>
