<title>《吞噬星空》▷ 第61章 獎勵份額</title></p><p>&emsp;&emsp;洪寧基地市，精英訓練營江南閣中。</p>
</p><p>&emsp;&emsp;清晨時分。天矇矇亮，羅峰正站在陽臺上面朝東方。</p>
</p><p>&emsp;&emsp;“前幾天我還在澳洲大陸荒原中，遭到李耀的追殺。而現在我卻悠閒的獨自一人在這，靜等館主的召見。”羅峰露出一絲笑容，昨夜羅峰和柳巡察使一起回來後，柳巡察使就安排羅峰先回訓練營居住。</p>
</p><p>&emsp;&emsp;訓練營內其他學員都去進行生死冒險，整個訓練營只有羅峰一個正式學員。</p>
</p><p>&emsp;&emsp;現在羅峰要做的是……</p>
</p><p>&emsp;&emsp;等館主洪的召見，獲得那鉅額獎勵。</p>
</p><p>&emsp;&emsp;這次極限武館在霧島有了非常驚人的收穫，那柳巡察使能獲得5，都算很激動了，可以想象羅峰分到的是何等驚人的一筆財富。</p>
</p><p>&emsp;&emsp;“朝陽。”羅峰看向東方。</p>
</p><p>&emsp;&emsp;此刻東方的天際一片火紅色雲層，太陽雖然還未現身，可是透過雲層照射出的道道流光，美麗的讓人心顫。</p>
</p><p>&emsp;&emsp;“本來我以爲能夠在這住上兩三年，乃至更久的。”羅峰撫摩過陽臺欄杆，唏噓不已，“看樣子，要離開了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚時分。</p>
</p><p>&emsp;&emsp;兩名穿着黑色制服的男女，迅速的來到江南閣院落外。</p>
</p><p>&emsp;&emsp;“砰，砰，砰！”敲門。</p>
</p><p>&emsp;&emsp;“是誰？”羅峰走出屋子。打開院門。</p>
</p><p>&emsp;&emsp;院外穿着黑色制服的男女，看年紀都大概在三十歲左右，雙眸都是極爲有神，其中個子略顯嬌小些的碎髮女子微笑道：“羅峰學員，館主召見，請跟我們走吧。”旁邊的男子則好奇看着眼前的青年。</p>
</p><p>&emsp;&emsp;館主親自召見，這可是很罕見的。</p>
</p><p>&emsp;&emsp;“館主？”羅峰心中一喜，好快，自己回來才一天，館主就召見自己了，看來要分獎勵了。</p>
</p><p>&emsp;&emsp;“好，我們走吧。”羅峰點頭，跟着這二人一起走。</p>
</p><p>&emsp;&emsp;沿着熟悉的道路，很快來到精英訓練營的正門口，那裡正停着一輛黑色的豪華加長轎車，乍一看轎車車身長度應該超過六米，那黑色制服女子連上前，主動的打開車門：“羅峰學員，請上車。”</p>
</p><p>&emsp;&emsp;羅峰進入車內，車內佈局的跟太空艙似地，很是舒適華麗。</p>
</p><p>&emsp;&emsp;轎車緩緩開動。</p>
</p><p>&emsp;&emsp;人在車內幾乎感覺不到震動，那黑色制服男子是坐在駕駛座旁，而黑色制服女子，則是坐在羅峰一旁。</p>
</p><p>&emsp;&emsp;二十分鐘後。</p>
</p><p>&emsp;&emsp;“嗤！”轎車停下。</p>
</p><p>&emsp;&emsp;“羅峰學員，已經抵達總部。”黑色制服女子笑着說道，待得羅峰下了車，看到眼前的建築不由倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;眼前這是一個足有萬米長的巨型飛船式的建築。高度也達到百米左右，這個巨型飛船建築有着一個數十米寬的巨大艙門，可容人進去。而此刻這巨型飛船建築之外……都是大量軍隊在駐守，顯得很是森嚴。</p>
</p><p>&emsp;&emsp;“這就是極限武館真正的總部？”羅峰驚歎看着這巨型飛船，很少有人親眼看到極限武館總部建築，網絡上也沒有任何相關照片。</p>
</p><p>&emsp;&emsp;一道藍光從飛船上射出，籠罩在羅峰身上。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“羅峰學員請進。”電子聲音響起。</p>
</p><p>&emsp;&emsp;在羅峰身側的黑色制服女子說道：“羅峰學員，總部只有極少數高層有權限進入，沒有權限而闖入總部內，只會被防禦系統擊殺，羅峰學員，趕緊進去吧。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，走了過去！</p>
</p><p>&emsp;&emsp;那數十米寬的巨大艙門通道，一片銀白色。</p>
</p><p>&emsp;&emsp;“怎麼感覺這飛船建築，就跟真的飛船似的？”羅峰暗道，“不過長度超過萬米的飛船？還沒聽說過。”不再多想，迅速走過艙門通道，進入了總部內部。</p>
</p><p>&emsp;&emsp;內部走廊上，兩名穿着藍色長袍的男女微笑迎接：“羅峰學員，請隨我們來。”</p>
