<title>《吞噬星空》▷ 第20章 求放原祖</title></p><p>&emsp;&emsp;虛空中一猙獰界獸看着眼前的骨架生命：“骸主？”</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;數千界獸彼此都能心靈交流，瞬間都停下吞吃。</p>
</p><p>&emsp;&emsp;“按照計劃，我們應該收留一奴僕，震迦和虯巖那兩個蠢貨根本不知道最新的訊息。”</p>
</p><p>&emsp;&emsp;“就收這骸主吧。”</p>
</p><p>&emsp;&emsp;“收了他。”</p>
</p><p>&emsp;&emsp;九十萬界獸們盡皆傳音，迅速談定這事。</p>
</p><p>&emsp;&emsp;“既然願意投靠我們。”那烏黑醜陋的界獸直接道，“我給你這個機會。”</p>
</p><p>&emsp;&emsp;骸主眼中有着一絲苦澀，卻依舊感激應命。</p>
</p><p>&emsp;&emsp;“不要有絲毫的反抗。”界獸冷漠看着他。</p>
</p><p>&emsp;&emsp;“是。”骸主恭敬應道。</p>
</p><p>&emsp;&emsp;頓時這頭界獸的兩顆獨眼中開始浮現出血色紋圖，兩幅血色紋圖旋轉着……骸主觀看着界獸眼中的兩幅紋圖，都感到靈魂隱隱受到惑動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“父親。”</p>
</p><p>&emsp;&emsp;只見一小型宇宙內的一個個位面空間開始崩潰，這顆小型宇宙的本源已經被快被吞吃光了，自然整個小型宇宙所有空間都開始崩潰湮滅，很快，本源完全消失，所有位面空間盡皆彷彿玻璃般破滅，一切生靈盡皆湮滅。</p>
</p><p>&emsp;&emsp;“界獸，界獸，界獸！！！”在遙遠的一處虛空中躲在那的一有着三對黑色羽翼的男子痛苦嘶嚎，剛纔他的小型宇宙已經完了，族羣也完了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“銀河領主你真是無用，虧我等那麼相信你。我族就先走一步，你們人類也必定滅絕！”第二輪迴時代一咆哮的金甲真神嘶吼着，他沒有選擇逃跑，而是留在自己的小型宇宙中和自己的族人們同存亡。</p>
</p><p>&emsp;&emsp;族滅，宇宙滅，他也沒超脫輪迴的可能了，待到三個輪迴時代滿，還是得死。</p>
</p><p>&emsp;&emsp;與其將來孤零零死去，還不如現在死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我是神眼真主，宇宙海八雄之一，也是當初的宇宙海第一強者。我知道的訊息無比的多！我願投靠你們。”神眼真主也在虛空中向界獸求道。</p>
</p><p>&emsp;&emsp;“投靠？”在遠處的那頭猙獰界獸思忖着。</p>
</p><p>&emsp;&emsp;同時一起吞吃這顆小型宇宙的幾千界獸盡皆停下。</p>
</p><p>&emsp;&emsp;“好。”這頭界獸點頭，“我給你這個機會。”</p>
</p><p>&emsp;&emsp;神眼真主鬆了一口氣。</p>
</p><p>&emsp;&emsp;“記住，不得絲毫反抗。”界獸看着他道。</p>
</p><p>&emsp;&emsp;神眼真主恭敬應道。</p>
</p><p>&emsp;&emsp;界獸直接體表迸發出一道道黑色光線，瞬間滲透進神眼真主體內，神眼真主體表的鎧甲等寶物都未曾阻攔，此刻的他也是未曾絲毫反抗。</p>
</p><p>&emsp;&emsp;“吞吸。”界獸立即瘋狂吞吸起來。</p>
</p><p>&emsp;&emsp;界獸吞吃真神，即便竭力反抗，也會吞吸極快的。更別說不反抗了。</p>
</p><p>&emsp;&emsp;幾乎瞬間，神眼真主神體便被吞吃了過半。</p>
</p><p>&emsp;&emsp;“這是……”神眼真主大驚。</p>
</p><p>&emsp;&emsp;“別反抗。”界獸怒道，“必須令你神力消耗到幾乎殆盡，才能轉化出部分界獸之力，才爲我界獸的附庸。”</p>
</p><p>&emsp;&emsp;神眼真主一遲疑，隨即一咬牙，賭了。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;所有神力便呼哧盡皆吞吃光了，在最後隕落的那一刻，神眼真主明白了，他只是露出一絲苦澀笑容，喃喃道：“浩劫！”緊跟着便完全湮滅，只剩下些寶物漂浮。</p>
</p><p>&emsp;&emsp;“蠢貨。”那一界獸冷漠嗤笑，“還八雄之一？我等有了骸主當奴僕，何必還要其他奴僕！”</p>
</p><p>&emsp;&emsp;隨即它嘴巴一張，直接將神眼真主死後遺留的寶物直接給吞吃進肚子。</p>
</p><p>&emsp;&emsp;真神們用的兵器等寶物，界獸是一樣都沒法用！因爲它們的力量和真神等是截然相反的，自然無法認主、催發等等，不過如果拿着做做樣子還行的。比如拿着一斧頭，當成一死物使用自然可以，只是沒法變大，沒法驅使秘紋等。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海各族人心惶惶。</p>
</p><p>&emsp;&emsp;東帝聖地中。</p>
</p><p>&emsp;&emsp;“東帝始祖，這下怎麼辦？”</p>
</p><p>&emsp;&emsp;“我們殺出去。”</p>
</p><p>&emsp;&emsp;“殺了那些界獸。”</p>
</p><p>&emsp;&emsp;東帝始祖高高站在始祖樹上，看着下方的衆多族人，搖頭道：“不必掙扎，等待最終的命運吧。”</p>
</p><p>&emsp;&emsp;下方衆多族人個個絕望、不甘心，卻根本沒有辦法。</p>
