<title>《吞噬星空》▷ 第23章 旋元遺留</title></p><p>&emsp;&emsp;“單獨一對一，你們誰都奈何不了我。</p>
</p><p>&emsp;&emsp;“爲了這神木竟然聯手圍攻我，你們的無恥真是讓我震驚啊。”垣奧之主橫衝直撞，在無盡的空間浪潮中撞碎一塊又一塊巨大且超高速飛行的空間碎片，同時還肆意咆哮怒喊着，發泄着他的怒火。</p>
</p><p>&emsp;&emsp;然而即使再憤怒，憑黑宙創始者對一方時空的掌控，憑金角之主施展的巔峰領域類至寶……無盡光域，。</p>
</p><p>&emsp;&emsp;二者結合！令垣奧之主速度很慢。</p>
</p><p>&emsp;&emsp;後方的黑宙創始者和九大勢力的宇宙之主們浩浩蕩蕩正迅速趕來</p>
</p><p>&emsp;&emsp;“罵吧！現在就罵吧，馬上就隕落了！”</p>
</p><p>&emsp;&emsp;“可悲的傢伙。”</p>
</p><p>&emsp;&emsp;“能怪誰？獨來獨往，他怎麼知道奇物是不能帶入原始宇宙的？當他先認主，又帶入原始宇宙，便註定了這結局。”後方的宇宙之主們或是嗤笑，或是憐憫，就連羅峰也是暗自搖頭，一位宇宙誕生時期便迅速崛起的宇宙之主即將便要這麼隕落了。</p>
</p><p>&emsp;&emsp;羅峰搖頭。</p>
</p><p>&emsp;&emsp;冰峰之主則是傳音道：“就算宇宙海中出現的奇物，都極少。數量和至強至寶數量相差無幾。就是我，也是當年老師告訴我，我才知曉這奇物是不能帶進原始宇宙的。在場這些宇宙之主，怕有不少也是因爲這次的事件，剛剛知曉奇物的秘密訊息，那垣奧之主不知道，不奇怪。”</p>
</p><p>&emsp;&emsp;“是啊。”羅峰暗歎，“若是他知道，就不會這麼做了。”</p>
</p><p>&emsp;&emsp;“怪誰？只能怪他命該隕落。”冰峰之主冷漠道。</p>
</p><p>&emsp;&emsp;羅峰暗歎。</p>
</p><p>&emsp;&emsp;像天生八大獸神，個今天生便是宇宙之主，可天生獸神全身都是寶，剛開始宇宙各大勢力的強者數量少就罷了，待得無數族羣的強者成長起來，自然眼饞，就彷彿羣狼一擁而上，八大天生獸神便被分食了。</p>
</p><p>&emsp;&emsp;像‘血雲殿主’爲啥會被圍攻？一是他本身瘋狂，二是沒足夠背景。</p>
</p><p>&emsp;&emsp;反而像羅峰，即使是一招滅殺的田多宇雷尊者，可他乃是鴻盟的！又有祖神教支持……那三大聯盟只能咬碎牙齒往肚子裡面咽，若是一個獨來獨往的宇宙之主，若是敢這般大肆屠戮，三大聯盟肯定會發瘋圍攻！</p>
</p><p>&emsp;&emsp;背景，對坐山客、星空始祖、巨斧創始者等而言，是負擔。</p>
</p><p>&emsp;&emsp;可對羅峰等一些宇宙之主，卻算得上是靠山！</p>
</p><p>&emsp;&emsp;沒靠山……</p>
</p><p>&emsp;&emsp;就如·垣奧之主，因爲奇物，遭到原始宇宙排斥，連祖神教都率先圍攻。宇宙最強者出手擊殺都不會受到懲罰……·……各方勢力自然不會手軟。連有祖神教當靠山的八大獸神，都會被全部幹掉，可以想象各大勢力若真的眼饞瘋狂起來，那得是何等場景，這也是坐山客讓羅峰別急着暴露‘星辰塔’的原因。</p>
</p><p>&emsp;&emsp;“來吧，來吧。”</p>
</p><p>&emsp;&emsp;“要殺我，我也會拖幾個一起死！”垣奧之主狀若瘋魔，瘋狂撞碎一個個巨大的空間碎片，不停發出咆哮，就彷彿喪家之犬在做最後的掙扎，令後方追殺的衆多超級存在們都或是暗歎，或是冷笑。</p>
</p><p>&emsp;&emsp;無盡光芒籠罩周圍巨大範圍。</p>
</p><p>&emsp;&emsp;面後方追殺的一羣超級存在中，速度最快的‘黑宙創始者’已然迅速逼近。</p>
</p><p>&emsp;&emsp;“黑宙！”垣奧之主朝後面看了眼，不由更加憤怒。</p>
</p><p>&emsp;&emsp;“放棄吧。”巨大的金色火焰人影發出聲音。</p>
</p><p>&emsp;&emsp;“做夢！”垣奧之主咆哮。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;金色火焰身影迅速逼近，當羅峰他們等—羣宇宙之主還在後方遠處時，金色火焰身影便已經算追上垣奧之主了。</p>
</p><p>&emsp;&emsp;“你逃不掉的！”金色火焰身影忽然伸出一手掌，巨大的手掌直接朝前方揮打出去。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;周圍時空完全崩潰碎裂，只見一巨大的黑色手掌破空飛出，這黑色手掌足足有數百萬公里高，同時黑色手掌中隱隱有着無數星辰輪轉，彷彿無盡星辰在其中，這一巨大手掌迅速便到了垣奧之主的上空。</p>
</p><p>&emsp;&emsp;“想要殺我，就憑你黑宙也能殺我？啊啊啊！！！焚滅吧！！！”垣奧之主聲音如雷聲轟鳴，神體周圍出現了巨大的火焰漩渦，璀璨奪目的火焰漩渦瘋狂收縮完全聚集在那黑色神木上，黑色神木猛地暴漲。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無盡威能聚集於這黑色神木上，宛如通天之柱，黑色神木直接砸向那從上方拍下的巨大黑色手掌。</p>
</p><p>&emsp;&emsp;“彭彭彭～曉～”只見垣奧之主神體一顫，整個都猛地朝下方一墜，連神體都是猛地一顫，出現諸多裂痕，而後又迅速恢復。</p>
</p><p>&emsp;&emsp;“不愧是宇宙最強者，能一招湮滅我千分之三神體！”垣奧之主仰頭髮出瘋狂嘶吼，“如果單獨你一個，沒有其他宇宙之主幫忙，我要逃，你根本阻擋不了。如果我的鎧甲再好一點··你也根本不可能這麼傷我。”</p>
</p><p>&emsp;&emsp;金色火焰身影卻是</p>
</p><p>&emsp;&emsp;接連又是一巨大的手掌拍下！“所以，甘心受死吧。……</p>
</p><p>&emsp;&emsp;巨大的蘊含着無數星辰流轉的黑色手掌，再度蹂躪着垣奧之主。</p>
</p><p>&emsp;&emsp;而羅峰他們也遙遙看到那一幕，也迅速飛去。</p>
</p><p>&emsp;&emsp;щшш⊙ t tkan⊙ ￠ O</p>
</p><p>&emsp;&emsp;“嗯？九幽之主都能令其損失千分之一神體，這黑宙創始者竟然僅僅令其損失千分之三？”羅峰略一想便明白了，一是宇宙最強者施展出的威能僅僅能夠比九幽之主的自爆攻擊略強一籌。二是攻擊方式不同。</p>
</p><p>&emsp;&emsp;像星河之主和羅峰交手時，羅峰用星辰塔擋住那一招。</p>
</p><p>&emsp;&emsp;那攻擊威能先經過‘星辰塔’的抵擋削弱，才傳遞到全身。</p>
</p><p>&emsp;&emsp;黑宙創始者和垣奧之主交手也是一樣，黑宙創始者的那一巴掌是拍擊在奇物神木上，經過神木抵抗削弱後，才傳遞到其全身。</p>
</p><p>&emsp;&emsp;“九幽之主，的自爆攻擊卻不同！</p>
</p><p>&emsp;&emsp;彷彿宇宙大爆炸！</p>
</p><p>&emsp;&emsp;威能瞬間收縮從四面八方襲擊向·垣奧之主”垣奧之主雖然用神木，讓神木消耗了部分，爆炸威能，。其他剩餘威能依舊從各個方向侵襲垣奧之主……神木僅僅能阻擋一方，卻無法阻擋這種從四周襲擊來的無盡威能衝擊，自然更能重傷垣奧之主。</p>
</p><p>&emsp;&emsp;“九幽之主，傷其千分之一。”</p>
</p><p>&emsp;&emsp;“黑宙創始者，傷其千分之三。”</p>
</p><p>&emsp;&emsp;羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;“難怪有自信本錢。”</p>
</p><p>&emsp;&emsp;“若是他有巔峰至寶中的極品·劫甲”恐怕損失會更加小。”羅峰暗道。</p>
</p><p>&emsp;&emsp;銀河領主羅峰、冰峰之主、溟蓮之主、金角之主、旋滅之主、幽魔之主、天狼之主、眥魔之主、尤難之主、焱帝…… 等各大勢力的超級存在們，在黑宙創始者壓制那垣奧之主時，便已經迅速包圍了四面八方各個方向。</p>
</p><p>&emsp;&emsp;“放棄吧，垣奧。”</p>
</p><p>&emsp;&emsp;“垣奧之主，你逃不掉的。”</p>
</p><p>&emsp;&emsp;一名名宇宙之主，在各個方向遙看處於中龘央被蹂躪的垣奧之主。</p>
</p><p>&emsp;&emsp;彭</p>
</p><p>&emsp;&emsp;垣奧之主狼狽的手持着黑色神木倒飛在虛空中，在無盡光芒束縛下連倒飛都迅速停下，他朝四周一看，咬牙切齒，獨眼中滿是瘋狂：“我洲剛得到奇物，如果再給我點時間，讓我能夠去換取更好的鎧甲！或者換取更多珍貴材料提高我的生命基因·就算黑宙創始者，都難傷我！”</p>
</p><p>&emsp;&emsp;羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;黑宙創始者得到奇物，使得攻擊力達到了·九幽之主”星河之主，這一層次，可是在神體生命基因上、在防禦鎧甲上都要差上一籌，使得防禦明顯差很多。</p>
</p><p>&emsp;&emsp;“就算你得到再好的鎧甲，也反抗不得。”金色火焰身影再度而來，同時發出喝聲，“冰峰，還不拿出至寶來！”</p>
</p><p>&emsp;&emsp;“冰山！”</p>
</p><p>&emsp;&emsp;遠處的冰峰之主一聲冷喝，猛地就是拋出了一座通體晶瑩的宮殿，只見這宮殿迅速變大，一瞬間就變成了一足有上億公里的巍峨宮殿，整個宮殿上有着無盡秘紋雕刻，散發着古老的冰冷氣息。</p>
</p><p>&emsp;&emsp;“看！”冰峰之主喝道。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;那古老宮殿的殿門轟隆開啓，只見殿門中一片黑暗，一股無比強大的吞吸力量瞬間便作用在了垣奧之主身上。這乃是巔峰鎮封類至寶，由冰峰之主催發，威能之強，就算垣奧之主也感到神體一次次晃動。</p>
</p><p>&emsp;&emsp;“想要鎮龘壓封印我？”垣奧之主體表神力燃燒，竭力抵擋着，同時嘶吼着朝四面看去，此刻的垣奧之主就彷彿最瘋狂的孤狼·……他已經到了生死存亡時刻。</p>
</p><p>&emsp;&emsp;“不主動進去，我便送你進去。”金色火焰身影道，同時又要揮出手飄</p>
</p><p>&emsp;&emsp;“黑宙創始者！”垣奧之主咬牙切齒，似乎很是不甘，喊道，“你幫我，我將黑色神木直接贈與你！”</p>
</p><p>&emsp;&emsp;黑宙創始者忽然停下了。</p>
</p><p>&emsp;&emsp;“黑宙。”</p>
</p><p>&emsp;&emsp;“黑宙創始者。”九幽之主、金角之主等不由開口，似乎都惱怒了。</p>
</p><p>&emsp;&emsp;黑宙創始者發出嘆息：“垣奧，我不幫你，我一樣能得到黑色神木！只是損失些其他至寶罷了，可若是幫了你等於得罪原始宇宙各大勢力。”</p>
</p><p>&emsp;&emsp;“我，我”</p>
</p><p>&emsp;&emsp;垣奧之主獨眼中滿是瘋狂，看了周圍一眼，咬牙道，“我還有一寶物·那早已隕落的宇宙最強者·旋元，遺留的一份殘圖傾峰界殘圖！”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;“旋元遺留？”</p>
</p><p>&emsp;&emsp;“傾峰界殘圖？”</p>
</p><p>&emsp;&emsp;包括黑宙創始者在內的在場其他所有超級存在都震驚了，羅峰也震驚了，他不認識‘旋元’，卻被‘早已隕落的宇宙最強者，這幾個字給鎮住了。</p>
