<title>《吞噬星空》▷ 第71章 第一戰</title></p><p>&emsp;&emsp;當羅峰迴到居室的時候，依舊處於震撼中，許久才平靜。</p>
</p><p>&emsp;&emsp;“咦，那野人戎鈞怎麼會知道這麼多？”羅峰心中一動，“竟然對虛擬宇宙公司四大秘境的訊息都知道不少，看來，他的背景也不一般。”這一次乾巫宇宙國衝進總排名前1000的兩人，羅峰…，戎鈞”都是從各自星域冒出。</p>
</p><p>&emsp;&emsp;看似沒背景……</p>
</p><p>&emsp;&emsp;實則，羅峰是接受了隕墨星一脈傳承，又算是金角巨獸。</p>
</p><p>&emsp;&emsp;而野人戎鈞，真實身份背景顯然也不一般。</p>
</p><p>&emsp;&emsp;地球，揚州城西湖別院的城堡內。</p>
</p><p>&emsp;&emsp;坐在茶室中，倒下杯茶水，端起茶水品了一口，意識則是和巴巴塔交流：“巴巴塔，虛擬宇宙公司四大秘境是怎麼一回事？，…羅峰將之前，野人戎鈞和自己說的全部和巴巴塔說了一遍，也將這次決戰規則告訴巴巴塔，同時也提到之前在中央廣場發生的事情。</p>
</p><p>&emsp;&emsp;“那羣白癡，竟然敢懷疑虛擬宇宙系統？天吶，腦子沖水了吧，虛擬宇宙系統那可是能夠模擬各種本源法則的逆天存在啊。，…巴巴塔尖叫道。</p>
</p><p>&emsp;&emsp;“呃……，…羅峰啞然</p>
</p><p>&emsp;&emsp;巴巴塔明顯是站在虛擬宇宙系統那邊。</p>
</p><p>&emsp;&emsp;“嗯，那個野人戎鈞說的沒錯！原始秘境成員，地位的確非常高。…，巴巴塔說道…“對虛擬宇宙公司而言，能進原始秘境的……那個個都是宇宙中最最最罕見的絕世天才，所以虛擬宇宙公司會花費大量的珍貴資源去培養他們。”</p>
</p><p>&emsp;&emsp;“多少資源？有老師的財產多麼？，…羅峰追問道。</p>
</p><p>&emsp;&emsp;“羅峰，你得明白一件事。”巴巴塔嚴肅道…“你老師的確是一個很強大的不朽，黑龍山帝國都得在他面前低頭！可是……你老師，和乾巫國主相比，卻根本不是一個層次的！”</p>
</p><p>&emsp;&emsp;羅峰點標</p>
</p><p>&emsp;&emsp;乾巫國主，那可是坐鎮開闢一個宇宙國，生存億萬年的古老存在。</p>
</p><p>&emsp;&emsp;“而乾巫國主，卻得看虛擬宇宙公司臉色”…巴巴塔說道，“舊必個宇宙國，誰敢得罪虛擬宇宙公司？那纔是真正的龐然大物！這樣的龐然大物，培養原始秘境天才，都得有嚴格計劃，數量稀少的可憐，那種花費的資源對富……豈是你老師的資產能比擬的？”</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;“你的眼界要放寬！要看的遠，別僅僅侷限在黑龍山帝國，也別局限在一個宇宙國…而是放眼整個宇宙！”</p>
</p><p>&emsp;&emsp;“其實我知道，在你奪舍金角巨獸成功那天起，你的路吧就比你老師走的路，更加的遙遠不可測。”巴巴塔說道，“當然，據我所知進入“原始秘境…並非一勞永逸，而是有竟爭制度的。弱者會被踢出原始秘教……而，太初秘境…中或許就有絕頂天才，衝進，原始秘境”。”，</p>
</p><p>&emsp;&emsp;“所以！”，</p>
</p><p>&emsp;&emsp;“要享受最頂尖的資源，就得不斷努力。因爲在後面，有大量的絕頂天才在盯着你的位置，一旦你鬆懈就可能被別人趕下去。”</p>
</p><p>&emsp;&emsp;羅峰都有些熱血澎湃了。</p>
</p><p>&emsp;&emsp;期待！</p>
</p><p>&emsp;&emsp;是的，這種生活纔是他期待的”有能力者上，沒能力者下，就這麼簡單！</p>
</p><p>&emsp;&emsp;“巴巴塔，我現在都不太理解……原始秘境成員，僅僅恆星級的情況下，都能得到護衛隊，護衛隊的首領還是不朽存在。”羅峰說道，“再怎麼說，那是不朽吧偉大的不朽！”，</p>
</p><p>&emsp;&emsp;“是的，不朽很偉大”巴巴塔道。</p>
</p><p>&emsp;&emsp;“可原始秘境成員，一樣是偉大存在。”</p>
</p><p>&emsp;&emsp;“羅峰，我這麼跟你解釋吧……”，巴巴塔說道，“決定地位高低，並不僅僅是武力，還要看很多方面。比如虛擬宇宙公司中也有負責商業的，其中一些商業天才或者投資天才，他們武力很低，可照樣能有很高的地位，像宇宙第一銀行的投資天才“菲特…，控制的資金那是一個無比龐大的數字，雖然他武力很弱，可他卻有，不朽存在”當管家來保護。”</p>
</p><p>&emsp;&emsp;羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;“同樣的道理。”</p>
</p><p>&emsp;&emsp;“就比那“死神…伯蘭，對，他現在是弱。可你要明白……他堪稱是千萬年來整個宇宙人類第一天才！千萬年才這麼一個。而千萬年等於是界主的壽命了“嘔宇宙國，每個宇宙國都有上百萬界主。你算算，千萬年整個宇宙人類涌現出多少界主？，…</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;“這死神伯蘭，論珍貴程度地位之高，可想而知”…</p>
</p><p>&emsp;&emsp;“每個進原始秘境的，都是虛擬宇宙公司最最重要的精英！是它的根本。”巴巴塔感慨，“感悟本源法則，是界主時期最容易感悟。然而在困難的，恆星級時期…，死神伯蘭對空間本源法則就達到這一步，你想想……他將來的成就會多高？，…</p>
</p><p>&emsp;&emsp;“母庸置疑！”，只要他沒隕落。，</p>
</p><p>&emsp;&emsp;“那在空間法則上，他肯定會超過你的老師！只要成爲不朽，他就是不朽中的巔峰存在，近乎無敵的存在。，巴巴塔驚歎道，“而空間法則作爲最艱難的兩大本源法則之一，他若是能成爲不朽，就真的太可怕了。你要記住……不朽和不朽，區別是很大的，所以那時光界主纔有那般野心。”</p>
</p><p>&emsp;&emsp;“可惜時光界主沒成功，如果他成功，成爲不朽存在。實力怕能接近你老師。”</p>
</p><p>&emsp;&emsp;“當然！”，</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司核心層，是分爲四大秘境的。從高到悔……原始、太初、天地、末世，許多不朽都是在“太初秘境…，你可別高鶩遠，能進入太初秘境，就算成功了。而且，你現在最重要的……是解決你的第一個對手“烏特維斯克，”…</p>
</p><p>&emsp;&emsp;羅峰端起茶杯，一口飲盡。</p>
</p><p>&emsp;&emsp;烏特維斯克，就是明天自己對戰的對手。</p>
</p><p>&emsp;&emsp;第二天清晨。</p>
</p><p>&emsp;&emsp;中央廣場上，1000名絕世天才聚集。</p>
</p><p>&emsp;&emsp;羅峰混在人樣中，看了看遠處的那高大三眼青年，那三眼青年臉色陰沉一聲不吭，顯然昨天的打擊對他蠻大的。</p>
</p><p>&emsp;&emsp;“尊者！”，</p>
</p><p>&emsp;&emsp;遠處1008名不朽恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;遠處半空中的青色戰袍紫鱗男子微微點頭，隨即轉頭俯橄向那1000名年輕人，開口道：“今天是個日子，我們將會在一天之內，從你們1000人當中選出前一百名，前十名，第一名和第二名。”</p>
</p><p>&emsp;&emsp;“都準備了吧？那決戰，現在開始”</p>
</p><p>&emsp;&emsp;青色戰袍紫鱗男子俯暇衆人隨即一揮手，中央廣場上直接浮現出100個巨大擂臺，每個擂臺邊緣、上方還有着黑色絲網罩住，同時包括野人戎鈞、幻魔加萊西等等200名青年男女直接被傳送進擂臺。</p>
</p><p>&emsp;&emsp;每個擂臺內都有兩個人。</p>
</p><p>&emsp;&emsp;頓時那些強大不朽，以及沒資格參戰的天才精英們，大多都關注“死神”伯蘭參加的那一戰。</p>
</p><p>&emsp;&emsp;其中一擂臺內的對戰者，是羅峰和烏特維斯克！</p>
</p><p>&emsp;&emsp;銀白色的擂臺，方圓約有十公里，黑色絲網籠罩整個擂臺。</p>
</p><p>&emsp;&emsp;““瘋子”羅峰，來自乾巫宇宙國黑龍山帝國…試煉排名第三，以極度冷靜下的瘋狂而出名。”一名全身烏黑厚嘴脣的精瘦少年冷冷盯着遠處的羅峰，喝道，“我的試煉排名是113…我要讓你知的……試煉排名算不了什麼！”，</p>
</p><p>&emsp;&emsp;“廢話少說！”揹負着暗金色長棍的羅峰，腳踏暗雲梭，懸浮在遠處半空喝道。</p>
</p><p>&emsp;&emsp;“很！”精瘦少年咧嘴一笑，“解決你，我就能進入天地秘境。再解決一個對手，就能進入太初秘境”…</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;一陣風吹起，精瘦少年化爲一陣風朝羅峰飛去，看似緩慢實則極快。</p>
</p><p>&emsp;&emsp;羅峰腳踏暗雲梭，在半空中俯暇對手，心中掠過一條條訊息：烏特維斯克，外號“狂風”，使用兵器爲五階原力兵器，虛影劍…，戰鬥時候出劍極快，融入狂風中無孔不入，迅猛無比，很難抵擋。</p>
</p><p>&emsp;&emsp;“死吧。”精瘦少年眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！咻！悄！咻！</p>
</p><p>&emsp;&emsp;本來還如風一般的精瘦少年，瞬間速度飆升，同時手中的，虛影劍”瞬間化爲了一陣洶涌的狂風無盡的劍光聚合起來形成了席捲整個天地的狂風，劍光狂風就這麼的包裹住羅峰，令羅峰無處可躲。</p>
</p><p>&emsp;&emsp;“哼”…羅峰冷哼一聲。</p>
</p><p>&emsp;&emsp;腳踏暗聲梭瞬間劃過玄妙軌跡，在那看似沒有絲毫間隙的劍光狂風中竟然硬是找尋出縫隙，留下了九個幻身，這令精瘦少年臉色微變：“這都能逃出來，情報上描述的，九線流，的確是可怕。，…</p>
</p><p>&emsp;&emsp;羅峰在躲避開對方攻擊的瞬間，背後的暗金色長棍立即飛出五串金光，組合成五柄金色幻劍出現在半空中。</p>
</p><p>&emsp;&emsp;“去”…羅峰冷漠盯着對手…如盯着死人。</p>
</p><p>&emsp;&emsp;在金色氣流纏繞下，彷彿五道金龍咆哮刺向處於狂風中央的精瘦少年。</p>
