<title>《吞噬星空》▷ 第28章 乾巫道場</title></p><p>&emsp;&emsp;離開奴隸市場後，羅峰就迅速奔向在虯龍城的最後一站——乾巫道場！</p>
</p><p>&emsp;&emsp;“巴巴塔硬是讓我在乾巫道場報名。”</p>
</p><p>&emsp;&emsp;羅峰站在一座巨大的城池的城門前！是的！</p>
</p><p>&emsp;&emsp;這就是一座城中之城，虯龍星的乾巫道場是周圍近百個星系中最大的一個、層次最高的一個。這裡聚集了大量的學員，整個乾巫道場佔地直徑280公里，可以想象它的宏偉！“金葉子？”羅峰擡頭看着乾巫道場的正門。</p>
</p><p>&emsp;&emsp;巨大的正門上，龍飛鳳舞有着四個宇宙通用語大字一一‘乾巫道場，並且在這四個字的周圍，有一片片金色葉子的雕刻裝扮。</p>
</p><p>&emsp;&emsp;正門口，進進出出的乾巫道場學員非常多，沒有任何看守，羅峰就這麼的跟着其他學員一起進入了其中。“好多！”“好大！”</p>
</p><p>&emsp;&emsp;一眼就看到遠處一塊超大廣場上，密密麻麻最起碼數萬名學員都在一對一，進行集體訓練切磋。數萬名學員的集體訓練切磋，宛如人山人海，給人以強烈是視覺震撼，而且學員中沒有一個低於行星級！“不愧是周圍上百個星系中最好的一個乾巫道場。”羅峰暗贊。乾巫道場，在來之前，巴巴塔就詳細告訴過羅峰！</p>
</p><p>&emsp;&emsp;這是乾巫宇宙國，教導龐大疆域中人類的一個‘學校”是吸納大量武者、精神念師的重要通道！‘乾巫宇宙國，整個大星區浩瀚的疆域，上億個星系，不計其數的星球當中。禁止其他任何一個‘武館道場傳播教學！乾巫宇宙國境內，唯有一個乾巫道場！</p>
</p><p>&emsp;&emsp;當然如果某傘域主界主，在自己的星球內，其他人專門跑去拜師。乾巫宇宙國當然不會管！但是！</p>
</p><p>&emsp;&emsp;域主、界主，乃至不杯強者！都是被嚴令禁止在諸多星球上建造武館，大肆收納弟子的。“這個乾巫道場，竟然有三個乾巫者！”羅峰看着對着正門的三座雕刻！那是三個人類強者！雕刻中的三個人類都是穿着深紫色戰袍，在袖子上都繡着一片金葉手。一葉乾巫者！</p>
</p><p>&emsp;&emsp;“一顆星球上的乾巫道場，就有三個宇宙級強者老師。黑龍山帝國帝都那的乾巫道場，師資更強吧。如果將乾巫宇宙國，上億星系的乾巫道場加起來……”羅峰忍不住驚歎“這乾巫道場的實力，真是可怕。乾巫道場。行星級，爲普通學員。</p>
</p><p>&emsp;&emsp;恆星級，爲精英學員，且有！$格被聘請爲‘教員，。一些普通星球，就是教員管理‘乾巫道場0宇宙級，便踏入了尊貴的‘乾巫者、行列，爲一葉乾巫者！</p>
</p><p>&emsp;&emsp;域主，爲二葉乾巫者！</p>
</p><p>&emsp;&emsp;界主，爲三葉乾巫者！</p>
</p><p>&emsp;&emsp;所以在乾巫道場，能夠得到‘乾巫者稱號，能夠在袖子上繡上一枚金葉子，那就是無上的榮耀了。“你老師當初最大的毛病，就是太獨！”</p>
</p><p>&emsp;&emsp;“這是你老師死前承認的，如果他能夠加入一些大勢力，比如加入乾巫宇宙國。絕對能夠在乾巫宇宙國的‘不朽強者團體中身居高位，那樣一來。當初那兇手也不敢就那麼直接殺死你老師了。”</p>
</p><p>&emsp;&emsp;“你老師囑託！”</p>
</p><p>&emsp;&emsp;“沒足夠的實力，還是混團體比較好。一個好漢，還三個幫呢。況且在乾巫宇宙國的地盤，加入乾巫道場。以後做很多事情都很方便，更何況……乾巫道場對乾巫者並沒太大束縛。唉，當初主人……就是太獨，太獨……沒什麼朋友，沒什麼團體！”</p>
</p><p>&emsp;&emsp;巴巴塔聲音有些蕭瑟、酸楚。</p>
</p><p>&emsp;&emsp;羅峰唏噓不已。</p>
</p><p>&emsp;&emsp;按照巴巴塔的描述，自己那位老師性格實在比較孤僻。</p>
</p><p>&emsp;&emsp;真L龍星，乾巫道場內，一座辦公樓內。</p>
</p><p>&emsp;&emsp;“砰，砰，砰。”羅嫜嚯L，0</p>
</p><p>&emsp;&emsp;“進來。”蒼老聲年響起，門自動開啓。</p>
</p><p>&emsp;&emsp;裡面正坐着一名鬚髮皆白，眉毛垂到腰部的綠皮膚老者，老者看過來，羅峰微笑道：“我是來報名的。</p>
</p><p>&emsp;&emsp;“報名？”老者看了一眼。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;旁邊的顯示屏幕上頓時出現了一串資料，羅峰的名字、國籍、實力等等。</p>
