<title>《吞噬星空》▷ 第27章 大風，起</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼十星灣小區。</p>
</p><p>&emsp;&emsp;羅峰、洪都出現在自家門口的草地上，而這時候雷神連喊道：“三子…大哥…你們總算來了，快擡頭看！”</p>
</p><p>&emsp;&emsp;“什麼事…這麼咋咋呼呼的。”洪笑看了他一眼，而後擡頭看。</p>
</p><p>&emsp;&emsp;羅峰也疑惑擡頭看去。</p>
</p><p>&emsp;&emsp;天空中……一無比巨大的榜文…就彷彿天幕罩在上空。</p>
</p><p>&emsp;&emsp;“巔峰天才戰？”洪瞳孔一縮…一僂精光閃過。</p>
</p><p>&emsp;&emsp;“整個宇宙所有宇宙國…億萬天才對戰？，羅峰看着榜文上內容不由倒吸一口涼氣…瘋狂…太瘋狂了…宇宙何其廣闊？</p>
</p><p>&emsp;&emsp;不說宇宙了…單單一個乾巫宇宙國就有上億的星系。</p>
</p><p>&emsp;&emsp;一個星系的第一天才全部拿出來…整個宇宙國，就能聚齊上億的天才！</p>
</p><p>&emsp;&emsp;“有意思。”羅峰眼睛眯起…心中有了一種強烈渴望。</p>
</p><p>&emsp;&emsp;“大哥，三子。”雷神走過來…伸手在旁邊一指，頓時憑空浮現一屏幕，屏幕上出現的是“虛擬宇宙公司官網……而此刻官網首頁上就有着無比顯眼的一華專題“宇宙人類——加巔峰天才戰”專題。</p>
</p><p>&emsp;&emsp;“點開看看。”洪說道。</p>
</p><p>&emsp;&emsp;“嗯。”雷神經輕一點，點開這專題。</p>
</p><p>&emsp;&emsp;點開後，裡面就是詳細介紹這“宇宙人類——巔峰天才戰’的。</p>
</p><p>&emsp;&emsp;巔峰天才戰…是面向所有恆星級人類的。</p>
</p><p>&emsp;&emsp;只要你是恆星級人類即可報名參戰！</p>
</p><p>&emsp;&emsp;而“巔峰天才戰…準確說是五千年舉辦一次，一萬年內舉辦兩次，這兩次分別是“虛擬宇宙公司舉辦…“巨斧鬥武場舉辦…，所以對虛擬宇宙公司而言……這巔峰天才戰自然是他們本公司舉辦的萬年一度的盛事。</p>
