<title>《吞噬星空》▷ 第30章 冰獄</title></p><p>&emsp;&emsp;“紫兠寇尊者！”羅峰暗恨，還是棋差一招，現在麻煩了。</p>
</p><p>&emsp;&emsp;羅峰微微躬身表示尊敬：“見過紫兠寇尊者！”</p>
</p><p>&emsp;&emsp;“小傢伙，你還真是厲害。”紫兠寇尊者看着羅峰，似笑非笑，“竟然能夠將一位宇宙尊者給耍的團團轉，讓他白跑一趟。”</p>
</p><p>&emsp;&emsp;“再怎麼厲害，也沒能逃過紫兠寇尊者的追捕。”羅峰搖頭，隨即好奇看着紫兠寇尊者，“不知道紫兠寇尊者能否爲我解惑，青兠寇尊者都被我調開了，不知道紫兠寇尊者你又是怎麼找到我這的？”</p>
</p><p>&emsp;&emsp;紫兠寇尊者饒有興趣的看着羅峰，她沒有想到這次偷盜那沒什麼用的‘黑色金屬板’的幕後主使……在她面前竟然侃侃而談，似乎就和長輩交談似的，難道這個小傢伙就一點不擔心？不擔心自己殺了他？不擔心自己靈魂奴役了他？</p>
</p><p>&emsp;&emsp;“紫兠寇尊者。”羅峰被盯得有些發毛。</p>
</p><p>&emsp;&emsp;“你不怕我殺你，不怕我奴役你？”紫兠寇尊者問道。</p>
</p><p>&emsp;&emsp;“已經淪落到這地步，我又無法反抗，怕又有什麼用？”羅峰道。</p>
</p><p>&emsp;&emsp;“有趣。”</p>
</p><p>&emsp;&emsp;紫兠寇尊者笑着，“你這小傢伙，派了魔殺族下屬去偷盜……竟然只是偷盜沒用的一塊特殊材料的金屬板。雖然那黑色金屬板特殊些，可一點用都沒有。塔拉莎那可是有冰獄星石的，不偷盜‘冰獄星石’，竟然偷盜沒用的黑色金屬板，有趣有趣。”</p>
</p><p>&emsp;&emsp;“主要是我的屬下沒用，眼界太小，對宇宙中寶物知道的太少，看到黑色金屬板，發現其特殊，就認定是寶物，所以就偷盜回來了。”羅峰搖頭，“可能他也知道……冰獄星石肯定保護的更加森嚴，沒有把握偷到手吧。”</p>
</p><p>&emsp;&emsp;“他很聰明，如果他去偷盜塔拉莎的冰獄星石……那麼塔拉莎會立即懷疑他是假的貝琺。”紫兠寇尊者點頭，“這黑色金屬板是當年我偶然得到，不過研究了一番後，也沒誰發現它的用途，所以就當做一玩物在我的那些族人中流傳，最後落在塔拉莎那，隨意放在那。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;玩物？</p>
</p><p>&emsp;&emsp;的確，這黑色金屬板承載《九劫秘典》，受到宇宙運轉法則限制下只能自己一人使用，對其他人而言，無法得到其中的《九劫秘典》，又無法拿來他用。恐怕兩位尊者都認不出黑色金屬板材料的特殊，自然當成一玩物。</p>
</p><p>&emsp;&emsp;“不知道紫兠寇尊者能否放了我，我願爲此次行爲贖罪。”羅峰微微躬身，並非自己異想天開，而是根據虛擬宇宙公司蒐集的資料……紫兠寇尊者和青兠寇尊者都是很喜歡寶物的，的確有一些異族被抓捕後，命屬下送來寶物來贖回自己，而且還成功了。</p>
</p><p>&emsp;&emsp;“放了你？”紫兠寇尊者饒有興趣看着羅峰，“也好，那黑色金屬板也是一玩物，就當順便賣給你，不過贖罪的代價可不小。”</p>
</p><p>&emsp;&emsp;“請紫兠寇尊者一說。”羅峰心中一喜。</p>
</p><p>&emsp;&emsp;被贖回有例子可循，沒想到自己也能走運，連黑色金屬板都不追回了。</p>
</p><p>&emsp;&emsp;“看你手段、來歷也是不凡，這代價自然就更——”紫兠寇尊者臉色忽然一沉，看了眼羅峰，低沉道，“小傢伙，你竟然逼迫青兠寇尊者燃燒些許不朽神體，顯然已經惹怒他了，看來將你放了，可不行。”</p>
</p><p>&emsp;&emsp;羅峰臉色微變，他當然知道那青兠寇尊者被魔殺族分身氣的一肚子火。</p>
</p><p>&emsp;&emsp;“跟我走吧！”紫兠寇尊者再也不和羅峰廢話，無形空間波動席捲周圍。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;直接連續三次瞬移，每次瞬移都過千光年，當羅峰眼前景色終於穩定下來時，就已經到了一座無比冰冷的星球上……羅峰朝四周看去，這是一片茫茫無盡的冰冷星球，天空中也能看到其他一顆顆冰獄星。</p>
</p><p>&emsp;&emsp;“這是在冰獄星上，而且應該是超大的冰獄星，是紫兠寇尊者或者青兠寇尊者的住處。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“飛船呢？”羅峰發現原本自己是在飛船內的，現在飛船卻沒了，“看來生物飛船也被弄走了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強大氣息出現在半空，正俯視盯着羅峰，正是那位青兠寇尊者。</p>
</p><p>&emsp;&emsp;“哈哈……這次你可丟臉了。”紫兠寇尊者笑着道。</p>
</p><p>&emsp;&emsp;“哼，這個人類。”青兠寇尊者落下後，盯着羅峰，“是你安排那魔殺族的？那魔殺族的本體到底在哪？竟然敢那般輕易尋死，肯定不是他的本體。”</p>
</p><p>&emsp;&emsp;“青兠寇尊者，那魔殺族的本體是我的好友。”羅峰恭敬道，“我這次請他的魔殺族分身來幫我一次，我已經欠他一個人情，怎麼能供出他來？”</p>
</p><p>&emsp;&emsp;紫兠寇尊者在一旁說道：“蠢，你直接說一個特殊人物，比如說你這位朋友，是巨斧創始者徒弟，是混沌城主徒弟……總之，是你們人類那些超級存在的徒弟，我看看他敢不敢去報復。”紫兠寇尊者說着揶揄一笑。</p>
</p><p>&emsp;&emsp;“哼。”青兠寇尊者瞪了羅峰一眼，“可恨！太可恨！這麼殺了你，實在太便宜你了……”</p>
</p><p>&emsp;&emsp;忽然——遠處上空，空間蕩起漣漪，只見連續數十道身影都是宇宙穿梭而來，或者是青兠寇，或者是紫兠寇，都是俊美妖異，接連的一個個俯衝而下。並且還越來越多，周圍空間不斷蕩起漣漪，一個個出現。</p>
</p><p>&emsp;&emsp;“這就是那個僞裝成我的？”貝琺盯着羅峰。</p>
</p><p>&emsp;&emsp;“僞裝成你的，已經被殺了，這是主使者。”青兠寇尊者聲音低沉。</p>
</p><p>&emsp;&emsp;“首領好厲害啊，殺了那僞裝的異族，還能抓到主使者。”貝琺興奮道，旁邊的一羣界主都興奮彷彿看稀奇物品般看着羅峰，這羣兠寇……彼此和睦，他們對待首領也沒有正常界主對待宇宙尊者的惶恐，反而是一種對待爺爺的尊敬。</p>
</p><p>&emsp;&emsp;“首領，你殺了那異族啊，那異族還和我牽手了呢。”婭烏似乎有些悶悶不樂。</p>
</p><p>&emsp;&emsp;“那是異族僞裝的。”旁邊貝琺連喊道，“我纔是真貝琺！”</p>
</p><p>&emsp;&emsp;“知道啦。”婭烏連應道。</p>
</p><p>&emsp;&emsp;數百名兠寇們一片鬧騰，而那塔拉莎則是盯着羅峰，眼眸中有着殺機，顯然之前被羅峰安排魔殺族分身欺騙了，令塔拉莎很是不滿。</p>
</p><p>&emsp;&emsp;“兩位首領，不知道怎麼處置這個異族人類。”塔拉莎問道，頓時婭烏、貝琺等周圍一大羣兠寇們都看向兩位首領。</p>
</p><p>&emsp;&emsp;青兠寇尊者看向旁邊的紫兠寇尊者。</p>
</p><p>&emsp;&emsp;紫兠寇尊者笑道：“你似乎很憤怒，你來決定。”</p>
</p><p>&emsp;&emsp;“哼。”青兠寇尊者盯着羅峰，“得慢慢炮製他，塔拉莎……你們親自押解，給我將他押解到冰獄中去！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“哇嗚，冰獄？”</p>
</p><p>&emsp;&emsp;“這個異族要倒黴嘍。”</p>
</p><p>&emsp;&emsp;“冰獄又要開啓嘍。”</p>
</p><p>&emsp;&emsp;其他一些界主兠寇們一個個歡呼。</p>
</p><p>&emsp;&emsp;羅峰臉色難看，心中卻是暗道：“冰獄？果真如我所料，只要不殺我……就肯定將我關進冰獄，嗯，我還有機會。暫時沒必要讓我老師混沌城主來。”</p>
</p><p>&emsp;&emsp;這片區域……爲什麼叫冰獄星帶？</p>
</p><p>&emsp;&emsp;這些冰冷的星球，爲何不叫寒冰星，不叫其他名字，反而叫‘冰獄星’？帶着一個‘獄’字？</p>
</p><p>&emsp;&emsp;就是因爲整個冰獄星帶有一個傳說之地……那就是‘冰獄’，按照羅峰得到的資料，這‘冰獄’乃是類似‘鎮封星辰’的鎮壓強者的一件特殊大型重寶，直接將一名名強者關押鎮壓在其中，這重寶便是那兩位宇宙尊者其中之一掌控。</p>
</p><p>&emsp;&emsp;“走。”塔拉莎等三名兠寇中的超級強者盯着羅峰。</p>
</p><p>&emsp;&emsp;羅峰也不反抗。</p>
</p><p>&emsp;&emsp;乖乖被押解着，開玩笑，塔拉莎等三位不朽兠寇，屬於兠寇中排名前十的強者，個個神體基本力量就是千萬倍界主之力，加上身體振幅、念力振幅等等手段……這三個，每個實力都能媲美真衍王！</p>
</p><p>&emsp;&emsp;這就是特殊生命！基礎上比人類高太多，加上他們三個又是不朽兠寇中最優秀的，自然厲害。</p>
