<title>《吞噬星空》▷ 第5章 殺戮場之決戰空間</title></p><p>&emsp;&emsp;殺戮場大廳中，諾嵐山日視着羅峰三人離去，雙眸陰冷。</p>
</p><p>&emsp;&emsp;那來自北龍城組織的兩位光頭宇宙傭兵走了過來，其中昆西教官還笑道：“諾嵐山先生，那羅峰三人只是三個小傢伙根本不值得生氣！如果諾嵐山先生不滿，找個機會，直接從現實當中將他給肉體消滅就是！”“對，諾嵐山先生，我看，我們還是先進決戰空間吧。”另外一名</p>
</p><p>&emsp;&emsp;“等一下。”諾嵐山冰冷，轉頭看向不遠處的佈雷姆、何若“你們兩個，過來。”“我們？”</p>
</p><p>&emsp;&emsp;皮膚白哲的紅髮青年何若、和魁梧黑大漢佈雷姆彼此相視，心中膽戰心驚。兩位教官都得陪笑說話的強者找他們兩個？要想揉捏他們兩個實在是太容易了，何若心中更是發苦：“羅峰啊羅峰，被你們害慘了！”“見過大人。”何若、佈雷姆恭敬道。”諾嵐山先生問你們什麼，你們就回答什麼。”昆西教官喝道。”是。”二人恭敬道。”我問你們。”諾嵐山看着這二人“那羅峰的虛擬宇宙網絡編</p>
</p><p>&emsp;&emsp;何若、佈雷姆橄做一怔，略一遲疑，可看着眼前的兩位宇宙級教官，還有一位巨斧稱號強者，二人低頭彼此交流一下眼色，最後何若低聲道：“先生，羅峰的虛擬網絡編號是……”何若報出了一長串編號。嗯。”諾嵐山聽完，轉頭就是。那兩名光頭宇宙倜兵連跟上。</p>
</p><p>&emsp;&emsp;銀河系，地球。</p>
</p><p>&emsp;&emsp;西湖別院重新建立，並且羅峰更是在宇宙中定製了一套等級更高的D1級城堡，並且整個城堡，也是星球防禦警戒系統的總控制中心”整個太陽系的諸多警戒小衛星、防禦武力系統等全部是受這最終控制。城堡，七樓星球控制室。“主人。”“虛擬區域蟲洞處，已經有三批人進入，第一批是D3級別飛船，第二批是D1級飛船，第三批是C8級飛船。”</p>
</p><p>&emsp;&emsp;羅峰站在地球防禦警戒系統總控制室內，他眼前是巨大懸浮的屏幕，屏幕上分出三個畫面，分別是三艘宇宙飛船。這一幕令羅峰微微皺眉，思忖片刻。“這三批人，應該來自三方。”</p>
</p><p>&emsp;&emsp;“根據飛船層次，就能判定實力強弱。第一批人，很有可能爲宇宙級強者”第二批人是一批精英恆星級或是宇宙級，第三批人十有八九是恆星級隊伍。”羅峰心中迅速做出判斷，自從當初申請成爲地球領主。</p>
</p><p>&emsp;&emsp;那麼前往地球的方法一一從‘蟲洞，進入，然後進行兩年零八個月的星際旅行即可抵達！這種方法肯定被帝國知曉。那麼會有一些其他勢力派遣探查小隊過來，也在羅峰意料之中。“羅峰，虛擬宇宙網絡那邊有你的新郵件。”“哦，接駁進入虛擬宇宙。”</p>
</p><p>&emsp;&emsp;黑龍山島嶼，九星灣上很多或是靠着水灣，或是靠着凸起低矮山脈丘陵的大型豪奢住宅，各家各戶都是按照各自心意建造。羅峰、洪、雷神他們就是購買了一塊靠着水灣的地皮，諸多建築主要是木製。“大少爺，這一招真漂亮。”“二少爺，這時候就該踢腿。”“蒙二叔叔，我什麼時候才能進內門呢。”“很快的，再練練就成了。”</p>
