<title>《吞噬星空》▷ 完本感言以及番茄新書的訊息！</title></p><p>&emsp;&emsp;完本感言以及番茄新書的訊息！</p>
</p><p>&emsp;&emsp;完本感言以及番茄新書的訊息！</p>
</p><p>&emsp;&emsp;《吞噬星空》寫完了，番茄也是逐條看着各種留言，有的讀者認爲這樣的結局恰到好處，有的讀者認爲是爛尾該繼續寫。</p>
</p><p>&emsp;&emsp;兩種觀點，一種認爲該結局，一種認爲該繼續寫。</p>
</p><p>&emsp;&emsp;嘿嘿，番茄很得意。</p>
</p><p>&emsp;&emsp;第一種認爲恰到好處，顯然是贊同番茄這麼做，番茄當然得意。</p>
</p><p>&emsp;&emsp;第二種認爲該繼續寫，顯然番茄寫近480萬字，還沒看夠啊！番茄自然得意。</p>
</p><p>&emsp;&emsp;不過認真說一下吧。</p>
</p><p>&emsp;&emsp;現在的羅峰太牛逼了！</p>
</p><p>&emsp;&emsp;剛來到三千維度宇宙的起源之地，就已經是永恆真神，又帶着摩羅撒！再一奪舍了原始宇宙……體悟原始宇宙，境界便能嘩嘩嘩的暴漲，很快可稱聖！再耗費些時間就是神王，那時候界獸也是神王層次！</p>
</p><p>&emsp;&emsp;二者配合。</p>
</p><p>&emsp;&emsp;一頭界獸神王，便要不少國度聯手才能對付。</p>
</p><p>&emsp;&emsp;羅峰走毀滅之道，註定也是一擅長戰鬥的神王。</p>
</p><p>&emsp;&emsp;滅殺食國三國主跟吃菜一樣容易。</p>
</p><p>&emsp;&emsp;又有《列元術》，《列元術》乃最高存在‘元’留下的絕學，憑這一絕學，羅峰如果是神王，便是神王中最無敵的。恐怕界獸王者都不是他對手！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;唯一能讓羅峰感到壓力的，就是能否成爲最高存在‘元’那一層次。也僅此而已。</p>
</p><p>&emsp;&emsp;而且《吞噬星空》的諸多鋪墊，像至寶上有血跡，宇宙舟上的一些留言，像紫月對羅峰下手，像坐山客爲何那般牛逼，能培養出靈魂如此牛的地球一脈？一切秘密都揭曉了，闖輪迴的秘密也都揭曉了。</p>
</p><p>&emsp;&emsp;輪迴通道，是靈魂通道，也是強者通道。必須成爲虛空真神才能度過，否則就是死（除非有星辰塔等一些特殊逆天的寶物鎮守靈魂）。</p>
</p><p>&emsp;&emsp;坐山客是晉之神王，才能達到這般厲害。</p>
</p><p>&emsp;&emsp;一切都詮釋了。</p>
</p><p>&emsp;&emsp;而且羅峰和摩羅撒最牛的是，他們倆都能無形無相！也就是說，一旦他們變個模樣，親爹媽都認不出。這種能力實在太逆天了……十萬倍生命的逆天怪物，註定了在起源之地上會打出一片大大的江山的，食國三國主不過小菜。</p>
</p><p>&emsp;&emsp;我的一切坑，一切鋪墊，在闖輪迴那一刻，已然圓滿。</p>
</p><p>&emsp;&emsp;一切都夠了。</p>
</p><p>&emsp;&emsp;我要寫的都寫了。</p>
</p><p>&emsp;&emsp;至於下面的，讓大家隨便想想吧。羅峰有無形無相能力，要不了多久又能衝到神王，又有《列元術》，還有界獸……哈哈……</p>
</p><p>&emsp;&emsp;到這爲止吧。我自認爲是恰到好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;，在我寫《吞噬星空》寫累的時候就會換個腦子，在那邊一個人做白日夢，想象着一個磅礴的仙俠世界，想象着另外一個故事，越想越美……番茄於是拍板，新書就寫仙俠。</p>
</p><p>&emsp;&emsp;因爲我現在很想寫仙俠。</p>
</p><p>&emsp;&emsp;番茄寫小說，第一本處女作《星峰傳說》，第二本《寸芒》，第三本《星辰變》，都是仙俠。不過三者算是仙俠中不同類別。而我要寫的新書，自然也和我前三本不同。甚至和現如今一切仙俠都不……呃，不敢說太滿，番茄看的書雖多，卻也不敢說所有仙俠都看過。只能說，番茄看過的仙俠書中沒有一個和我要寫的風格相似（現在凡人流貌似挺多？哈哈），排行榜上，仙俠總推薦排名前一百的，至少沒有一個和番茄要寫的相似！</p>
</p><p>&emsp;&emsp;番茄很自信。</p>
</p><p>&emsp;&emsp;這會是一個很精彩的故事。</p>
</p><p>&emsp;&emsp;我的目標，就是要超越盤龍、星辰變、吞噬星空等一切我的老書。一定要超越！正因爲我想要將新書寫好，所以這次休息四個多月近五個月，好好準備。</p>
</p><p>&emsp;&emsp;一定要寫的好。</p>
</p><p>&emsp;&emsp;不讓大家失望。</p>
</p><p>&emsp;&emsp;哇哈哈……</p>
</p><p>&emsp;&emsp;我自己一想到新書故事，就內心澎湃激動。</p>
</p><p>&emsp;&emsp;等着吧，12月16號，新書開始上傳，一定不會讓大家失望。那是一個真正非常震撼的仙俠世界……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吞噬星空的成績，和番茄之前的《九鼎記》《盤龍》《星辰變》《寸芒》《星峰傳說》一樣都讓番茄很滿意，除了番茄第一本小說外，其他所有小說都是當時時期24小時訂閱最高，這就說明了大家對我的支持！看看推薦票、評價、留言……就感覺到了大家的熱情。</p>
</p><p>&emsp;&emsp;感激。</p>
</p><p>&emsp;&emsp;就因爲你們，新書我怎能不用心寫？</p>
</p><p>&emsp;&emsp;任何事就怕用心，新書，我一定竭盡全力發揮我番茄最大潛能去寫，以此來報答兄弟姐妹們的支持！</p>
</p><p>&emsp;&emsp;讓我們12月16號再聚吧！</p>
</p><p>&emsp;&emsp;……</p>
