<title>《吞噬星空》▷ 第28章 可再生</title></p><p>&emsp;&emsp;一共有五條獎勵條款，每一條的獎勵釋算得上誘人。不過要求也很高。</p>
</p><p>&emsp;&emsp;“戰力振幅12？”羅峰暗歎“如果能戰力振幅達到12，絕對是穗穩排名前二十。”閱讀過學員報知，又和史江、趙若等一些老學員們聊過，羅峰很清楚戰力振幅各個數字所代表的難度、意義。1-2是初等……4-8是高等，8-16是優等！</p>
</p><p>&emsp;&emsp;可以這麼說，有時候整個訓練營五年時間所有學員沒有一個戰力振幅能超越16！也就說，一般戰力振幅有-一15，就能衝訓練營前五了。達到13，一般都是前十。達到12，一般都是前二十。這個一個大概的水準。</p>
</p><p>&emsp;&emsp;這上面的條款，獎勵驚人，條件也苛刻！這第三條，讓我2060年1月1號前戰力振幅達到16，可獲得那麼多獎勵，如果算金錢的話，是一個不可思議的天價。”花錢購買，就是超越戰神的存在，都捨不得去買！“可是，這一條款是讓我不到三年的時間，戰力振幅達到16。”羅現如今整個訓練營內所有學員是否有一個學員，戰力振幅達到16的都很難說，不過，在訓練營歷史上，還是有學員畢業時，戰力振幅超過16的。</p>
</p><p>&emsp;&emsp;“這五個條款，離我最近的前兩個，都是說戰力振幅達到12的。”自己越早達到，獎勵越高，8月1號前達到，那獎勵也極其嚇人。如果是本年度達到，獎勵就低一些。</p>
</p><p>&emsp;&emsp;如果是明年、後年才達到，根本就沒獎勵。</p>
</p><p>&emsp;&emsp;“看完了嗎？”沙啞聲音響起。</p>
</p><p>&emsp;&emsp;茶桌對面，王巡察使看着羅峰。</p>
</p><p>&emsp;&emsp;“看完了。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“有意見嗎？”王巡察使淡淡道。</p>
</p><p>&emsp;&emsp;羅峰恭敬道：“巡察使大人，我想問一問。這最後五項獎勵條款，能不能將同等價值的寶物，換爲價值300億的生命之水？”弟弟羅華是靠生命之水才能再長出雙腿的，而生命之水什麼時候拍賣，自己根本就不知道。還不如，從極限武館這弄到手。“不能更換！”王巡察使微微搖頭“這合同任何一處，都不可更“任何一處都不可更改？”羅峰很吃驚。</p>
</p><p>&emsp;&emsp;談合同不至於這樣霸道吧，而且這走極限武館來請自己，又是巡察使出面，顯然極限武館態度很誠懇，很有誠意的。“羅峰學員，這份合同，是館主他親自擬定，所以除了館主，任何人都無權更改。”王巡察使開口道。“館主？洪？”羅峰愕然。</p>
</p><p>&emsp;&emsp;如羅峰這一代年輕人，從小就是聽着洪的傳奇長大的。那可是世界第一強者，世界第一土財主，絕對的第一人！</p>
</p><p>&emsp;&emsp;這份合同竟然是洪親自擬定，難怪這巡察使也不敢更改。</p>
</p><p>&emsp;&emsp;“你很想要生命之水？”王巡察使觀察着眼前的年輕人。</p>
</p><p>&emsp;&emsp;“是的。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“這點不難，按照慣例今年下半年，應該就會有一次生命之水拍賣</p>
</p><p>&emsp;&emsp;到時候，你參加拍賣即可。”王巡察使邊說邊撥動這佛珠，他聲音沙啞，語速較爲緩慢，和他說話讓人不知不覺就陷入那股帶有禪味的氛圍中。</p>
</p><p>&emsp;&emsp;“今年下半年？”羅峰不由驚喜。</p>
</p><p>&emsp;&emsp;王巡察使淡然道，“這生命之水，本來就不是什麼稀罕物。如果不是美利堅軍方敝帚自珍，故意想要榨其他組織、人員的金錢，根本就沒必要拍賣。”在羅峰面前，王巡察使對這點秘辛根本沒有保密。“不是稀罕物？”羅峰大吃一驚“這不是隻有使用超越領主級的存在一一王級怪獸‘地龍王的精魄爲主材料，配合……“你聽誰說的？”王巡察使平靜的反問。“網絡。”羅峰一怔。</p>
</p><p>&emsp;&emsp;王巡察使端起面前的茶杯，輕輕泯了一小口，說道，“生命之水到底怎麼製作，這種秘密怎麼會公開？網絡上說的，不過是美利堅政府爲了提價，爲了讓大家以爲這玩意多麼稀少，多麼珍貴，才故意放出的謠言而已。”“謠言？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“記住。”王巡察使看着羅峰，“普通武者能夠在網絡上，知道的寶物。幾乎都是可再生的，都是有一個明碼標價的！就算故意拍賣，也賣不出可怕價格的。”“可再生？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;王巡察使微微點頭工“可再生，就代表這種寶物，只要花費金錢投入，就可以再度製造出來！比如‘生命之水，實際上是美利堅政府獲得的一套古文明遺蹟的醫療裝置，投入大量能源、材料，能夠製造出的一種藥水！羅峰愕然。原來是古文明的醫療裝置，可以製造出的藥水。</p>
</p><p>&emsp;&emsp;“只要大筆投入，就能製造出一份藥水。你說，這藥水能賣天價？”王巡察使淡笑道，恍如價值800億的龍血，你以爲……真的是一頭王級怪獸‘龍，的心頭血？”“現在全世界，整個地球上王級怪獸龍，都不超過十頭！”“不過我極限武館上，龍血卻是明碼標價賣的！只要你有錢，我們極限武館就可以賣給你。”王巡察使道“就算你要買十份，我們都可以賣給你。你說。。。。全世界的龍都沒十頭，這龍血哪裡來的？”對佴。龍全部殺掉，都做不出十份龍血來。可極限武館卻能明碼標價的賣！“這龍血，也的確是龍血。”</p>
</p><p>&emsp;&emsp;“殺一頭王級怪獸‘龍，用心頭血，弄出的一份龍血，和我們武館提供的龍血相比，效果甚至於可能是我們武館提供的，更好！”王巡察使說道“不過龍血製造，唯有館主能做到。這並非是什麼秘密。</p>
</p><p>&emsp;&emsp;羅峰點點頭，明白了。這些公開能明碼標價賣的，雖然珍貴，可卻是能再生的。只要投入金錢資源，可以再造！</p>
</p><p>&emsp;&emsp;“真正的寶物，比如全世界獨一無二的，無法再生的寶物。那纔是天價！”王巡察使說道“不過那樣的寶物，你在網絡上是看不到的。因爲根本不公開販賣，也不公開拍賣。比如能夠強化身體的，全世界有十餘種。”</p>
</p><p>&emsp;&emsp;“可能明碼標價賣的，只有龍血。”</p>
</p><p>&emsp;&emsp;“其他十餘種，有的雖然不可再生，可效果甚至於還不如龍血！</p>
</p><p>&emsp;&emsp;“而有的，效果是比龍血還好！”</p>
